"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","XX%","wFB","wSL","wFB/C","wSL/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_CU","sp_l_CU","sp_p_CU","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxSI%","pfxSL%","pfxCU%","pfxCH%","pfxvFA","pfxvSI","pfxvSL","pfxvCU","pfxvCH","pfxFA-X","pfxSI-X","pfxSL-X","pfxCU-X","pfxCH-X","pfxFA-Z","pfxSI-Z","pfxSL-Z","pfxCU-Z","pfxCH-Z","pfxwFA","pfxwSI","pfxwSL","pfxwCU","pfxwCH","pfxwFA/C","pfxwSI/C","pfxwSL/C","pfxwCU/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCU%","piFA%","piSI%","piSL%","pivCU","pivFA","pivSI","pivSL","piCU-X","piFA-X","piSI-X","piSL-X","piCU-Z","piFA-Z","piSI-Z","piSL-Z","piwCU","piwFA","piwSI","piwSL","piwCU/C","piwFA/C","piwSI/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Eduardo Salazar",23135,"2024-08-10","LAA",24,2024,"WSN","H",26,0,0,0,1,0,0,0,0,0,0,0,2,7,1,0,0,0,1,0,0,0,0,0,0,4.5,4.5,0,0,0,5,1,0,0,0,0,0,0,0.14285714,-0.14285714,5.23734131620093,0,0.166666666666667,1,0.166666666666667,1,4.6664797782898,-4.6664797782898,5.42248398140073,0,113.933831166347,132.827732387668,5,0,0.833333333,0.166666666,0,0,0,0,9,12,21,0.122859999537468,-0.0326679944992065,0.155527994036674,1.60000002384186,0.166147455573082,0.853200018405914,0.73253333568573,0.896799981594086,0.588800013065338,1,1,0.096333421766758,0.0476656369381572,1,0,0.71428571,94,0.28571429,87.5,NA,1.06198668479919,-0.0525140650570393,7.07991123199463,-0.875234417617321,0,0.83333333,0.47619048,NA,0.9,0.9,0.57142857,0.71428571,0.04761905,2,2,2,0,4,2,6,0.33333333,0.33333333,0.33333333,0,0.66666667,0.33333333,3.02634785668291,33.91808,21.10854,38.81194,64.95925,58.11338,60.81277,20,42.26272,20,34.53646,43.15483,30.91001,1.0861,5.70624,NA,NA,NA,NA,NA,NA,60.42,264.12,247.66,105.32,101.5,114.24,73.38,37.8,25.16,94.5681818181818,91.5190909090909,96.01,0.04761905,0.66666667,0.28571429,NA,NA,94.5,93.8785749162946,87.4666646321615,NA,NA,-8.05014610290527,-9.81520407540458,0.823194265365601,NA,NA,6.74844789505005,3.82896886553083,-0.819239775339762,NA,NA,0.0775273814797401,1.04066874831915,-0.055357314646244,NA,NA,7.75273814797401,7.43334820227964,-0.922621910770734,NA,NA,0,0.83333333,0.47619048,NA,0.9,0.9,0.57142857,19.71428571,NA,NA,0.71428571,0.28571429,NA,NA,94.3457275390625,87.8574523925781,NA,NA,-9.50973612467448,1.26518170038859,NA,NA,3.0508305867513,-1.78519455591838,NA,NA,1.11819612979889,-0.055357314646244,NA,NA,7.45464086532593,-0.922621910770734,0,0.83333333,0.47619048,NA,0.9,0.9,0.57142857,6,88.5662943522135,-2.71417808532715,0,0,104.107,2,0.33333333,"2024-08-10",0
"Eduardo Salazar",23135,"2024-08-08","SFG",24,2024,"WSN","H",26,0,0,0,1,0,0,0,0,0,0,0,1.1,5,1,0,0,0,0,0,0,0,0,2,13.5000032186516,0,6.75000160932579,2,0,0,2,1,0,0,0,0,0,0.4,0,0.4,1.04688908401489,0,0.2,0.750000178813977,0.333333333333333,1,0.166479063033887,-0.166479063033887,1.30048563806852,0,5.78088319713789,33.2166597606336,2,0,0.666666666,0.333333333,0,0,0,0,6,14,20,0.106536030769348,-0.084771990776062,0.19130802154541,1.08500003814697,0.112668745219707,1.30857145786285,1.24399995803833,1.94160008430481,0.933600008487701,1,1,0.0457379743456841,0.0356760211447432,1,0,0.35,94.57142857,0.65,86.69230769,NA,0.389456808567047,-0.0742723047733307,5.56366869381496,-0.571325421333313,0.5,0.5,0.5,0.33333333,1,0.6,0.4,0.4,0.2,1,1,1,0,3,0,3,0.33333333,0.33333333,0.33333333,0,1,0,-0.5913430744313,20,39.91271,20,41.65119,52.22139,32.34799,66.851,50.01259,76.962,49.22191,52.01068,53.6216,0.17375,4.33772,NA,NA,NA,NA,NA,NA,82.06,54.06,24.68,104.02,95.56,105.54,88.94,141.22,132.18,90.924,119.014,110.727,0.15,0.2,0.65,NA,NA,95.2666625976562,93.5999984741211,86.7230788010817,NA,NA,-5.96234067281087,-9.8079137802124,2.79965239304763,NA,NA,8.14129956563314,3.07938003540039,0.8530943943904,NA,NA,0.0963557697832584,0.297828517854214,-0.0736616775393486,NA,NA,3.21185899277528,7.44571294635534,-0.56662828876422,NA,NA,0.4,0.6,0.5,0.25,0.83333333,0.6,0.5,18.53333333,NA,0.15,0.2,0.65,NA,95.5822041829427,93.9196014404297,86.9984788161058,NA,-5.23089663187663,-9.59657001495361,3.43340477576623,NA,7.35020319620768,1.95412230491638,0.0809713693765493,NA,0.0963557697832584,0.297828517854214,-0.0736616775393486,NA,3.21185899277528,7.44571294635534,-0.56662828876422,0.45454545,0.55555556,0.5,0.4,0.8,0.6,0.45,3,66.7869008382161,13.2958869934082,0,0,70.4303,0,0,"2024-08-08",0
"Eduardo Salazar",23135,"2024-08-07","SFG",24,2024,"WSN","H",26,0,0,0,1,0,0,0,0,0,0,0,1.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,6.03472908401489,0,0,0,0,1,3.1664797782898,-3.1664797782898,5.43449292835907,0,77.8828542400936,133.117937280539,1,0,0.5,0.5,0,0,1,6.75000160932579,3,9,12,0.0181279983371496,0,0.0181279983371496,0.715999960899353,0.0743509829044342,0.171900004148483,0.215333327651024,0.241999998688698,0.252000004053116,1,1,0.104418821632862,0.00103782699811218,0,0,0.5,93.33333333,0.5,87.83333333,NA,0.575356960296631,0.348459959030151,9.58928267161052,5.80766598383586,0.57142857,0.4,0.5,1,0.5,0.83333333,0.41666667,0.75,0.08333333,1,1,2,2,1,1,4,0.25,0.25,0.5,0.5,0.25,0.25,1.06843226998353,NA,NA,NA,57.63334,50.56288,57.37194,54.59273,39.27617,68.5464,67.08221,43.58607,78.66157,-0.93584,2.67333,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.96,123.64,120.86,84.4,128.14,115.52,85.68,125.89,118.19,NA,0.5,0.5,NA,NA,NA,93.4166666666667,87.7166646321615,NA,NA,NA,-9.74511273701986,0.907030344009399,NA,NA,NA,2.91841538747152,0.943058808644613,NA,NA,NA,0.582409713417292,0.352598622441292,NA,NA,NA,9.70682855695486,5.87664370735486,NA,NA,0.25,0.625,0.5,1,0.8,0.83333333,0.66666667,15.625,NA,NA,0.5,0.5,NA,NA,93.449696858724,87.7316691080729,NA,NA,-9.44940694173177,1.70943037668864,NA,NA,2.2023762067159,-0.052517498532931,NA,NA,0.582409713417292,0.352598622441292,NA,NA,9.70682855695486,5.87664370735486,0.4,0.57142857,0.5,1,0.75,0.83333333,0.58333333,4,83.7993240356445,17.1174373626709,0,0,103.942,1,0.25,"2024-08-07",0
"Eduardo Salazar",23135,"2024-08-05","SFG",24,2024,"WSN","H",26,0,0,0,1,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,1,9,0,18,1,0,0,2,1,1,0,0,0,0,0.2,0,0.2,2.84676908401489,0,0.4,2,0.5,1,1.1664797782898,-1.1664797782898,2.67848818451166,0,29.8148850050895,66.5170884121943,2,0.25,0.5,0.25,0,0,0,0,6,14,20,0.0145040033385158,-0.0368319973349571,0.0513360016047955,0.490999937057495,0.0509865023195744,0.391359984874725,0.252000004053116,0.252000004053116,0.126800000667572,1,1,0.0132382716983557,0.0238222452146305,0,0,0.5,95.4,0.5,87.9,NA,-0.473755717277527,-0.0578374415636063,-4.73755717277527,-0.578374415636063,0.4,0.7,0.55,0.5,1,0.81818182,0.5,0.8,0.1,3,0,1,0,3,1,4,0.75,0,0.25,0,0.75,0.25,2.58511072065071,75.79491,39.71977,80,80,64.8945,73.58548,47.44955,54.11663,50.12662,69.11826,54.10822,74.84439,-1.06234,2.48358,NA,NA,NA,NA,NA,NA,90.12,147.32,125.92,105.32,106.04,111.48,87.32,121.7,112.58,94.04,120.062,114.196,0.2,0.3,0.5,NA,NA,95.6750030517578,94.9333292643229,87.95,NA,NA,-7.45058345794678,-9.42552439371745,1.0677020072937,NA,NA,7.23883819580078,3.10160223642985,-0.420995330810547,NA,NA,0.0885009691119194,-0.566369660198689,-0.0601756423711777,NA,NA,2.21252422779799,-9.43949433664481,-0.601756423711777,NA,NA,0.33333333,0.72727273,0.55,0.33333333,1,0.81818182,0.55,18.6,NA,0.15,0.35,0.5,NA,95.8021036783854,94.7961164202009,87.8043701171875,NA,-7.03922017415365,-8.79869897024972,1.80594348907471,NA,6.71568997701009,2.64056423732213,-1.43670825958252,NA,0.0337270088493824,-0.511595699936152,-0.0601756423711777,NA,1.12423362831275,-7.30850999908788,-0.601756423711777,0.33333333,0.72727273,0.55,0.33333333,1,0.81818182,0.55,4,89.8419342041016,-0.251244008541107,1,0.25,108.332,2,0.5,"2024-08-05",0
"Eduardo Salazar",23135,"2024-08-02","MIL",24,2024,"WSN","H",26,0,0,0,1,0,0,0,0,0,0,0,0.2,4,1,0,0,0,1,0,0,0,0,1,13.500014081612,13.500014081612,13.500014081612,1,0,0,1,0,1,0,0,0,0,0.25,0.25,0,5.94041658401489,0,0.333333333333333,3.00000312924711,0.5,1,4.66648134291335,-4.66648134291335,4.66648134291335,0,113.933868770485,114.558381588337,1,0.5,0.5,0,0,0,0,0,6,7,13,-0.00898799952119589,-0.0166840013116598,0.00769600085914135,-0.100000023841858,-0.0103842206299305,0.17399999499321,0.130999997258186,0.261999994516373,0.0199999995529652,1,1,-0.0242210775613785,-0.0274340935870266,0,0,0.5,95.33333333,0.5,88,0.07692308,-0.448940068483353,0.221604615449905,-7.48233447472254,3.69341025749842,0.44444444,0.66666667,0.5,0.5,1,0.66666667,0.25,0.5,0.15384615,2,0,0,0,1,1,2,1,0,0,0,0.5,0.5,7.9287902479461,20,52.31004,20,73.56141,76.65109,64.18277,20,45.37103,20,20,55.75113,20,2.01517,7.09985,NA,NA,NA,NA,NA,NA,77,68.6,56.38,129.78,80.56,95.2,103.62,36.7,37.6,103.505,55.64,56.695,0.25,0.25,0.5,NA,NA,96,94.4000040690104,88.0666707356771,NA,NA,-6.6157112121582,-10.819398244222,0.242913325627645,NA,NA,7.89579010009766,2.74128691355387,-1.00009195009867,NA,NA,0.0622856058180332,-0.520539194345474,0.264292687177658,NA,NA,2.07618686060111,-17.3513064781825,4.40487811962763,NA,NA,0.5,0.5,0.5,0.5,1,0.66666667,0.33333333,17.88888889,NA,0.25,0.25,0.5,NA,95.7655029296875,94.1684366861979,87.828603108724,NA,-6.11905988057454,-10.495049794515,0.78351084391276,NA,7.18754005432129,1.67936197916667,-1.97684542338053,NA,0.0622856058180332,-0.555587917566299,0.264292687177658,NA,2.07618686060111,-18.51959725221,4.40487811962763,0.5,0.5,0.5,0.5,1,0.66666667,0.33333333,2,92.0482177734375,11.3269014358521,0,0,104.183,1,0.5,"2024-08-02",0
"Eduardo Salazar",23135,"2024-07-30","@ARI",24,2024,"WSN","A",26,0,0,6.75000160932579,1,0,0,0,0,0,0,0,2.2,14,5,2,2,1,1,0,0,0,0,0,0,3.3750008046629,16.8750040233145,0,0,0,7,3,3,1,0,0,0,0,0.07142857,-0.07142857,5.81595357141826,3.3750008046629,0.384615384615385,2.25000053644193,0.333333333333333,0.86956522,9.16648120880161,-2.41647959947582,5.99248990906271,164.766969824734,222.086796326005,146.602338083477,2.333333333,0.23076923,0.538461538,0.23076923,0.333333333,0.333333333,0,0,21,29,50,0.000759994960390031,-0.000420010066591203,0.00118000502698123,-1.07700002193451,-0.108787871897221,0.00928571447730064,0.00666666636243463,0.00999999977648258,0.00999999977648258,1,1,0.0499981641769409,0.0318474452533161,0,0,0.64,94.71875,0.36,88,NA,0.0418135970830917,-1.93057680130005,0.130667490884662,-10.7254266738892,0.2,0.64,0.42,0.8,1,0.95238095,0.5,0.42857143,0.02,5,7,1,2,6,5,13,0.38461538,0.53846154,0.07692308,0.15384615,0.46153846,0.38461538,9.3699549468634,21.6178,31.96386,28.73471,45.53891,40.29672,50.79474,20,49.67537,20,31.67016,41.17324,32.84762,1.26418,5.97336,NA,NA,NA,NA,NA,NA,79.7,110.32,85.44,100.02,110.54,124.24,75.2,77.62,68.94,89.4592,98.6712,101.228,0.08,0.56,0.36,NA,NA,95.5999984741211,94.5607125418527,87.9333360460069,NA,NA,-5.68565034866333,-9.67852129255022,0.724629190233019,NA,NA,8.10307025909424,3.79321152823312,0.089127176337772,NA,NA,0.181100845336914,-0.0965323559939861,-1.96284260228276,NA,NA,4.52752113342285,-0.344758414264236,-10.9046811237931,NA,NA,0.16,0.68,0.42,0.75,1,0.95238095,0.5,16.97222222,NA,0.08,0.56,0.36,NA,95.8500747680664,94.8291974748884,88.1715969509549,NA,-5.43450736999512,-9.45431736537388,1.05597845713298,NA,7.01466512680054,2.54001263209752,-1.1040743721856,NA,0.181100845336914,-0.0965323559939861,-1.96284260228276,NA,4.52752113342285,-0.344758414264236,-10.9046811237931,0.19047619,0.5862069,0.42,0.75,1,0.95238095,0.58,13,92.5682748647837,5.91625213623047,1,0.07692308,111.221,7,0.53846154,"2024-07-30",0
"Eduardo Salazar",23135,"2024-07-27","@STL",24,2024,"WSN","A",26,0,0,9,1,0,0,0,0,0,0,0,1,6,3,1,1,0,0,0,0,0,0,2,18,0,27,2,0,0,1,1,2,0,0,0,0,0.33333333,0,0.33333333,1.87828464271067,0,0.5,3,0.75,0.66666667,-0.833520221710205,9.83352022171021,0.678488184511662,219.689240721637,-18.2530842299147,18.1856412207288,1,0.5,0.25,0.25,0,0,4,36,9,15,24,0.000955999945290387,-0.00416800007224083,0.00512399990111589,-0.519999980926514,-0.0548523217439651,0.0485333316028118,0.0363999977707863,0.0363999977707863,0,1,1,-0.0605335049331188,0.0802313067060142,0,0,0.625,94.46666667,0.375,87.11111111,NA,-0.85251373052597,0.243103414773941,-5.68342487017314,2.70114905304379,0.23076923,0.72727273,0.45833333,0.33333333,1,0.81818182,0.45833333,0.33333333,0.08333333,0,3,1,1,3,0,4,0,0.75,0.25,0.25,0.75,0,3.65523711363624,56.5345,22.40472,80,29.2023,41.16341,28.27266,28.56871,44.6075,29.14135,30.69098,39.60537,30.55752,1.32501,6.06461,NA,NA,NA,NA,NA,NA,95.72,134.78,83.5,86.88,103.38,105.1,104.16,62.64,51.4,93.7283333333333,89.4108333333333,84.0625,0.04166667,0.58333333,0.375,NA,NA,94.3000030517578,94.5428553989955,87.1888902452257,NA,NA,-5.59728240966797,-8.97014781406948,1.75924173990885,NA,NA,8.328125,3.07348033360073,-0.056418498357137,NA,NA,0.196128189563751,-1.06409276276827,0.245538555085659,NA,NA,19.6128189563751,-7.60066259120192,2.72820616761843,NA,NA,0.27272727,0.61538462,0.45833333,0.33333333,1,0.81818182,0.54166667,17.44444444,NA,0.04166667,0.58333333,0.375,NA,94.4709014892578,94.6552995954241,87.2601453993056,NA,-5.54368019104004,-9.00658089773995,1.78419897291395,NA,8.00813961029053,2.33746147155762,-0.511258443196615,NA,0.196128189563751,-1.06409276276827,0.245538555085659,NA,19.6128189563751,-7.60066259120192,2.72820616761843,0.27272727,0.61538462,0.45833333,0.33333333,1,0.81818182,0.54166667,4,91.2701797485352,20.2630195617676,0,0,106.541,2,0.5,"2024-07-27",0
"Eduardo Salazar",23135,"2024-07-14","@MIL",24,2024,"WSN","A",26,0,0,0,1,0,0,0,0,0,0,0,2,7,0,0,0,0,2,0,0,0,0,4,18,9,0,2,0,0,0,0,1,0,0,0,0,0.57142857,0.28571429,0.28571429,4.02868825550857,0,0,1,0,1,2.1664797782898,-2.1664797782898,2.1664797782898,0,53.8488696225915,54.144034788745,0,1,0,0,0,0,0,0,13,19,32,0.0126400794833899,-0.00956598576158285,0.0222060643136501,0.998000025749207,0.102516688406467,0.126177787780762,0.109500005841255,0.129399999976158,0.0498000010848045,1,1,0.0713101997971535,0.0288665405444384,0,0,0.53125,96.23529412,0.46875,89.73333333,NA,0.173604935407639,0.513616383075714,1.02120550239787,3.42410922050476,0.40909091,0.6,0.46875,0.22222222,1,0.53333333,0.3125,0.71428571,0.21875,1,0,0,0,0,1,1,1,0,0,0,0,1,3.7049017963503,75.16413,39.41006,69.65028,61.25648,56.31107,57.5243,49.1605,59.07094,47.68842,62.25738,56.81583,59.04538,-0.63609,3.12296,NA,NA,NA,NA,NA,NA,96.84,145.72,122.66,98.1,101.72,102.26,104.82,113.72,120.72,101.17125,110.095,112.188125,0.0625,0.46875,0.46875,NA,NA,96.3000030517578,96.1066650390625,89.6,NA,NA,-6.23804330825806,-10.2118387858073,0.690813573201497,NA,NA,8.06570243835449,3.69844665527344,0.386983776092529,NA,NA,-0.0242429338395596,0.195899207144976,0.556207340210676,NA,NA,-1.21214669197798,1.30599471429984,3.70804893473784,NA,NA,0.4,0.58333333,0.46875,0.25,0.85714286,0.53333333,0.375,17.24,NA,0.09375,0.4375,0.46875,NA,96.8170979817708,96.0376586914062,89.6121826171875,NA,-6.98004976908366,-9.83879634312221,1.40865287780762,NA,7.01721318562825,2.49096761431013,-0.614262517293294,NA,-0.0242429338395596,0.195899207144976,0.556207340210676,NA,-0.808097794651985,1.39928005103554,3.70804893473784,0.33333333,0.64285714,0.46875,0.33333333,0.66666667,0.53333333,0.4375,1,109.179695129395,12.1547908782959,0,0,109.18,1,1,"2024-07-14",0
"Eduardo Salazar",23135,"2024-05-15","@SFG",22,2024,"LAD","A",26,0,0,0,1,0,0,0,0,0,0,0,2,10,3,1,0,0,2,0,0,0,0,3,13.5,9,13.5,1.5,0,0,2,0,3,0,0,0,0,0.3,0.2,0.1,4.53552908401489,0,0.375,2.5,0.6,0.8,3.1664797782898,-3.1664797782898,3.1664797782898,0,77.1260041595167,78.3097583844777,2,0.6,0.4,0,0,0,1,4.5,19,27,46,-0.0147519819438457,-0.0577640347182751,0.0430120527744293,-0.0520000085234642,-0.00552897434681654,0.238236367702484,0.206200003623962,0.196199998259544,NA,0,1,-0.0767358988523483,0.0148142783789015,0,0,0.42222222,94.05263158,0.57777778,87.61538462,0.02173913,-1.30071449279785,1.11119472980499,-6.84586575156764,4.27382588386536,0.30434783,0.63636364,0.46666667,0.57142857,0.92857143,0.80952381,0.48888889,0.4,0.08695652,2,2,1,1,4,0,5,0.4,0.4,0.2,0.2,0.8,0,7.22958437474707,NA,NA,NA,50.35724,44.31131,46.47597,41.11424,50.50866,42.41173,47.50039,50.56582,44.90376,0.2807,4.49814,58.64,50.64,-4.09999999999999,71.22,32.6,16.54,NA,NA,NA,112.62,116.76,132.9,89.76,113.52,108.12,96.6008888888889,110.151111111111,110.458666666667,NA,0.37777778,0.55555556,0.02222222,0.04444444,NA,94.2705867991728,87.81599609375,81.5999984741211,90.6999969482422,NA,-9.58824426987592,1.83741073608398,3.92379641532898,-8.99604034423828,NA,2.34823316686294,-1.10294769287109,-4.35731840133667,3.82993721961975,NA,-0.79443446546793,1.15848737955093,-0.0350487045943737,-0.530465837568045,NA,-4.67314391451723,4.63394951820374,-3.50487045943737,-26.5232918784022,0.26086957,0.68181818,0.46666667,0.5,0.93333333,0.80952381,0.48888889,18.74285714,0.02222222,NA,0.42222222,0.55555556,81.8022003173828,NA,94.1079294305099,88.000615234375,3.69559001922607,NA,-9.28464869449013,2.28931533813477,-4.8501501083374,NA,1.42951965332031,-2.20370101928711,-0.0350487045943737,NA,-1.3599490262568,1.15848737955093,-3.50487045943737,NA,-7.15762645398316,4.63394951820374,0.27272727,0.65217391,0.46666667,0.5,0.93333333,0.80952381,0.51111111,5,85.6754699707031,1.65714797973633,0,0,106.276,2,0.4,"2024-05-15",0
