"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CH%","CHv","wFB","wSL","wCH","wFB/C","wSL/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxSI%","pfxSL%","pfxCH%","pfxvFA","pfxvSI","pfxvSL","pfxvCH","pfxFA-X","pfxSI-X","pfxSL-X","pfxCH-X","pfxFA-Z","pfxSI-Z","pfxSL-Z","pfxCH-Z","pfxwFA","pfxwSI","pfxwSL","pfxwCH","pfxwFA/C","pfxwSI/C","pfxwSL/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piFA%","piSL%","pivCH","pivFA","pivSL","piCH-X","piFA-X","piSL-X","piCH-Z","piFA-Z","piSL-Z","piwCH","piwFA","piwSL","piwCH/C","piwFA/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Jake Diekman",5003,"2024-05-31","ARI",25,2024,"NYM","H",37,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,9,0,0,1,0,0,1,0,1,0,0,0,0,0.33333333,0,0.33333333,1.13839575453556,0,0,0,0,1,1.1664797782898,-1.1664797782898,1.1664797782898,0,30.1620045506571,29.9783111930123,1,0.5,0.5,0,0,0,0,0,3,10,13,0.0143320336937904,0,0.0143320336937904,0.458999991416931,0.0499184317886829,0.19200000166893,0.312999993562698,0.312999993562698,0.232999995350838,1,1,0.0750710964202881,-0.000425088247311689,0,0,0.38461538,94.8,0.61538462,83.875,NA,NA,0.0724043697118759,0.644499003887177,NA,1.44808739423752,8.05623754858971,NA,0.42857143,0.5,0.46153846,0.66666667,1,0.83333333,0.46153846,1,0.07692308,1,0,1,0,2,0,2,0.5,0,0.5,0,1,0,3.68244760268354,NA,NA,NA,80,62.23192,80,NA,NA,NA,80,80,80,80,80,80,-3.54829,-1.24534,NA,NA,NA,139.9,131.44,136.84,NA,NA,NA,132.7,150.84,175.3,133.235384615385,142.552307692308,160.807692307692,0.38461538,NA,0.61538462,NA,94.5599975585938,NA,83.75,NA,9.9461540222168,NA,-6.94425058364868,NA,7.47257995605469,NA,1.22739338874817,NA,0.0730913765728474,NA,0.694487247616053,NA,1.46182753145695,NA,8.68109059520066,NA,0.25,0.55555556,0.46153846,1,0.8,0.83333333,0.69230769,19.5,NA,0.38461538,0.61538462,NA,94.6224792480469,83.7471237182617,NA,8.80654220581055,-8.27195835113525,NA,6.20734786987305,-0.166070148348808,NA,0.0730913765728474,0.694487247616053,NA,1.46182753145695,8.68109059520066,0.25,0.55555556,0.46153846,1,0.8,0.83333333,0.69230769,2,89.0166778564453,7.71401309967041,0,0,97.5494,1,0.5,"2024-05-31",0
"Jake Diekman",5003,"2024-05-29","LAD",25,2024,"NYM","H",37,0,0,0,1,0,0,0,0,0,0,0,0.2,2,0,0,0,0,0,0,0,0,0,1,13.500014081612,0,0,1,0,0,1,0,0,0,0,0,0,0.5,0,0.5,-0.528020915985107,0,0,0,0,1,0.166476649042681,-0.166476649042681,0.166476649042681,0,5.84812838738598,5.81251197675874,1,0,1,0,0,0,0,0,2,5,7,0.0877619832754135,0,0.0877619832754135,0.488999962806702,0.0531810745596886,1.75629997253418,1.02499997615814,2.04999995231628,1.82780003547668,1,1,0.0506655052304268,-0.000695691048410364,1,0,0.71428571,95.6,0.28571429,84,NA,NA,0.653123140335083,-0.0582131333649158,NA,13.0624628067017,-2.91065666824579,NA,0.66666667,0.5,0.57142857,0.5,1,0.75,0.57142857,0.5,0.14285714,0,1,0,0,0,1,1,0,1,0,0,0,1,-0.893301507872114,NA,NA,NA,63.67898,63.65351,28.01905,NA,NA,NA,77.01565,62.46443,54.84402,72.08867,62.99805,34.12517,-1.24688,2.20677,NA,NA,NA,134.9,133.98,141,NA,NA,NA,103.78,110.14,118.38,127.285714285714,101.694285714286,115.782857142857,0.71428571,NA,0.28571429,NA,95.6,NA,83.8000030517578,NA,10.645393371582,NA,-4.37489175796509,NA,6.11142959594727,NA,1.62146902084351,NA,0.66138844192028,NA,-0.0592916384339333,NA,13.2277688384056,NA,-2.96458192169666,NA,0.66666667,0.5,0.57142857,0.5,1,0.75,0.57142857,22.6,NA,0.71428571,0.28571429,NA,95.6387573242187,83.7769470214844,NA,9.57956008911133,-6.06830501556396,NA,5.19863586425781,0.468713998794556,NA,0.66138844192028,-0.0592916384339333,NA,13.2277688384056,-2.96458192169666,0.66666667,0.5,0.57142857,0.5,1,0.75,0.57142857,1,97.4903869628906,7.48788976669312,0,0,97.4904,1,1,"2024-05-29",0
"Jake Diekman",5003,"2024-05-28","LAD",25,2024,"NYM","H",37,0,0,0,1,0,0,0,0,0,1,0,0.2,3,1,0,0,0,0,0,0,0,0,1,13.500014081612,0,13.500014081612,1,0,0,2,0,0,0,0,0,0,0.33333333,0,0.33333333,-0.694826464786218,0,0.333333333333333,1.50000156462356,0.5,1,0.166476649042681,-0.166476649042681,0.166476649042681,0,5.84812838738598,5.81251197675874,2,0,1,0,0,0,0,0,2,7,9,0.0751219838857651,-0.0998039767146111,0.174925953149796,-0.135000020265579,-0.0146818906068802,3.45766663551331,1.75759994983673,3.51519989967346,2.80340003967285,1,1,0.00880926195532084,0.0129169458618804,1,0,0.66666667,97,0.33333333,84.33333333,NA,NA,0.16384020447731,-0.0328830890357494,NA,2.73067007462184,-1.09610296785831,NA,0,0.66666667,0.44444444,NA,0.5,0.5,0.66666667,0.66666667,0.22222222,0,1,1,0,2,0,2,0,0.5,0.5,0,1,0,-0.208687369851438,NA,NA,NA,80,64.07343,80,NA,NA,NA,72.34403,66.19715,80,80,65.48004,80,-4.03016,-1.96815,NA,NA,NA,120.58,196.38,205.72,NA,NA,NA,122.06,85.56,102.04,121.073333333333,159.44,171.16,0.66666667,NA,0.33333333,NA,96.8333333333333,NA,84.2999979654948,NA,10.8730061848958,NA,-4.60016441345215,NA,5.64746411641439,NA,1.52093760172526,NA,0.164649549871683,NA,-0.0337626598775387,NA,2.74415916452805,NA,-1.12542199591796,NA,0,0.57142857,0.44444444,NA,0.5,0.5,0.77777778,19.83333333,NA,0.66666667,0.33333333,NA,97.006846110026,84.457265218099,NA,9.58155186971029,-6.31906318664551,NA,4.56824493408203,0.347968339920044,NA,0.164649549871683,-0.0337626598775387,NA,2.74415916452805,-1.12542199591796,0,0.57142857,0.44444444,NA,0.5,0.5,0.77777778,2,93.9830322265625,-20.6327037811279,0,0,99.4226,1,0.5,"2024-05-28",1
"Jake Diekman",5003,"2024-05-21","@CLE",25,2024,"NYM","A",37,0,0,13.500014081612,1,0,0,0,0,0,0,0,0.2,4,1,1,1,1,1,0,0,0,0,2,27.000028163224,13.500014081612,13.500014081612,2,0,0,0,1,0,0,0,0,0,0.5,0.25,0.25,3.75272908401489,13.500014081612,0.333333333333333,3.00000312924711,0,1,21.1664985537725,-7.66648447216047,3.93449318872301,340.612628833359,516.438462641637,96.8693581788228,0,0,0,1,0,1,0,0,9,13,22,-0.131536021828651,-0.143808051943779,0.0122720189392567,-1.37199997901917,-0.144725739955902,0.480799973011017,0.639599978923798,1.2791999578476,0.275599986314774,1,1,-0.085792563855648,-0.187784867950151,0,1,0.40909091,94,0.45454545,83.5,0.13636364,86,-1.54793858528137,0.572438538074493,-0.227524861693382,-17.1993176142375,5.72438538074493,-7.58416205644608,0.35714286,0.625,0.45454545,0,0.8,0.4,0.36363636,0.75,0.27272727,0,0,1,0,1,0,1,0,0,1,0,1,0,18.0076691316807,34.61275,57.5624,48.91803,20,54.36909,20,NA,NA,NA,80,74.56484,80,54.82605,68.36616,54.37854,-0.17441,3.81548,63.34,41.54,7.02,106.26,17.98,1.09999999999999,NA,NA,NA,98.2,182.3,170.86,90.2436363636364,106.624545454545,90.2481818181818,0.40909091,NA,0.45454545,0.13636364,94.1444430881076,NA,83.4,86.0999959309896,9.84353468153212,NA,-6.32556953430176,9.82304128011068,6.71054924858941,NA,1.16079406738281,4.34720230102539,-1.55245776101947,NA,0.579362042248249,-0.233485411852598,-17.2495306779941,NA,5.79362042248249,-7.78284706175327,0.38461538,0.55555556,0.45454545,0,0.8,0.4,0.40909091,17.38888889,0.13636364,0.40909091,0.45454545,85.7982686360677,93.8473239474826,83.0852294921875,9.03759384155273,9.05870225694444,-7.92482223510742,2.77295684814453,5.38986672295464,-0.507819700241089,-0.233485411852598,-1.55245776101947,0.579362042248249,-7.78284706175327,-17.2495306779941,5.79362042248249,0.41666667,0.5,0.45454545,0,0.8,0.4,0.45454545,1,93.7605743408203,39.7754974365234,0,0,93.7606,0,0,"2024-05-21",0
"Jake Diekman",5003,"2024-05-19","@MIA",25,2024,"NYM","A",37,0,0,9,1,0,0,0,0,0,1,0,1,4,1,1,1,1,0,0,1,0,0,1,9,0,9,1,0,0,0,1,1,0,0,0,0,0.25,0,0.25,3.28666658401489,9,0.333333333333333,1,0,1,17.1664797782898,-8.16647977828979,5.67848818451166,227.074849031134,419.182805820775,139.014259199392,0,0.5,0,0.5,0,1,0,0,4,10,14,-0.034319993108511,-0.220000013709068,0.185680016875267,-0.477999985218048,-0.0475621931254864,1.77639997005463,1.55999994277954,1.55999994277954,2.49200010299683,1,1,-0.0397565141320229,0.02043654470675,0,0,0.5,94.14285714,0.14285714,81,0.35714286,86.6,-1.12028837203979,-0.343453258275986,0.226017832756042,-16.0041196005685,-17.1726629137993,4.52035665512085,0.42857143,0.42857143,0.42857143,0.33333333,0.66666667,0.5,0.5,0.75,0.21428571,0,0,2,0,1,1,2,0,0,1,0,0.5,0.5,37.1490100657355,55.61831,48.68608,56.71357,67.26633,61.88972,74.1954,NA,NA,NA,20,56.98044,20,48.99654,57.77423,54.3468,0.18775,4.35872,87.02,111.96,90.18,109.74,58.94,58.88,NA,NA,NA,102.56,-189.42,-187.1,97.6742857142857,59.43,50.77,0.5,NA,0.14285714,0.35714286,94.1285749162946,NA,80.8499984741211,86.4799987792969,11.1710455758231,NA,-8.61002349853516,10.0375518798828,6.57891573224749,NA,0.0128157138824463,3.11563663482666,-1.11820582672954,NA,-0.351199358701706,0.270733080804348,-15.9743689532791,NA,-17.5599679350853,5.41466161608696,0.4,0.44444444,0.42857143,0,0.75,0.5,0.64285714,19,0.35714286,0.5,0.14285714,86.7574584960937,94.4163992745536,81.0964965820312,9.10585784912109,9.90735953194755,-9.40982437133789,1.65645523071289,5.37539291381836,-1.10061550140381,0.270733080804348,-1.11820582672954,-0.351199358701706,5.41466161608696,-15.9743689532791,-17.5599679350853,0.4,0.44444444,0.42857143,0,0.75,0.5,0.64285714,2,96.0066986083984,24.3287677764893,0,0,97.4391,1,0.5,"2024-05-19",0
"Jake Diekman",5003,"2024-05-18","@MIA",25,2024,"NYM","A",37,0,0,0,1,0,0,0,0,0,0,0,0.2,2,0,0,0,0,0,0,0,0,0,2,27.000028163224,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,-0.337270915985107,0,0,0,0,1,-2.83352648020443,2.83352648020443,-2.83352648020443,0,-67.0933479346499,-66.6847344309602,0,0,0,0,0,0,0,0,4,8,12,0.0828799903392792,0,0.0828799903392792,0.27700001001358,0.0275621898472309,1.62800002098083,0.917999982833862,1.83599996566772,2.5479998588562,1,1,0.0510007627308369,-9.16784119400146e-05,1,0,0.41666667,94.2,0.41666667,82.4,0.16666667,86,0.422352910041809,0.260289311408997,-0.15001705288887,8.44705820083618,5.20578622817993,-7.50085264444351,0.25,0.75,0.58333333,0,0.66666667,0.57142857,0.66666667,0.5,0.25,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,-2.68845835847855,20,52.90951,20,80,80,80,NA,NA,NA,51.54021,69.27558,33.48258,79.67809,78.8505,52.38041,-1.71838,1.49952,86.26,-17.66,-40.3,103.74,223.92,220.52,NA,NA,NA,123.58,77.42,98.76,109.093333333333,122.615,126.316666666667,0.41666667,NA,0.41666667,0.16666667,94.2,NA,82.4599975585938,85.8999938964844,11.5365669250488,NA,-5.55409927368164,10.8401203155518,7.41156311035156,NA,2.01785488128662,4.7143611907959,0.428588472306728,NA,0.263020269572735,-0.153169609606266,8.57176944613457,NA,5.2604053914547,-7.6584804803133,0.2,0.85714286,0.58333333,0,0.66666667,0.57142857,0.58333333,23.9,0.16666667,0.41666667,0.41666667,86.1991500854492,94.5325378417969,82.7397399902344,9.20815467834473,10.2030334472656,-7.24281005859375,2.93900012969971,6.0790641784668,0.395396208763123,-0.153169609606266,0.428588472306728,0.263020269572735,-7.6584804803133,8.57176944613457,5.2604053914547,0.2,0.85714286,0.58333333,0,0.66666667,0.57142857,0.58333333,0,NA,NA,0,NA,NA,0,NA,"2024-05-18",0
"Jake Diekman",5003,"2024-05-16","@PHI",25,2024,"NYM","A",37,0,0,0,1,0,0,0,0,1,0,0,1,5,1,1,0,0,1,0,0,0,0,1,9,9,9,1,0.5,0,2,1,0,0,1,0,0,0.2,0.2,0,5.60764908401489,0,0.25,2,0.333333333333333,0.5,4.1664797782898,-4.1664797782898,5.67848818451166,0,103.103404788804,139.014259199392,2,0,0.666666666,0.333333333,0,0,0,0,8,14,22,0.198550015687943,-0.253685981035233,0.452235996723175,0.123000025749207,0.0125960055738688,5.5753002166748,3.20280003547668,3.20280003547668,NA,0,1,0.00474956212565303,0.0308628727158129,1,0,0.54545455,94.66666667,0.45454545,83.1,NA,NA,-0.459240317344666,0.526094555854797,NA,-3.82700264453888,5.26094555854797,NA,0.33333333,0.6,0.45454545,0.5,0.66666667,0.6,0.45454545,0.6,0.18181818,1,2,0,0,3,0,3,0.33333333,0.66666667,0,0,1,0,2.44206895815784,NA,NA,NA,50.93632,75.72115,39.13815,NA,NA,NA,40.69245,62.8242,35.77424,46.29551,73.56699,35.76671,0.35556,4.61043,NA,NA,NA,110.94,80.78,78.32,NA,NA,NA,120.72,78.5,82.66,113.247272727273,72.0563636363636,78.5427272727273,0.54545455,NA,0.45454545,NA,94.5499979654948,NA,82.9900024414062,NA,11.0696983337402,NA,-6.11965637207031,NA,6.50892893473307,NA,1.23209590911865,NA,-0.428131762892008,NA,0.531999375671148,NA,-3.56776469076673,NA,5.31999375671148,NA,0.33333333,0.53846154,0.45454545,0.66666667,0.42857143,0.5,0.59090909,19.35294118,NA,0.54545455,0.45454545,NA,94.9540710449219,83.3945434570312,NA,9.78786913553874,-7.47740325927734,NA,5.18626085917155,-0.187762975692749,NA,-0.428131762892008,0.531999375671148,NA,-3.56776469076673,5.31999375671148,0.27272727,0.63636364,0.45454545,0.66666667,0.42857143,0.5,0.5,3,81.1220194498698,6.57057952880859,0,0,92.9276,0,0,"2024-05-16",0
"Jake Diekman",5003,"2024-05-14","PHI",25,2024,"NYM","H",37,0,0,0,1,0,0,0,0,0,0,0,0.2,4,0,0,0,0,3,0,0,0,0,0,0,40.5000422448361,0,0,0,0,1,0,0,0,0,0,0,0,0.75,-0.75,26.7066040840149,0,0,4.50000469387067,0,1,16.6664938599018,-16.6664938599018,16.6664938599018,0,407.026248158583,404.547367219213,1,0,1,0,0,0,0,0,13,5,18,0.00389000494033098,-0.0481260009109974,0.0520160049200058,0.0460000336170197,0.00500272028148174,0.677760004997253,0.548200011253357,0.548200011253357,1.06599998474121,1,1,-0.0310289766639471,0.0367684787172539,0,0,0.72222222,95.07692308,0.16666667,83.33333333,0.11111111,87.5,-0.542937397956848,-0.0550334714353085,-0.131722286343575,-4.17644152274499,-1.83444904784362,-6.58611431717873,0.07142857,0.25,0.11111111,1,1,1,0.22222222,0.25,0,0,1,0,1,0,0,1,0,1,0,1,0,0,30.7410208306191,20,48.40792,20,20,71.6366,20,NA,NA,NA,68.02602,77.59037,66.82993,20,70.79101,20,4.71315,11.14682,77.42,-50.82,-53,105.34,-43.22,-27.54,NA,NA,NA,91.48,143.38,138.8,99.9277777777778,-12.9644444444444,-2.64555555555555,0.72222222,NA,0.16666667,0.11111111,95.0538423978365,NA,83.4666646321615,87.6000061035156,10.8932577279898,NA,-6.41837437947591,10.1839990615845,7.46078667273888,NA,0.21291720867157,2.77624177932739,-0.559736140072346,NA,-0.0566308610141277,-0.134879227727652,-4.30566261594112,NA,-1.88769536713759,-6.74396138638258,0.07692308,0.2,0.11111111,1,1,1,0.27777778,20.92307692,0.11111111,0.72222222,0.16666667,87.7182006835938,95.2040640024038,83.5768330891927,8.50405502319336,9.28304408146785,-8.24162038167318,1.10159945487976,5.89779017521785,-1.34852997461955,-0.134879227727652,-0.559736140072346,-0.0566308610141277,-6.74396138638258,-4.30566261594112,-1.88769536713759,0,0.4,0.11111111,NA,1,1,0.27777778,1,49.5601539611816,19.1726169586182,0,0,49.5602,0,0,"2024-05-14",0
"Jake Diekman",5003,"2024-05-12","ATL",25,2024,"NYM","H",37,0,0,0,1,0,0,0,0,0,0,0,0.2,3,0,0,0,0,1,0,0,0,0,0,0,13.500014081612,0,0,0,0,0,1,1,0,0,0,0,0,0.33333333,-0.33333333,12.5329512968893,0,0,1.50000156462356,0,1,7.66648447216047,-7.66648447216047,9.93449944721724,0,188.201819192476,241.863850994261,0,0.5,0,0.5,0,0,0,0,7,4,11,0.0483640022575855,-0.0314720012247562,0.0798360034823418,0.488999992609024,0.0531810745596886,1.50700008869171,0.558000028133392,1.11600005626678,0.600799977779388,1,1,0.0188259650021791,0.0132669344080474,0,0,0.54545455,93.83333333,0.18181818,80,0.27272727,86,-0.12706384062767,-0.219149127602577,0.531933307647705,-2.11773067712784,-10.9574563801289,17.7311102549235,0,0.75,0.27272727,NA,1,1,0.36363636,NA,0,1,1,0,0,2,0,2,0.5,0.5,0,0,1,0,15.8624228704055,57.47764,52.94816,55.6256,23.08428,69.67304,20,NA,NA,NA,20,67.73839,20,20,67.15205,20,3.70289,9.63143,69.62,108.84,99.5,91.98,38.88,50.36,NA,NA,NA,88.98,-133.78,-144.84,85.3363636363636,26.5672727272727,28.2709090909091,0.54545455,NA,0.18181818,0.27272727,93.7333374023438,NA,80.0500030517578,85.9333292643229,11.1688817342122,NA,-9.36485862731934,11.0359242757161,7.13058853149414,NA,2.01917767524719,3.45899073282878,-0.130462277680635,NA,-0.224733751267195,0.580941218882799,-2.17437129467726,NA,-11.2366875633597,19.3647072960933,0,0.6,0.27272727,NA,1,1,0.45454545,20.625,0.27272727,0.54545455,0.18181818,86.4003702799479,94.2000834147135,80.5290985107422,9.74665323893229,9.55315844217936,-10.4934997558594,1.92838001251221,5.45692189534505,1.1336225271225,0.580941218882799,-0.130462277680635,-0.224733751267195,19.3647072960933,-2.17437129467726,-11.2366875633597,0,0.6,0.27272727,NA,1,1,0.45454545,2,98.3165130615234,30.1167278289795,0,0,101.535,2,1,"2024-05-12",0
"Jake Diekman",5003,"2024-05-06","@STL",25,2024,"NYM","A",37,0,0,0,1,0,0,0,0,0,1,0,1,4,1,0,0,0,0,0,0,0,0,1,9,0,9,1,0,0,0,2,1,0,0,0,0,0.25,0,0.25,4.46147908401489,0,0.25,1,0.333333333333333,1,1.1664797782898,-1.1664797782898,4.19049659073353,0,30.1620045506571,103.055865631376,0,0.333333333,0,0.666666666,0,0,0,0,5,7,12,0.106020011007786,-0.0504800118505955,0.156500026583672,0.480000019073486,0.0506329089403152,1.72070002555847,1.9099999666214,1.9099999666214,2.46560001373291,1,1,0.0234278701245785,0.0381865945892091,1,0,0.75,94.44444444,0.16666667,82,0.08333333,87,-0.190498605370522,-0.0858965888619423,0.284230947494507,-2.11665117078357,-4.29482944309711,28.4230947494507,0.33333333,0.5,0.41666667,0.5,0.66666667,0.6,0.5,0.25,0.16666667,1,2,0,1,2,0,3,0.33333333,0.66666667,0,0.33333333,0.66666667,0,2.63647390962968,80,50.83584,80,72.72137,71.9491,75.30547,NA,NA,NA,20,57.76464,20,59.35114,67.826,57.7353,-0.45554,3.39378,88.78,140,146.12,110.16,113.96,133.24,NA,NA,NA,91.92,26.96,20.46,105.338333333333,101.63,115.516666666667,0.75,NA,0.16666667,0.08333333,94.3777804904514,NA,81.9000015258789,86.6999969482422,11.3595309787326,NA,-6.7428126335144,10.0550680160522,6.36055035061306,NA,0.533991098403931,2.06418585777283,-0.190981414169073,NA,-0.0876166112720966,0.287813186645508,-2.1220157129897,NA,-4.38083056360483,28.7813186645508,0.4,0.42857143,0.41666667,0.5,0.66666667,0.6,0.58333333,17.875,0.08333333,0.75,0.16666667,86.9610977172852,94.6156005859375,82.1517028808594,9.03911972045898,10.0961600409614,-8.33691501617432,1.2367399930954,5.4414545694987,-0.596219003200531,0.287813186645508,-0.190981414169073,-0.0876166112720966,28.7813186645508,-2.1220157129897,-4.38083056360483,0.4,0.42857143,0.41666667,0.5,0.66666667,0.6,0.58333333,3,75.4646352132161,37.437136332194,0,0,87.1495,0,0,"2024-05-06",0
"Jake Diekman",5003,"2024-05-05","@TBR",25,2024,"NYM","A",37,0,1,9,1,0,0,0,0,0,0,1,0,2,1,2,1,0,1,0,0,0,0,0,0,9,9,0,0,0,0,0,1,0,0,0,0,0,0.5,-0.5,NA,0,1,2,1,0,6.1664797782898,2.8335202217102,6.1664797782898,227.074849031134,151.731004947569,150.806929171676,0,1,0,0,0,0,0,0,4,7,11,-0.573643982410431,-0.573643982410431,0,-2.30399990081787,-0.2530477643013,5.08559989929199,4.38439989089966,4.38439989089966,NA,0,1,-0.116403333842754,0.00360563174859384,0,1,0.36363636,94.75,0.45454545,82.2,0.18181818,88.5,-0.0905856639146805,-0.130236059427261,-1.14538824558258,-2.26464159786701,-2.60472118854523,-57.269412279129,0.28571429,0.75,0.45454545,1,1,1,0.36363636,0.5,0,0,1,0,0,0,1,1,0,1,0,0,0,1,60.829483916896,77.17718,61.17411,80,20,60.52298,20,NA,NA,NA,20,75.16642,20,20,73.0845,20,2.60671,7.98716,98.08,51.94,18.38,123.96,-215.8,-203.98,NA,NA,NA,118.74,54.72,59.46,115.308888888889,-6.01333333333332,-8.21111111111112,0.36363636,NA,0.45454545,0.18181818,94.5250015258789,NA,81.9400024414062,88.0500030517578,11.4731101989746,NA,-7.41302108764648,11.5254354476929,6.78862476348877,NA,2.25533084869385,3.88364887237549,-0.0944126173853874,NA,-0.133444353938103,-1.15180838108063,-2.36031543463469,NA,-2.66888707876205,-57.5904190540314,0.16666667,0.8,0.45454545,1,1,1,0.45454545,25,0.18181818,0.36363636,0.45454545,88.0437469482422,94.5421752929688,81.92333984375,10.7574005126953,10.5389375686646,-8.77047805786133,2.34174489974976,5.51259517669678,0.558552694320679,-1.15180838108063,-0.0944126173853874,-0.133444353938103,-57.5904190540314,-2.36031543463469,-2.66888707876205,0.16666667,0.8,0.45454545,1,1,1,0.45454545,1,93.3853912353516,15.9745264053345,0,0,93.3854,0,0,"2024-05-05",0
