"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CT%","CTv","CH%","CHv","XX%","wFB","wSL","wCT","wCH","wFB/C","wSL/C","wCT/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_o_KC","pb_s_KC","pb_c_KC","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_s_KC","sp_l_KC","sp_p_KC","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxSI%","pfxSL%","pfxKC%","pfxCH%","pfxvFA","pfxvSI","pfxvSL","pfxvKC","pfxvCH","pfxFA-X","pfxSI-X","pfxSL-X","pfxKC-X","pfxCH-X","pfxFA-Z","pfxSI-Z","pfxSL-Z","pfxKC-Z","pfxCH-Z","pfxwFA","pfxwSI","pfxwSL","pfxwKC","pfxwCH","pfxwFA/C","pfxwSI/C","pfxwSL/C","pfxwKC/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piFA%","piFC%","piSI%","piSL%","pivCH","pivFA","pivFC","pivSI","pivSL","piCH-X","piFA-X","piFC-X","piSI-X","piSL-X","piCH-Z","piFA-Z","piFC-Z","piSI-Z","piSL-Z","piwCH","piwFA","piwFC","piwSI","piwSL","piwCH/C","piwFA/C","piwFC/C","piwSI/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Jhony Brito",25386,"2024-06-05","@LAA",29,2024,"SDP","A",26,0,0,0,1,0,0,0,0,0,0,0,0.2,2,0,0,0,0,0,0,0,0,0,1,13.500014081612,0,0,1,0,0,1,0,0,0,0,0,0,0.5,0,0.5,-0.528020915985107,0,0,0,0,1,0.166476649042681,-0.166476649042681,0.166476649042681,0,5.84915018856433,5.81251197675874,1,0,1,0,0,0,0,0,1,5,6,0.017691956833005,0,0.017691956833005,0.26800000667572,0.0271943174302578,0.350600004196167,0.203500002622604,0.407000005245209,NA,0,1,0.0505985617637634,-0.000136620459547175,0,0,0.5,95.66666667,0.16666667,88,NA,NA,0.33333333,90,NA,0.132020100951195,-0.0207000374794006,NA,0.367077767848969,4.40067003170649,-2.07000374794006,NA,18.3538883924484,0,0.6,0.5,NA,0.66666667,0.66666667,0.83333333,1,0.16666667,1,0,0,0,1,0,1,1,0,0,0,1,0,-0.891745903466235,78.28045,47.66277,80,80,50.44681,80,80,80,80,80,55.28027,80,NA,NA,NA,80,58.91587,80,-3.17178,-0.68058,140.46,133.3,168.78,84.24,145.7,134.08,120.22,166.56,177.14,144.2,122.84,135.86,NA,NA,NA,118.97,141.233333333333,153.12,0.33333333,0.16666667,0.16666667,NA,0.33333333,96.1999969482422,95.3000030517578,87.5999984741211,NA,89.6500015258789,-7.14658641815186,-10.7560129165649,0.155856877565384,NA,-8.36348533630371,8.96934509277344,5.92072248458862,2.61050963401794,NA,5.27333784103394,0.094138327986002,0.039364367723465,-0.0210469514131546,NA,0.37150351703167,4.7069163993001,3.9364367723465,-2.10469514131546,NA,18.5751758515835,0,0.6,0.5,NA,0.66666667,0.66666667,0.83333333,15,0.33333333,0.33333333,0.16666667,0.16666667,NA,89.6054534912109,96.1521987915039,87.5220031738281,95.2572021484375,NA,-8.34998512268066,-6.94167995452881,0.693849980831146,-10.6635999679565,NA,3.59896993637085,7.58846998214722,1.02848994731903,4.18330001831055,NA,0.37150351703167,0.094138327986002,-0.0210469514131546,0.039364367723465,NA,18.5751758515835,4.7069163993001,-2.10469514131546,3.9364367723465,NA,0,0.6,0.5,NA,0.66666667,0.66666667,0.83333333,1,89.2550201416016,-12.5632162094116,0,0,89.255,0,0,"2024-06-05",0
"Jhony Brito",25386,"2024-05-29","MIA",29,2024,"SDP","H",26,0,0,2.70000025749209,1,0,0,0,0,0,0,0,3.1,14,3,2,1,0,1,0,0,0,0,2,5.40000051498418,2.70000025749209,8.10000077247627,2,0.142857142,0,7,4,0,1,1,0,0,0.14285714,0.07142857,0.07142857,4.21903521235734,0,0.230769230769231,1.20000011444093,0.272727272727273,0.5,2.86647974967956,-0.166479492187473,4.68089001018145,68.2412973008825,71.5079558753379,114.906577458921,1.75,0,0.636363636,0.363636363,0.25,0,0,0,14,28,42,-0.00424399925395846,-0.0100719993934035,0.00582800060510635,-0.534999966621399,-0.0583742447197437,0.0256142858415842,0.0225600004196167,0.034400001168251,NA,0,1,-0.266459047794342,0.100770288005911,0,0,0.5952381,95.92,0.02380952,87,NA,NA,0.38095238,89.8125,NA,-1.33173310756683,-0.0238054171204567,NA,1.52045595645905,-5.32693243026733,-2.38054171204567,NA,9.50284972786903,0.34782609,0.78947368,0.54761905,0.875,0.8,0.82608696,0.45238095,0.64285714,0.0952381,5,3,3,3,6,2,11,0.45454545,0.27272727,0.27272727,0.27272727,0.54545455,0.18181818,0.9270561951553,61.6378,39.05575,64.84708,24.86704,36.22512,24.59327,57.042,65.49276,53.25603,20,48.0805,20,NA,NA,NA,47.46779,44.64824,50.07371,0.28273,4.50119,105.56,128.76,132.26,74.76,72.46,53.52,110.78,92.16,100.74,95.68,47.86,42.58,NA,NA,NA,101.570952380952,101.295714285714,102.368571428571,0.26190476,0.33333333,0.02380952,NA,0.38095238,96.0727317116477,95.7071446010045,87,NA,89.8312530517578,-6.74476554177024,-10.0073656354632,0.951874852180481,NA,-9.33986759185791,7.48877646706321,6.00214059012277,2.40138292312622,NA,4.99482154846191,-0.0110407844185829,-1.33738536015153,-0.0242429338395596,NA,1.58136399462819,-0.100370767441663,-9.55275257251092,-2.42429338395596,NA,9.88352496642619,0.22222222,0.79166667,0.54761905,1,0.78947368,0.82608696,0.57142857,19.60714286,0.38095238,0.28571429,0.02380952,0.30952381,NA,89.7674407958984,96.0020039876302,86.9073028564453,95.6332350510817,NA,-8.75527095794678,-6.2553227742513,2.18690991401672,-9.65848541259766,NA,3.4551055431366,6.2340710957845,0.843281984329224,4.59172615638146,NA,1.58136399462819,0.223165713250637,-0.0242429338395596,-1.57159185782075,NA,9.88352496642619,1.85971427708864,-2.42429338395596,-12.0891681370827,NA,0.17647059,0.8,0.54761905,1,0.8,0.82608696,0.5952381,11,87.3721424449574,4.71291004527699,1,0.09090909,102.578,3,0.27272727,"2024-05-29",0
"Jhony Brito",25386,"2024-05-24","NYY",29,2024,"SDP","H",26,0,0,4.5,1,0,0,0,0,0,0,0,2,8,1,1,1,0,1,0,0,1,0,1,4.5,4.5,4.5,1,0,0,4,1,1,0,0,0,0,0.125,0.125,0,4.55180720901489,0,0.142857142857143,1,0.166666666666667,0.5,3.6664797782898,0.833520221710205,4.42248398140073,113.735484654809,90.9623951741455,108.662008791935,4,0.166666666,0.666666666,0.166666666,0,0,0,0,14,17,31,0.000166000027093105,-0.000621999963186681,0.000788000004831702,-0.0859999507665634,-0.00938352476805449,0.00542222196236253,0.00719999987632036,0.0121999997645617,NA,0,1,-0.0176545642316341,0.0482693247938847,0,0,0.5483871,96.17647059,0.06451613,85.5,NA,NA,0.38709677,90.66666667,NA,-0.359556257724762,0.00450797751545906,NA,0.647475600242615,-2.11503681014566,0.225398875772953,NA,5.39563000202179,0.16666667,0.76923077,0.41935484,1,0.8,0.84615385,0.41935484,0.5,0.06451613,2,2,2,1,4,1,6,0.33333333,0.33333333,0.33333333,0.16666667,0.66666667,0.16666667,3.69532632564624,42.00009,50.44814,49.29243,80,36.4936,80,30.29099,69.82616,25.49207,69.18214,31.08703,75.73138,NA,NA,NA,48.17605,50.37808,57.48891,0.23873,4.43519,103.92,87.82,108.9,95.72,149.5,129.14,126.52,76.14,111.66,96.68,92.3,104.64,NA,NA,NA,108.891612903226,98.2690322580645,114.085806451613,0.25806452,0.29032258,0.06451613,NA,0.38709677,96.0250015258789,96.2111070421007,85.5500030517578,NA,90.7333374023438,-6.82715892791748,-10.5715747409397,0.439073324203491,NA,-10.4118811289469,8.80863571166992,7.68868001302083,1.43938565254211,NA,4.72536277770996,-0.281602464616299,-0.0843879096210003,0.00431566312909126,NA,0.655088841915131,-3.52003080770373,-0.937643440233337,0.215783156454563,NA,5.45907368262609,0,0.76470588,0.41935484,NA,0.76923077,0.76923077,0.5483871,18.68181818,0.38709677,0.22580645,0.06451613,0.32258065,NA,90.729248046875,96.1476004464286,85.5026550292969,96.0806274414062,NA,-9.74636205037435,-5.83737291608538,1.37335848808289,-10.0021240234375,NA,2.89433415730794,7.68432562691825,-0.0364988297224045,6.21461601257324,NA,0.655088841915131,-0.551125042140484,0.00431566312909126,0.185134667903185,NA,5.45907368262609,-7.8732148877212,0.215783156454563,1.85134667903185,NA,0,0.65,0.41935484,NA,0.76923077,0.76923077,0.64516129,6,87.1799825032552,1.84520244598389,0,0,103.158,3,0.5,"2024-05-24",0
"Jhony Brito",25386,"2024-05-21","@CIN",29,2024,"SDP","A",26,0,0,0,1,0,0,0,0,0,0,0,1.2,5,0,0,0,0,0,0,0,0,0,2,10.8000041198746,0,0,2,0,0,2,0,1,0,0,0,0,0.4,0,0.4,0.409289084014893,0,0,0,0,1,0.766478862762102,-0.766478862762102,0.766478862762102,0,20.440032974197,20.31199963033,2,0.333333333,0.666666666,0,0,0,0,0,6,10,16,0.0550100058317184,0,0.0550100058317184,1.00399994850159,0.0949409008026123,0.415800005197525,0.504000008106232,0.554000020027161,0.252999991178513,1,1,0.132402867078781,-0.000103672408049843,0,0,0.5625,96.11111111,0.125,86,NA,NA,0.3125,89.4,NA,0.821594297885895,0.00212088599801064,NA,0.413201719522476,9.1288255320655,0.106044299900532,NA,8.26403439044952,0.125,0.625,0.375,0,0.8,0.66666667,0.5,0.6,0.125,2,1,0,0,3,0,3,0.66666667,0.33333333,0,0,1,0,1.55372868806385,47.18488,39.52663,47.79929,33.97925,38.84816,39.51702,80,42.03029,80,20,35.82846,24.68094,NA,NA,NA,34.31893,35.75336,42.95072,1.09962,5.72652,100.6,86.68,86.34,79.64,94.08,73.76,86.14,195.9,201.14,92.48,75.06,82.1,NA,NA,NA,89.01375,108.48125,102.6175,0.375,0.1875,0.125,NA,0.3125,95.9666646321615,95.8333333333333,85.6500015258789,NA,89.2799987792969,-6.57023811340332,-8.56972694396973,1.53496956825256,NA,-7.95212478637695,8.37915992736816,7.33263079325358,2.13158512115479,NA,4.94647026062012,-0.0242785848677158,0.856765642762184,0.00184798240661621,NA,0.417202837765217,-0.404643081128597,28.5588547587395,0.0923991203308105,NA,8.34405675530434,0.14285714,0.55555556,0.375,0,0.8,0.66666667,0.5625,16.81818182,0.3125,0.375,0.125,0.1875,NA,89.6219787597656,96.3540852864583,85.9998931884766,96.2307332356771,NA,-7.77780990600586,-6.06662178039551,2.10143995285034,-8.36065038045247,NA,3.5699821472168,7.26989809672038,0.978308975696564,6.08729998270671,NA,0.417202837765217,-0.0242785848677158,0.00184798240661621,0.856765642762184,NA,8.34405675530434,-0.404643081128597,0.0923991203308105,28.5588547587395,NA,0.14285714,0.55555556,0.375,0,0.8,0.66666667,0.5625,3,92.2934977213542,4.73863347371419,0,0,104.349,2,0.66666667,"2024-05-21",0
"Jhony Brito",25386,"2024-05-20","@ATL",29,2024,"SDP","A",26,1,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,9,0,9,1,0,0,1,1,1,1,0,0,0,0.25,0,0.25,2.72685408401489,0,0.25,1,0.333333333333333,1,1.1664797782898,-1.1664797782898,2.67848818451166,0,30.1672745395749,66.5170884121943,1,0.333333333,0.333333333,0.333333333,1,0,4,36,7,15,22,0.0127000231295824,-0.0106560112908483,0.0233560353517532,0.506999969482422,0.0515243895351887,0.249199986457825,0.213599994778633,0.213599994778633,2.48359990119934,1,1,0.0184475984424353,0.0325155790043331,0,0,0.59090909,96.46153846,0.09090909,86,NA,NA,0.31818182,89.85714286,NA,0.438664108514786,-0.797038972377777,NA,0.346000105142593,3.37433929626758,-39.8519486188889,NA,4.94285864489419,0.5,0.625,0.54545455,0.85714286,0.6,0.75,0.36363636,0.75,0.13636364,1,1,1,2,0,1,3,0.33333333,0.33333333,0.33333333,0.66666667,0,0.33333333,1.82496272632793,72.28584,49.89763,80,50.24315,36.69473,67.12968,31.98188,39.7966,43.7061,68.51721,40.62304,80,NA,NA,NA,54.63009,40.53383,75.20169,-0.16224,3.83373,124.52,132.92,153.6,82.26,113.62,91.38,99.86,117.56,109.78,125.74,96.94,105.3,NA,NA,NA,106.859090909091,119.856363636364,119.97,0.27272727,0.31818182,0.09090909,NA,0.31818182,96.1500040690104,96.7428588867188,85.75,NA,89.971426827567,-7.24046325683594,-8.69345310756138,0.197738170623779,NA,-9.57727813720703,7.37348747253418,6.71928187779018,1.28898143768311,NA,4.66243035452707,0.0471022166311741,0.396890353411436,-0.804897751659155,NA,0.332095514982939,0.785036943852901,5.66986219159194,-40.2448875829577,NA,4.74422164261341,0.4,0.66666667,0.54545455,1,0.625,0.75,0.54545455,20.5,0.31818182,NA,0.09090909,0.59090909,NA,90.3582589285714,NA,86.1403961181641,96.8908221905048,NA,-9.44751085553851,NA,0.464479506015778,-7.82425454946665,NA,3.47187859671456,NA,-0.0879969969391823,6.04825474665715,NA,0.332095514982939,NA,-0.804897751659155,0.44399257004261,NA,4.74422164261341,NA,-40.2448875829577,3.41532746186623,NA,0.33333333,0.69230769,0.54545455,1,0.66666667,0.75,0.59090909,3,84.8540344238281,9.91663678487142,0,0,107.265,1,0.33333333,"2024-05-20",1
"Jhony Brito",25386,"2024-05-15","COL",29,2024,"SDP","H",26,0,0,4.5,1,0,0,0,0,0,0,0,2,9,3,1,1,0,0,0,0,0,0,1,4.5,0,13.5,1,0,0,4,3,1,1,0,0,0,0.11111111,0,0.11111111,4.17098834502208,0,0.333333333333333,1.5,0.375,0.66666667,2.1664797782898,2.3335202217102,4.4344923876226,113.735484654809,54.4853227934031,108.952200617518,1.333333333,0.125,0.5,0.375,0.333333333,0,0,0,10,21,31,-0.00124399992637336,-0.00205399980768561,0.000809999881312251,-0.085999995470047,-0.00938352011144161,0.00702222203835845,0.00609999988228083,0.0121999997645617,NA,0,1,-0.084433875977993,-0.0927180169097697,0,0,0.4516129,95.78571429,0.12903226,86.5,NA,NA,0.41935484,90,NA,0.10815491527319,-0.119287587702274,NA,0.175738990306854,0.772535109094211,-2.98218969255686,NA,1.3518383869758,0.3125,0.93333333,0.61290323,0.8,0.92857143,0.89473684,0.48387097,0.77777778,0.06451613,3,4,1,1,3,4,8,0.375,0.5,0.125,0.125,0.375,0.5,1.39943329895379,67.47154,49.10901,75.2918,31.66268,45.03586,31.10487,31.80862,62.68784,20,27.13356,48.46999,44.20864,NA,NA,NA,44.8086,52.00673,49.4031,0.44793,4.74899,116.24,127.48,149.98,93.62,101.68,79.9,102.18,66.62,72.62,129.56,81.34,80.8,NA,NA,NA,110.228387096774,99.6961290322581,107.290967741935,0.19354839,0.25806452,0.12903226,NA,0.41935484,95.7333374023438,95.8874969482422,86.5500030517578,NA,89.9307673527644,-7.20242627461751,-9.76054191589355,0.823031544685364,NA,-9.78000112680289,9.0298334757487,7.18790054321289,1.56845545768738,NA,5.152465233436,-0.252157784998417,0.359009858220816,-0.121446531265974,NA,0.218306303024292,-4.20262974997362,4.4876232277602,-3.03616328164935,NA,1.67927925403302,0.33333333,0.875,0.61290323,0.8,0.85714286,0.84210526,0.51612903,20.04545455,0.41935484,0.19354839,0.12903226,0.25806452,NA,90.0321702223558,95.8359171549479,86.624397277832,95.9960403442383,NA,-9.08209580641526,-6.41287676493327,1.75148749351501,-9.06311702728271,NA,3.58632249098558,7.6922353108724,0.336365252733231,5.77647876739502,NA,0.218306303024292,-0.252157784998417,-0.121446531265974,0.359009858220816,NA,1.67927925403302,-4.20262974997362,-3.03616328164935,4.4876232277602,NA,0.4,0.8125,0.61290323,0.83333333,0.84615385,0.84210526,0.51612903,8,94.0092315673828,10.8563117980957,1,0.125,111.388,4,0.5,"2024-05-15",0
"Jhony Brito",25386,"2024-05-11","LAD",29,2024,"SDP","H",26,0,0,0,1,0,0,0,0,0,0,0,2,10,2,0,0,0,2,1,0,0,0,2,9,9,9,1,0,0,4,2,0,0,0,0,0,0.2,0.2,0,5.60764908401489,0,0.25,2,0.333333333333333,1,4.1664797782898,-4.1664797782898,5.67848818451166,0,103.12141930106,139.014259199392,2,0,0.666666666,0.333333333,0,0,0,0,19,21,40,0.00807200185954571,-0.0112499995157123,0.0193220004439354,0.913999974727631,0.0997272208333015,0.12176363915205,0.0683000013232231,0.0843999981880188,0.0199999995529652,1,1,0.0131603972986341,0.0531319861728056,0,0,0.5,96.65,0.05,86.5,0.05,87.5,0.4,90.3125,0.1,-0.485956728458405,0.00152462720870972,-0.0688154324889183,0.835314214229584,-2.42978364229202,0.0762313604354858,-3.44077162444592,5.2207138389349,0.2,0.85714286,0.43589744,0.8,0.91666667,0.88235294,0.35897436,0.4,0.05,0,3,3,3,2,1,6,0,0.5,0.5,0.5,0.33333333,0.16666667,2.4378163142327,73.00411,53.3335,75.12204,29.2584,37.46805,27.51846,42.99272,59.23427,60.07078,20,47.93966,20,NA,NA,NA,40.00935,47.61092,45.45922,0.74609,5.19623,108.5,142.96,168.26,97.08,58.16,46.26,107.5,78.42,80.08,107.7,23.22,27.88,NA,NA,NA,104.6275,94.438,101.054,0.325,0.175,0.1,NA,0.4,96.9076960637019,95.9142892020089,86.6999969482422,NA,90.1937484741211,-7.2778801551232,-9.83417075020926,0.116189353168011,NA,-9.93326854705811,8.32169811542218,7.04229572841099,2.22181010246277,NA,5.07902574539185,-0.00346860662102699,-0.496266789734364,-0.0688113644719124,NA,0.84633532166481,-0.0266815893925153,-7.08952556763377,-1.72028411179781,NA,5.28959576040506,0.17391304,0.76470588,0.425,0.75,0.92307692,0.88235294,0.425,20.93333333,0.4,0.4,0.1,0.1,NA,90.4538879394531,96.901611328125,86.9438247680664,96.5207214355469,NA,-9.36860370635986,-7.01100301742554,1.0266455411911,-10.0199680328369,NA,3.65745115280151,7.25905418395996,1.18962323665619,5.30663728713989,NA,0.84633532166481,-0.672614514827728,-0.0688113644719124,0.172879118472338,NA,5.28959576040506,-4.2038407176733,-1.72028411179781,4.32197796180844,NA,0.22727273,0.66666667,0.425,0.8,0.91666667,0.88235294,0.45,6,74.9925994873047,-4.99513339996338,0,0,97.7943,1,0.16666667,"2024-05-11",0
"Jhony Brito",25386,"2024-05-05","@ARI",29,2024,"SDP","A",26,0,0,9,1,0,0,0,0,0,0,0,3,13,5,3,3,1,0,0,0,0,0,0,0,0,15,0,0.166666666,0,6,5,2,0,1,0,0,0,0,0,5.82884743003009,3,0.384615384615385,1.66666666666667,0.333333333333333,0.55555556,7.49981311162313,1.50018688837687,5.68649378865957,227.470969309617,184.181580147154,139.207720416448,1.2,0.153846153,0.461538461,0.384615384,0,0.2,0,0,15,27,42,-0.0784000381827354,-0.123279973864555,0.0448799394071102,-1.84100008010864,-0.185959607362747,0.209846153855324,0.16949999332428,0.533999979496002,0.0199999995529652,1,1,-0.16288660466671,-0.210720615395982,0,1,0.47619048,96.1,0.0952381,85.25,0.02380952,88,0.4047619,89.35294118,NA,-0.795329689979553,-0.178303718566895,0.769650220870972,-0.641925632953644,-3.97664844989777,-4.45759296417236,76.9650220870972,-3.77603313502143,0.21052632,0.82608696,0.54761905,0.75,0.84210526,0.82608696,0.54761905,0.53846154,0.0952381,4,6,3,1,8,4,13,0.30769231,0.46153846,0.23076923,0.07692308,0.61538462,0.30769231,6.85813189313583,54.30583,42.9998,60.15054,45.36333,35.60223,57.24553,40.2134,53.72047,36.47259,20,34.15919,20,NA,NA,NA,34.64469,41.23507,38.11105,1.07938,5.69616,103.06,105.64,110.5,76.74,125.48,108.6,105.84,77.42,91.26,99.24,7.68000000000001,20.52,NA,NA,NA,97.0004761904762,91.9828571428571,94.7547619047619,0.26190476,0.21428571,0.11904762,NA,0.4047619,95.8090931285511,96.1111111111111,85.7599975585938,NA,89.2000014361213,-6.84599859064276,-9.42207590738932,0.921383285522461,NA,-9.00597246955423,8.44266232577237,6.90123918321398,1.58500299453735,NA,5.37206761977252,-0.63538558781147,-0.152753580361605,0.60179677605629,NA,-0.656176939606667,-5.77623261646791,-1.69726200401783,12.0359355211258,NA,-3.85986435062745,0.13333333,0.74074074,0.52380952,0.5,0.9,0.86363636,0.64285714,21.24137931,0.4047619,0.23809524,0.11904762,0.23809524,NA,89.1093247357537,95.6793823242188,85.6568237304687,96.0683837890625,NA,-8.91152774586397,-6.21203994750977,1.45155458450317,-9.18541870117187,NA,3.93491543040556,7.14427719116211,0.56455979347229,5.88459091186523,NA,-0.656176939606667,-0.835003837943077,0.60179677605629,0.0468646697700024,NA,-3.85986435062745,-8.35003837943077,12.0359355211258,0.468646697700024,NA,0.13333333,0.77777778,0.54761905,0.5,0.85714286,0.82608696,0.64285714,13,89.6077880859375,6.17794799804688,0,0,109.23,6,0.46153846,"2024-05-05",0
"Jhony Brito",25386,"2024-05-03","@ARI",29,2024,"SDP","A",26,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,9,0,0,1,0,0,1,1,0,0,0,0,0,0.33333333,0,0.33333333,1.87828464271067,0,0,0,0,1,1.1664797782898,-1.1664797782898,2.67848818451166,0,30.1672745395749,66.5170884121943,1,0,0.5,0.5,0,0,0,0,3,6,9,0.00323999999091029,0,0.00323999999091029,0.510999977588654,0.0516161620616913,0.0446666665375233,0.0920000001788139,0.0920000001788139,NA,0,1,0.0705706551671028,0.00196665827195704,0,0,0.55555556,97,0.22222222,84.5,NA,NA,0.22222222,90.5,NA,0.620091021060944,0.138761818408966,NA,-0.0306317918002605,12.4018204212189,6.9380909204483,NA,-1.53158959001303,0.33333333,1,0.55555556,0.5,1,0.8,0.33333333,0.66666667,0.11111111,0,0,2,0,2,0,2,0,0,1,0,1,0,-0.354454678742725,20,40.2931,26.05734,20,23.98615,34.65467,80,68.2705,80,NA,NA,NA,33.13883,36.82546,35.1193,24.44003,33.72039,44.08901,1.71336,6.64713,126.64,36.7,62.62,79.36,60.72,21.5,114.12,151.86,173.32,102.68,140.66,147.02,93.64,15.14,21.32,101.768888888889,79.4533333333333,78.3022222222222,0.33333333,0.22222222,0.11111111,0.11111111,0.22222222,96.6333312988281,96.5500030517578,85.4000015258789,83.6999969482422,90.5500030517578,-6.39391454060872,-9.40472602844238,0.702713429927826,0.574818253517151,-8.7890453338623,8.68971188863119,6.99121236801147,0.206260904669762,-2.07419013977051,5.36262130737305,0.538688585162163,0.0895345062017441,0.175375327467918,-0.0350487045943737,-0.031825989484787,17.9562861720721,4.4767253100872,17.5375327467918,-3.50487045943737,-1.59129947423935,0.25,0.8,0.55555556,0,1,0.8,0.55555556,19.83333333,0.22222222,0.33333333,0.11111111,0.22222222,0.11111111,90.5030517578125,96.6184692382812,85.2876968383789,96.5132446289062,83.6791000366211,-8.74654960632324,-6.21476364135742,0.952814996242523,-9.1915454864502,1.18742001056671,3.83543992042542,7.75863647460938,-0.754095017910004,5.69124507904053,-3.59964990615845,-0.031825989484787,0.538688585162163,0.175375327467918,0.0895345062017441,-0.0350487045943737,-1.59129947423935,17.9562861720721,17.5375327467918,4.4767253100872,-3.50487045943737,0.25,0.8,0.55555556,0,1,0.8,0.55555556,2,90.6527938842773,26.7222595214844,0,0,93.5858,0,0,"2024-05-03",0
