"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CT%","CTv","XX%","wFB","wSL","wCT","wFB/C","wSL/C","wCT/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","GSv2","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_o_FC","pb_s_FC","pb_c_FC","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_s_FC","sp_l_FC","sp_p_FC","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxFC%","pfxSI%","pfxSL%","pfxvFA","pfxvFC","pfxvSI","pfxvSL","pfxFA-X","pfxFC-X","pfxSI-X","pfxSL-X","pfxFA-Z","pfxFC-Z","pfxSI-Z","pfxSL-Z","pfxwFA","pfxwFC","pfxwSI","pfxwSL","pfxwFA/C","pfxwFC/C","pfxwSI/C","pfxwSL/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piFA%","piFC%","piSI%","piSL%","pivFA","pivFC","pivSI","pivSL","piFA-X","piFC-X","piSI-X","piSL-X","piFA-Z","piFC-Z","piSI-Z","piSL-Z","piwFA","piwFC","piwSI","piwSL","piwFA/C","piwFC/C","piwSI/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Ryan Brasier",5615,"2024-09-03","@LAA",22,2024,"LAD","A",36,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,13.2527290840149,0,0,0,0,1,3.1664797782898,-3.1664797782898,7.70250499695539,0,77.1260041595167,187.926090042024,0,0,0,1,0,0,0,0,5,8,13,0.0439839996397495,-0.00049799942644313,0.0444820001721382,1.12999999523163,0.114662609994411,0.668749988079071,0.929800033569336,0.929800033569336,NA,0,1,0.0799536406993866,-0.0141831727759554,0,0,0.53846154,95.28571429,0.38461538,85.8,0.07692308,91,NA,0.62198007106781,0.161897376179695,-0.0344077162444592,8.885429586683,3.2379475235939,-3.44077162444592,0.28571429,0.66666667,0.46153846,0.5,0.75,0.66666667,0.46153846,0.66666667,0.15384615,0,0,3,1,1,1,3,0,0,1,0.33333333,0.33333333,0.33333333,0.781326884916853,NA,57.49544,47.31142,61.06118,48.90704,80,53.18666,22.47834,45.90221,31.02268,NA,NA,NA,40.0508,51.7678,46.7738,0.74352,5.19237,138.04,100.36,116.9,109.96,92.78,105.3,104.72,82.94,72.96,NA,NA,NA,118.341538461538,91.1538461538462,94.8353846153846,0.38461538,NA,0.15384615,0.46153846,95.6,NA,94.4499969482422,86.5499979654948,-4.21295623779297,NA,-10.3323764801025,1.98288742701213,9.79128723144531,NA,7.76931190490723,1.79647652308146,0.615252166986465,NA,0.0151214338839054,0.127919845283031,12.3050433397293,NA,0.756071694195271,2.13199742138386,0.16666667,0.71428571,0.46153846,0,0.8,0.66666667,0.53846154,19.4,0.38461538,0.07692308,0.15384615,0.38461538,95.5609008789063,90.5730972290039,94.3952484130859,85.6871398925781,-3.59831809997559,2.26641011238098,-10.0075550079346,2.81897010803223,9.00501556396484,3.55628991127014,6.38627004623413,-0.0394438832998276,0.615252166986465,-0.0350487045943737,0.0151214338839054,0.162968549877405,12.3050433397293,-3.50487045943737,0.756071694195271,3.2593709975481,0.16666667,0.71428571,0.46153846,0,0.8,0.66666667,0.53846154,3,83.5246785481771,41.7743581136068,0,0,98.2898,1,0.33333333,"2024-09-03",0
"Ryan Brasier",5615,"2024-09-02","@ARI",22,2024,"LAD","A",36,0,0,54.0000563264481,1,0,0,0,0,0,0,0,0.1,3,2,2,2,0,0,0,0,0,0,0,0,0,54.0000563264481,0,0,0,1,1,1,0,0,0,0,0,0,0,6.03472908401489,0,0.666666666666667,6.00000625849423,0.666666666666667,0,3.1664797782898,50.8335765481583,7.70250972840334,1336.55590700883,77.1260041595167,187.926204380887,1,0.333333333,0.333333333,0.333333333,0,0,0,0,3,6,9,-0.0347799994051456,-0.0705199986696243,0.035740002989769,-1.02300000190735,-0.103333324193954,0.898666679859161,0.42399999499321,0.42399999499321,0.907999992370605,1,1,-0.0834319368004799,0.0447301576151246,0,0,0.55555556,95.4,0.33333333,86.33333333,0.11111111,91,NA,-0.297999322414398,-0.625872731208801,0.0389156937599182,-5.95998644828796,-20.8624243736267,3.89156937599182,0.4,0.75,0.55555556,1,1,1,0.44444444,0.33333333,0,3,0,0,0,2,1,3,1,0,0,0,0.66666667,0.33333333,5.75324590295877,NA,80,54.06729,80,52.85395,53.10469,57.06119,20,47.71024,20,61.78447,58.85129,71.34034,52.09728,51.88998,51.15112,-0.00489,4.06976,93.76,109.54,116.98,109.98,53.72,78.32,93.08,59.34,49.3,87.04,88.08,82.1,96.3911111111111,78.0177777777778,81.9533333333333,0.33333333,0.11111111,0.22222222,0.33333333,95.4000040690104,90.6999969482422,95.25,86.2999979654948,-4.95420773824056,-0.0892845317721367,-8.70840835571289,2.53310044606527,9.58880233764648,4.95681476593018,7.2901782989502,1.46138858795166,0.205014634877443,0.039364367723465,-0.501382820308208,-0.635445617139339,6.83382116258144,3.9364367723465,-25.0691410154104,-21.1815205713113,0.25,0.8,0.55555556,1,1,1,0.55555556,17.83333333,0.33333333,0.11111111,0.22222222,0.33333333,95.374033610026,90.6708984375,95.2079467773438,86.2532958984375,-4.44132995605469,0.256891995668411,-8.49407005310059,3.1204465230306,8.57935651143392,3.87467002868652,6.25916481018066,0.0700132846832275,0.205014634877443,0.039364367723465,-0.501382820308208,-0.635445617139339,6.83382116258144,3.9364367723465,-25.0691410154104,-21.1815205713113,0.25,0.8,0.55555556,1,1,1,0.55555556,3,94.4725036621094,15.2109680175781,0,0,101.523,2,0.66666667,"2024-09-02",0
"Ryan Brasier",5615,"2024-08-30","@ARI",22,2024,"LAD","A",36,1,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,1,0,0,0,1,1,0,0,0,6.03472908401489,0,0.333333333333333,1,0.333333333333333,1,3.1664797782898,-3.1664797782898,4.67848818451166,0,77.1260041595167,114.84853560366,1,0,0.5,0.5,0,0,1,9,2,5,7,0.0668999776244164,-0.0458800196647644,0.112779997289181,0.510999977588654,0.051616158336401,1.2059999704361,1.16999995708466,1.16999995708466,1.56800007820129,1,1,0.0390549749135971,0.0164176447086281,1,0,0.57142857,95.5,0.42857143,86.33333333,NA,NA,NA,0.417017370462418,0.153613477945328,NA,10.4254342615604,5.12044926484426,NA,0.25,1,0.57142857,0,1,0.75,0.42857143,1,0.14285714,2,0,1,0,1,2,3,0.66666667,0,0.33333333,0,0.33333333,0.66666667,1.05370819623691,NA,80,54.859,80,80,80,80,51.74744,56.2425,52.07226,NA,NA,NA,80,60.18229,80,-2.7117,0.00954,94.28,162.66,166.28,116.4,140.28,157.02,112.76,124.18,112.84,NA,NA,NA,105.36,142.971428571429,142.054285714286,0.42857143,NA,0.14285714,0.42857143,95.2666625976562,NA,95.9000015258789,86.4000040690104,-4.90919907887777,NA,-9.48466396331787,2.33783054351807,9.41432253519694,NA,6.12253856658936,0.955604155858358,-0.373875573277473,NA,0.79871141910553,0.155430156737566,-12.4625191092491,NA,79.871141910553,5.18100522458553,0.25,1,0.57142857,0,1,0.75,0.42857143,17.5,0.42857143,NA,0.14285714,0.42857143,95.3805643717448,NA,96.0150985717773,86.4813334147135,-4.46946652730306,NA,-9.27025985717773,2.80755678812663,8.52699025472005,NA,4.89256000518799,-0.443223277727763,-0.373875573277473,NA,0.79871141910553,0.155430156737566,-12.4625191092491,NA,79.871141910553,5.18100522458553,0.25,1,0.57142857,0,1,0.75,0.42857143,3,99.4349060058594,9.22063827514648,1,0.33333333,100.889,2,0.66666667,"2024-08-30",0
"Ryan Brasier",5615,"2024-08-28","BAL",22,2024,"LAD","H",36,0,0,0,1,0,0,0,0,0,1,0,0.2,3,1,0,0,0,0,0,0,0,0,1,13.500014081612,0,13.500014081612,1,0,0,0,1,1,0,0,0,0,0.33333333,0,0.33333333,2.61817353088578,0,0.333333333333333,1.50000156462356,0.5,1,0.166476649042681,-0.166476649042681,2.43449162409945,0,5.72464827047142,60.6207349749633,0,0.5,0,0.5,0,0,0,0,2,10,12,0.0359399914741516,-0.0592199936509132,0.0951599851250648,0.257999986410141,0.027301587164402,1.81933331489563,1.32000005245209,1.32000005245209,1.13399994373322,1,1,0.00129843619652092,0.0184560481411736,0,0,0.33333333,94.25,0.33333333,85.25,0.33333333,89.25,NA,0.327509075403214,0.149711072444916,-0.425037205219269,8.18772688508034,3.74277681112289,-10.6259301304817,0.4,0.71428571,0.58333333,1,0.8,0.85714286,0.58333333,1,0.08333333,0,1,1,0,2,0,2,0,0.5,0.5,0,1,0,3.45996771463282,NA,80,42.77094,80,NA,NA,NA,61.27544,46.08062,80,80,53.17658,80,80,48.3381,80,-2.58755,0.19577,108.72,136.74,125.44,NA,NA,NA,99.2,146.78,122.76,95.14,139.74,130.24,101.02,141.086666666667,126.146666666667,0.33333333,0.33333333,NA,0.33333333,94.4250030517578,89.5500030517578,NA,85.0500030517578,-4.30377006530762,1.19094049930573,NA,1.91803705692291,9.56788730621338,5.52941036224365,NA,1.96295666694641,0.331540808081627,-0.431845486164093,NA,0.151078853756189,8.28852020204067,-10.7961371541023,NA,3.77697134390473,0.5,0.66666667,0.58333333,1,0.75,0.85714286,0.5,20,0.33333333,0.33333333,NA,0.33333333,94.2962036132812,89.3786010742188,NA,84.8679504394531,-3.64570260047913,1.90597748756409,NA,2.71872997283936,8.71197509765625,4.66000986099243,NA,0.462979733943939,0.331540808081627,-0.431845486164093,NA,0.151078853756189,8.28852020204067,-10.7961371541023,NA,3.77697134390473,0.5,0.66666667,0.58333333,1,0.75,0.85714286,0.5,2,92.1830444335938,21.7133655548096,0,0,93.4999,0,0,"2024-08-28",0
"Ryan Brasier",5615,"2024-08-27","BAL",22,2024,"LAD","H",36,0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,2,1,0,0,0,0,0,0,0,6.91672908401489,0,0.25,1,0.25,1,3.1664797782898,-3.1664797782898,6.19049659073353,0,77.1260041595167,151.387312822842,0.5,0.25,0.25,0.5,0,0,0,0,2,9,11,0.0489400140941143,-0.0119399903342128,0.0608800053596497,0.477999985218048,0.0505820102989674,0.702499985694885,0.867999970912933,0.867999970912933,0.628000020980835,1,1,0.0505658276379108,0.0190996742705408,0,0,0.18181818,94,0.63636364,85.14285714,0.18181818,89.5,NA,-0.406658798456192,0.402966409921646,0.268998652696609,-20.3329399228096,5.75666299888066,13.4499326348305,0.6,0.83333333,0.72727273,1,0.8,0.875,0.54545455,0.75,0.09090909,1,2,1,2,2,0,4,0.25,0.5,0.25,0.5,0.5,0,4.22366185247814,NA,80,46.04294,80,40.32031,39.7362,20,53.91943,45.73777,65.13611,80,59.79359,80,65.1192,51.26587,74.23456,-0.81389,2.85626,105.66,148.68,158.8,90.02,73.1,76.74,88.08,103.52,88.56,106.6,188.36,179.12,93.2218181818182,120.285454545455,110.336363636364,0.09090909,0.18181818,0.09090909,0.63636364,94,89.3499984741211,94.3000030517578,84.8999982561384,-4.75424814224243,1.67975902557373,-8.22476959228516,2.51703916277204,10.3902320861816,4.13859939575195,7.819167137146,1.18902942112514,0.057969942688942,0.272525373846292,-0.47120988368988,0.389773312956095,5.7969942688942,13.6262686923146,-47.120988368988,5.56819018508707,0.6,0.83333333,0.72727273,1,0.8,0.875,0.54545455,19.71428571,0.09090909,0.18181818,0.09090909,0.63636364,93.7329025268555,89.1011505126953,94.1156997680664,84.6345738002232,-4.254310131073,2.42153000831604,-8.0611400604248,3.31734711783273,9.42537975311279,3.3160548210144,6.73457002639771,-0.264265298843384,0.057969942688942,0.272525373846292,-0.47120988368988,0.389773312956095,5.7969942688942,13.6262686923146,-47.120988368988,5.56819018508707,0.6,0.83333333,0.72727273,1,0.8,0.875,0.54545455,4,81.6582489013672,31.3828792572021,0,0,91.1542,0,0,"2024-08-27",0
"Ryan Brasier",5615,"2024-08-24","TBR",22,2024,"LAD","H",36,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-1.18327091598511,0,0,0,0,1,3.1664797782898,-3.1664797782898,3.1664797782898,0,77.1260041595167,78.3097583844777,3,0,1,0,0,0,0,0,1,4,5,0.0786800384521484,0,0.0786800384521484,0.477999985218048,0.0505820102989674,1.05066668987274,1.4539999961853,1.4539999961853,1.73000001907349,1,1,0.0749540105462074,-6.8188800323124e-05,1,0,0.6,94,0.4,84.5,NA,NA,NA,0.216593205928802,0.419662475585938,NA,7.21977353096008,20.9831237792969,NA,0,0.75,0.6,NA,1,1,0.8,0.66666667,0,2,1,0,0,2,1,3,0.66666667,0.33333333,0,0,0.66666667,0.33333333,1.34558638256929,NA,NA,NA,NA,53.51422,55.81313,49.92318,52.47493,34.51864,67.51441,NA,NA,NA,57.56393,46.37347,62.78594,-0.34451,3.56033,NA,NA,NA,101.44,93.1,103.02,83.8,96.18,90.6,NA,NA,NA,94.384,94.332,98.052,NA,NA,0.6,0.4,NA,NA,94.0999959309896,84.3500061035156,NA,NA,-8.8257884979248,2.8517279624939,NA,NA,6.34181276957194,-0.792603313922882,NA,NA,0.219055358320475,0.425163730978966,NA,NA,7.30184527734915,21.2581865489483,0,0.75,0.6,NA,1,1,0.8,14,NA,NA,0.6,0.4,NA,NA,93.8252970377604,84.006103515625,NA,NA,-8.6121031443278,3.40428996086121,NA,NA,5.17427666982015,-2.01822996139526,NA,NA,0.219055358320475,0.425163730978966,NA,NA,7.30184527734915,21.2581865489483,0,0.75,0.6,NA,1,1,0.8,3,96.206553141276,-15.0702145894368,0,0,102.676,2,0.66666667,"2024-08-24",0
"Ryan Brasier",5615,"2024-08-23","TBR",22,2024,"LAD","H",36,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,9,0,0,1,0,0,0,2,0,0,0,0,0,0.33333333,0,0.33333333,4.45139575020756,0,0,0,0,1,1.1664797782898,-1.1664797782898,4.19049659073353,0,29.5251498850985,103.055865631376,0,0,0,1,0,0,0,0,0,6,6,0.0857800021767616,0,0.0857800021767616,0.477999985218048,0.0505820102989674,1.14600002765656,1.53600001335144,1.53600001335144,1.83800005912781,1,1,0.0750051587820053,-0.000153500748303198,1,0,NA,NA,0.66666667,84.5,0.33333333,89.5,NA,NA,0.477220118045807,0.288738936185837,NA,11.9305029511452,14.4369468092918,1,1,1,0,1,0.5,0.5,1,0.5,0,1,1,1,1,0,2,0,0.5,0.5,0.5,0.5,0,-0.504846424899116,NA,NA,NA,NA,NA,NA,NA,46.36828,27.24008,64.67746,80,57.57973,79.42981,66.10538,41.65455,78.92821,-0.87516,2.76435,NA,NA,NA,NA,NA,NA,81.56,102.92,78.02,85.72,109.46,104.92,82.9466666666667,105.1,86.9866666666667,NA,0.33333333,NA,0.66666667,NA,89.5,NA,84.625,NA,1.36669492721558,NA,2.29891610145569,NA,4.17057514190674,NA,0.215032994747162,NA,0.334340363740921,NA,0.482619661837816,NA,16.7170181870461,NA,12.0654915459454,1,1,1,0,1,0.5,0.5,17,NA,0.33333333,NA,0.66666667,NA,89.2879486083984,NA,84.3832550048828,NA,1.86384499073029,NA,2.80491256713867,NA,3.14245510101318,NA,-0.989407777786255,NA,0.334340363740921,NA,0.482619661837816,NA,16.7170181870461,NA,12.0654915459454,1,1,1,0,1,0.5,0.5,2,77.3930358886719,40.714183807373,0,0,79.3547,0,0,"2024-08-23",0
"Ryan Brasier",5615,"2024-08-20","SEA",22,2024,"LAD","H",36,0,0,0,1,0,0,0,0,0,0,0,1.1,5,0,0,0,0,0,0,0,0,0,1,6.75000160932579,0,0,1,0,0,1,2,1,0,0,0,0,0.2,0,0.2,3.74716908401489,0,0,0,0,1,1.66647942066184,-1.66647942066184,3.93449257073111,0,41.425354942005,96.8693432446014,0.5,0.25,0.25,0.5,0,0,0,0,7,11,18,0.0507999993860722,-0.0256799999624491,0.0764800012111664,0.454000025987625,0.0480423308908939,0.752400040626526,0.951000034809113,0.950000047683716,1.25800001621246,1,1,0.0629815682768822,0.00453570530509537,0,0,0.38888889,95.42857143,0.55555556,85.9,0.05555556,89,NA,0.143256723880768,0.140310615301132,0.284230947494507,2.04652462686811,1.40310615301132,28.4230947494507,0.41666667,0.5,0.44444444,0.2,1,0.5,0.33333333,0.8,0.22222222,0,2,2,0,3,1,4,0,0.5,0.5,0,0.75,0.25,2.40300370735103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.88,69.38,72.26,112.88,76.96,91.72,98.88,102.02,95.8,NA,NA,NA,100.991111111111,91.0111111111111,90.97,0.16666667,NA,0.22222222,0.61111111,95,NA,95.75,86.1545465642756,-3.28239313761393,NA,-8.34500885009766,2.09687718478116,8.78208351135254,NA,6.62462568283081,1.35667618838224,0.29001372307539,NA,-0.10489534586668,0.470824092626572,9.667124102513,NA,-2.622383646667,4.28021902387792,0.3,0.625,0.44444444,0.33333333,0.6,0.5,0.44444444,15.38461538,0.16666667,0.05555556,0.22222222,0.55555556,94.9072672526042,89.0814971923828,95.6553268432617,85.7276672363281,-3.00360012054443,1.79365003108978,-8.27373027801514,2.57477588653564,8.06608645121256,2.76862001419067,5.53517007827759,-0.204670906066895,0.29001372307539,0.287813186645508,-0.10489534586668,0.183010905981064,9.667124102513,28.7813186645508,-2.622383646667,1.83010905981064,0.36363636,0.57142857,0.44444444,0.25,0.75,0.5,0.38888889,4,86.3599090576172,29.2384071350098,0,0,97.3817,1,0.25,"2024-08-20",0
"Ryan Brasier",5615,"2024-08-17","@STL",22,2024,"LAD","A",36,0,0,0,1,0,0,0,0,0,0,0,1.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3.65572908401489,0,0,0,0,1,3.1664797782898,-3.1664797782898,4.30048635332443,0,77.1260041595167,105.713847832508,3,0,0.75,0.25,0,0,0,0,1,7,8,0.0527879893779755,0,0.0527879893779755,0.829999983310699,0.0875527411699295,0.502900004386902,0.630800008773804,0.928399980068207,0.381999999284744,1,1,0.10369311273098,0.00127405552810697,0,0,0.625,95.4,0.25,85.5,0.125,91,NA,0.344105333089828,0.331066071987152,0.210907548666,6.88210666179657,16.5533035993576,21.0907548666,0.66666667,0.8,0.75,1,1,1,0.625,0.75,0,3,0,1,0,2,2,4,0.75,0,0.25,0,0.5,0.5,1.1970816451235,NA,25.44522,58.4319,20,36.33473,60.99488,29.82949,80,44.66103,80,51.57728,51.3751,51.5631,48.87233,54.0304,47.62041,0.19547,4.3703,91.14,66.88,72.56,110.54,62.76,77.06,102.7,108.7,99.76,95.58,60,52.68,101.86,74.93,78.5625,0.25,0.125,0.375,0.25,94.9000015258789,91.1999969482422,95.4666646321615,85.0500030517578,-4.81822872161865,0.694825530052185,-9.36242167154948,2.77374505996704,9.58153343200684,5.74994564056396,6.55122439066569,-0.0565871596336365,0.00431566312909126,0.213400110602379,0.343926731497049,0.335341058671474,0.215783156454563,21.3400110602379,11.464224383235,16.7670529335737,0.5,0.83333333,0.75,1,1,1,0.75,18.5,0.25,0.125,0.375,0.25,95.0465545654297,91.315299987793,95.6090291341146,85.1597442626953,-4.34092998504639,1.10128998756409,-9.12469991048177,3.20388984680176,8.77387428283691,4.58999013900757,5.31845347086589,-1.16494107246399,0.00431566312909126,0.213400110602379,0.343926731497049,0.335341058671474,0.215783156454563,21.3400110602379,11.464224383235,16.7670529335737,0.5,0.83333333,0.75,1,1,1,0.75,4,87.892448425293,-12.0114908218384,1,0.25,99.8282,1,0.25,"2024-08-17",0
"Ryan Brasier",5615,"2024-04-27","@TOR",22,2024,"LAD","A",36,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,2,18,0,0,2,0,0,0,1,0,0,0,0,0,0.66666667,0,0.66666667,-0.078604246671107,0,0,0,0,1,-0.833520221710205,0.833520221710205,0.678488184511662,0,-18.0757043893197,18.1856412207288,0,0,0,1,0,0,0,0,1,10,11,0.0481740012764931,0,0.0481740012764931,0.479000002145767,0.0506075024604797,0.639599978923798,1.00819993019104,1.00819993019104,0.8682000041008,1,1,0.075676403939724,-0.000357450118694286,0,0,0.54545455,95.5,0.45454545,86.4,NA,NA,NA,0.225124508142471,0.546006262302399,NA,3.75207513570786,10.920125246048,NA,0.33333333,0.875,0.72727273,0,1,0.875,0.72727273,1,0.09090909,0,0,1,0,1,0,1,0,0,1,0,1,0,-1.673685078855,NA,74.36757,60.27881,76.26382,80,65.72057,80,31.77712,58.45298,33.28645,NA,NA,NA,71.1276,63.05742,74.78265,-1.18717,2.29634,108.88,121.6,122.88,107.18,115.5,126.56,117.1,86.8,72.5,NA,NA,NA,112.152727272727,104.118181818182,100.983636363636,0.18181818,NA,0.36363636,0.45454545,95.75,NA,95.5,86.5,-5.8732442855835,NA,-9.26327705383301,3.12168045043945,10.1631345748901,NA,8.37175273895264,0.8485182762146,0.039364367723465,NA,0.188276655972004,0.552205938845873,1.96821838617325,NA,4.7069163993001,11.0441187769175,0.5,0.77777778,0.72727273,0,1,0.875,0.81818182,21.125,0.27272727,NA,0.27272727,0.45454545,95.5039978027344,NA,95.0836995442708,86.1628173828125,-5.98149998982747,NA,-9.31488037109375,3.87477607727051,9.15529378255208,NA,6.26703643798828,-0.786250019073486,0.0787287354469299,NA,0.148912288248539,0.552205938845873,2.62429118156433,NA,4.96374294161797,11.0441187769175,0.33333333,0.875,0.72727273,0,1,0.875,0.72727273,1,79.8124542236328,48.320369720459,0,0,79.8125,0,0,"2024-04-27",0
