"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CB%","CBv","CH%","CHv","XX%","wFB","wSL","wCB","wCH","wFB/C","wSL/C","wCB/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","GSv2","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_CU","pb_s_CU","pb_c_CU","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_CU","sp_l_CU","sp_p_CU","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_stuff","sp_location","sp_pitching","pfxSI%","pfxSL%","pfxCU%","pfxCH%","pfxvSI","pfxvSL","pfxvCU","pfxvCH","pfxSI-X","pfxSL-X","pfxCU-X","pfxCH-X","pfxSI-Z","pfxSL-Z","pfxCU-Z","pfxCH-Z","pfxwSI","pfxwSL","pfxwCU","pfxwCH","pfxwSI/C","pfxwSL/C","pfxwCU/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piCU%","piSI%","piSL%","pivCH","pivCU","pivSI","pivSL","piCH-X","piCU-X","piSI-X","piSL-X","piCH-Z","piCU-Z","piSI-Z","piSL-Z","piwCH","piwCU","piwSI","piwSL","piwCH/C","piwCU/C","piwSI/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Steven Matz",13361,"2024-09-29","@SFG",28,2024,"STL","A",33,0,0,0,1,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,3,0,1,0,0,0,0,0,0,0,1.54372908401489,0,0.5,2,0.5,1,3.1664797782898,-3.1664797782898,3.1664797782898,0,79.6352116744142,78.3097583844777,3,0.25,0.75,0,0,0,0,0,4,14,18,0.00686399824917316,-0.028243999928236,0.0351080000400543,0.473999947309494,0.0503987297415733,0.385850012302399,0.181600004434586,0.181600004434586,NA,0,1,-0.0254478920251131,0.0432371832790258,0,0,0.55555556,95.1,0.05555556,90,0.05555556,78,0.33333333,84.83333333,NA,-0.866872072219849,0.745844781398773,-0.0373910665512085,0.306711971759796,-8.66872072219849,74.5844781398773,-3.73910665512085,5.1118661959966,0.5,0.7,0.61111111,1,1,1,0.55555556,1,0,3,0,1,0,3,1,4,0.75,0,0.25,0,0.75,0.25,4.72045313105222,NA,71.90692,47.87472,69.36285,20,67.7263,20,68.86993,49.5748,74.20408,80,33.21522,80,70.67096,48.57755,77.31333,-1.1588,2.33889,118.08,140.66,138,160.6,8.64000000000001,11.14,109.38,103.44,100.34,100.46,107.98,108.7,114.63,110.832222222222,108.402222222222,0.55555556,0.05555556,0.05555556,0.33333333,95.0099975585938,89.9000015258789,77.5,84.7999979654948,9.54438400268555,0.0283985547721386,-8.86399078369141,8.08676910400391,5.6901309967041,2.01201701164246,-5.5204029083252,0.726795514424642,-0.880386631935835,0.759347081184387,-0.0380783230066299,0.310385592281818,-8.80386631935835,75.9347081184387,-3.80783230066299,5.17309320469697,0.5,0.7,0.61111111,1,1,1,0.55555556,18,0.33333333,0.05555556,0.55555556,0.05555556,84.9400329589844,77.6966018676758,95.1528991699219,90.0258026123047,7.27994346618652,-9.39134979248047,8.67213973999023,-0.800194978713989,-0.486666162808736,-6.87510013580322,4.74860801696777,0.991261005401611,0.310385592281818,-0.0380783230066299,-0.880386631935835,0.759347081184387,5.17309320469697,-3.80783230066299,-8.80386631935835,75.9347081184387,0.5,0.66666667,0.61111111,1,1,1,0.66666667,4,87.4775238037109,-3.48462414741516,0,0,102.063,2,0.5,"2024-09-29",0
"Steven Matz",13361,"2024-09-26","@COL",28,2024,"STL","A",33,0,0,0,1,0,0,0,0,0,0,0,2,8,2,0,0,0,0,0,0,0,0,1,4.5,0,9,1,0.25,0,4,1,1,0,1,1,0,0.125,0,0.125,2.92590095901489,0,0.25,1,0.285714285714286,1,2.1664797782898,-2.1664797782898,2.92248398140073,0,55.0604644971452,72.413423398336,4,0.166666666,0.666666666,0.166666666,0,0,0,0,10,17,27,0.176059991121292,-0.0951680019497871,0.271228015422821,1.25800001621246,0.109486505389214,1.73334991931915,1.43680000305176,1.32679998874664,1.89679992198944,1,1,0.0711634829640388,0.0304086169097404,1,0,0.74074074,94.3,0.07407407,87,0.03703704,77,0.14814815,83.25,NA,0.564273834228516,0.0199030190706253,-0.0344077162444592,-0.181607842445374,2.82136917114258,0.995150953531265,-3.44077162444592,-4.54019606113434,0.28571429,0.69230769,0.48148148,0.75,0.88888889,0.84615385,0.48148148,0.5,0.07407407,3,2,2,2,3,2,7,0.42857143,0.28571429,0.28571429,0.28571429,0.42857143,0.28571429,2.32689587272101,NA,49.48085,52.88874,27.74856,20,49.33968,20,70.14449,45.81496,79.14899,47.0388,46.88602,52.22676,66.13394,44.43471,74.14649,-0.87693,2.7617,117.92,94.68,104.28,89.46,15.48,20.74,90.9,124.48,121.64,81.72,105.46,114.24,94.2953846153846,114.24,114.519230769231,0.74074074,0.07407407,0.03703704,0.14814815,94.225,86.8500061035156,76.9000015258789,83.3000030517578,7.20723648071289,-1.02720236778259,-5.80838775634766,6.76418972015381,5.64368171691895,0.947689414024353,-4.15680408477783,0.918815493583679,0.570808738470078,0.019891619682312,-0.0350487045943737,-0.184883650392294,2.85404369235039,0.994580984115601,-3.50487045943737,-4.62209125980735,0.30769231,0.64285714,0.48148148,0.75,0.88888889,0.84615385,0.51851852,16,0.14814815,0.03703704,0.74074074,0.07407407,83.4584808349609,77.0565032958984,94.390283203125,87.0608062744141,6.01457214355469,-6.45347023010254,6.47220077514648,-2.03918504714966,0.456269770860672,-4.41038990020752,5.4770565032959,0.984362006187439,-0.184883650392294,-0.0350487045943737,0.570808738470078,0.019891619682312,-4.62209125980735,-3.50487045943737,2.85404369235039,0.994580984115601,0.30769231,0.64285714,0.48148148,0.75,0.88888889,0.84615385,0.51851852,7,79.6370442708333,-8.69149589538574,0,0,105.459,1,0.14285714,"2024-09-26",0
"Steven Matz",13361,"2024-09-20","CLE",28,2024,"STL","H",33,0,0,3,1,0,0,0,0,0,0,0,3,11,2,1,1,1,1,0,0,0,0,1,3,3,6,1,0,0,5,3,1,0,0,0,0,0.09090909,0.09090909,0,5.24115883832359,3,0.2,1,0.125,1,7.83314644495646,-4.83314644495646,5.011821517845,74.0742020332187,194.317365168336,122.903776802237,1.666666666,0.111111111,0.555555555,0.333333333,0,0.333333333,0,0,14,31,45,-0.00388000276871026,-0.0606640055775642,0.0567840002477169,0.439999997615814,0.0464135035872459,0.287292301654816,0.210133329033852,0.331999987363815,NA,0,1,0.0206758603453636,-0.0341812788559233,0,0,0.73333333,93.45454545,0.02222222,88,0.11111111,76.4,0.13333333,82.5,NA,1.41661739349365,0.0389156937599182,-0.42361307144165,-1.39382004737854,4.29277998028379,3.89156937599182,-8.47226142883301,-23.2303341229757,0.375,0.47619048,0.42222222,1,1,1,0.46666667,0.63636364,0,2,6,1,1,6,2,9,0.22222222,0.66666667,0.11111111,0.11111111,0.66666667,0.22222222,7.95264125621282,NA,49.51869,51.84651,45.71038,76.72744,48.76978,76.53692,68.28303,35.81042,77.5478,80,35.33502,80,72.60977,35.57678,80,-1.27925,2.15822,115.78,70.4,75.44,107.74,131.14,135.36,95.94,130.88,122.82,76.32,157.08,148.14,99.4604444444444,123.427111111111,118.458666666667,0.73333333,0.02222222,0.11111111,0.13333333,93.4818226207386,88.1999969482422,76.3400024414063,82.6500040690104,8.96645563299006,1.30200409889221,-5.82438812255859,9.17638079325358,6.17741763953007,3.77703976631165,-6.04164199829102,0.625721176465352,1.43081473559141,0.039364367723465,-0.430017217993736,-1.35437680780888,4.33580222906488,3.9364367723465,-8.60034435987473,-22.5729467968146,0.27777778,0.51851852,0.42222222,1,1,1,0.6,16.08823529,0.13333333,0.11111111,0.73333333,0.02222222,83.0090026855469,76.7116394042969,93.8616536458333,88.5311965942383,8.51471964518229,-6.66950836181641,8.24093720407197,0.33942699432373,-0.331000506877899,-7.05296173095703,5.36372745398319,3.02613997459412,-1.35437680780888,-0.430017217993736,1.43081473559141,0.039364367723465,-22.5729467968146,-8.60034435987473,4.33580222906488,3.9364367723465,0.27777778,0.51851852,0.42222222,1,1,1,0.6,9,88.2484063042535,1.68556425306532,2,0.22222222,108.296,4,0.44444444,"2024-09-20",0
"Steven Matz",13361,"2024-09-15","@TOR",28,2024,"STL","A",33,0,0,0,1,0,0,0,0,0,0,0,2,8,1,0,0,0,1,1,0,0,0,3,13.5,4.5,4.5,3,0,0,2,1,1,1,0,0,0,0.375,0.125,0.25,2.73686970901489,0,0.142857142857143,1,0.25,1,1.6664797782898,-1.6664797782898,2.42248398140073,0,42.7730909085107,60.3305616004696,2,0.25,0.5,0.25,1,0,1,4.5,8,21,29,0.131152004003525,-0.04610201343894,0.177254021167755,0.958000004291534,0.101214997470379,1.08949995040894,1.15859997272491,0.810999989509583,1.7985999584198,1,1,0.0815581753849983,0.0388199888859572,1,0,0.62068966,94.27777778,NA,NA,0.06896552,76.5,0.31034483,83.55555556,0.13793103,0.279857397079468,NA,0.00450797751545906,0.504688620567322,1.55476331710815,NA,0.225398875772953,5.60765133963691,0.35294118,0.66666667,0.48275862,0.83333333,0.875,0.85714286,0.4137931,0.75,0.06896552,2,1,1,2,1,1,4,0.5,0.25,0.25,0.5,0.25,0.25,1.68948434554166,NA,71.10141,56.92449,76.34404,44.08465,47.39336,42.20406,77.73299,42.7936,80,NA,NA,NA,80,46.27437,80,-1.77332,1.41711,119.72,123.34,120.64,89.94,87.32,90.56,95.96,128.32,119.36,NA,NA,NA,102.918620689655,123.946896551724,117.771034482759,0.62068966,NA,0.06896552,0.31034483,94.2777777777778,NA,76.6000061035156,83.5333319769965,8.92739105224609,NA,-6.5171947479248,8.46979607476128,6.79303148057726,NA,-6.25371074676514,0.239784638086955,0.266986951231956,NA,0.00431566312909126,0.510589614510536,1.48326084017754,NA,0.215783156454563,5.67321793900596,0.38461538,0.5625,0.48275862,0.8,0.88888889,0.85714286,0.55172414,15.76190476,0.31034483,0.06896552,0.62068966,NA,83.5474853515625,76.6584014892578,94.3264634874132,NA,7.85105302598741,-7.24326515197754,8.14696926540799,NA,-0.727519936031765,-7.40341997146606,5.93464109632704,NA,0.510589614510536,0.00431566312909126,0.266986951231956,NA,5.67321793900596,0.215783156454563,1.48326084017754,NA,0.41666667,0.52941176,0.48275862,0.8,0.88888889,0.85714286,0.5862069,4,84.8751754760742,24.3862686157227,0,0,93.9936,0,0,"2024-09-15",0
"Steven Matz",13361,"2024-09-08","SEA",28,2024,"STL","H",33,0,0,4.5,1,0,0,0,0,0,0,0,4,14,2,2,2,1,1,0,0,0,0,4,9,2.25,4.5,4,0,0,5,4,0,0,0,0,0,0.28571429,0.07142857,0.21428571,2.95106582162009,2.25,0.153846153846154,0.75,0.125,0.625,5.1664797782898,-0.666479778289795,3.42848818451166,111.111303049828,128.784706028952,84.6413811089938,1.25,0,0.555555555,0.444444444,0,0.25,0,0,20,36,56,-0.00646400032564998,-0.0429240018129349,0.0364600010216236,-0.0800000354647636,-0.00843882095068693,0.129457145929337,0.17399999499321,0.245600000023842,0.0299999993294477,1,1,0.0806299224495888,-0.130561506212283,0,0,0.60714286,93.79411765,0.03571429,88.5,0.08928571,77.6,0.26785714,83.33333333,NA,-0.89975768327713,0.00450797751545906,0.278466314077377,1.58167111873627,-2.64634612728568,0.225398875772953,5.56932628154755,10.5444741249084,0.21428571,0.71428571,0.46428571,0.66666667,0.8,0.76923077,0.5,0.64285714,0.10714286,3,4,2,3,4,2,9,0.33333333,0.44444444,0.22222222,0.33333333,0.44444444,0.22222222,3.68483707621348,NA,61.90631,52.95508,62.33412,71.12668,54.37201,73.91017,45.76855,45.92634,55.78887,56.83222,36.39993,55.28843,54.37172,46.75813,64.52212,-0.14619,3.85781,97.42,102.7,108.6,97.7,131.4,132.38,93.74,95.66,89.28,81.68,119.64,116,94.6485714285714,101.593214285714,99.2575,0.60714286,0.03571429,0.08928571,0.26785714,93.7705867991728,88.1999969482422,77.5599975585938,83.1066650390625,9.44240345674403,0.84034252166748,-8.63931655883789,8.4850835164388,6.93992435230928,2.63532853126526,-4.31788558959961,0.537638918558757,-0.901242360472679,0.00431566312909126,0.281631775200367,1.63914229720831,-2.65071282491964,0.215783156454563,5.63263550400734,10.9276153147221,0.2173913,0.63636364,0.46428571,0.6,0.80952381,0.76923077,0.58928571,14.26829268,0.26785714,0.08928571,0.60714286,0.03571429,83.1690836588542,77.6270385742187,93.862211339614,88.2772064208984,7.95057118733724,-9.53680572509766,8.94177964154412,-0.10318149626255,-0.80117130279541,-5.58626213073731,5.98808198816636,1.68930697441101,1.63914229720831,0.281631775200367,-0.901242360472679,0.00431566312909126,10.9276153147221,5.63263550400734,-2.65071282491964,0.215783156454563,0.2962963,0.62068966,0.46428571,0.5,0.88888889,0.76923077,0.51785714,9,85.893303765191,4.85359488593207,1,0.11111111,109.305,2,0.22222222,"2024-09-08",0
