"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CB%","CBv","CH%","CHv","XX%","wFB","wSL","wCB","wCH","wFB/C","wSL/C","wCB/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","GSv2","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_CU","pb_s_CU","pb_c_CU","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_CU","sp_l_CU","sp_p_CU","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_stuff","sp_location","sp_pitching","pfxSI%","pfxSL%","pfxCU%","pfxCH%","pfxvSI","pfxvSL","pfxvCU","pfxvCH","pfxSI-X","pfxSL-X","pfxCU-X","pfxCH-X","pfxSI-Z","pfxSL-Z","pfxCU-Z","pfxCH-Z","pfxwSI","pfxwSL","pfxwCU","pfxwCH","pfxwSI/C","pfxwSL/C","pfxwCU/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piCU%","piSI%","piSL%","pivCH","pivCU","pivSI","pivSL","piCH-X","piCU-X","piSI-X","piSL-X","piCH-Z","piCU-Z","piSI-Z","piSL-Z","piwCH","piwCU","piwSI","piwSL","piwCH/C","piwCU/C","piwSI/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Steven Matz",13361,"2024-09-03","@MIL",28,2024,"STL","A",33,0,0,5.78571507395541,1,1,0,0,0,0,0,0,4.2,18,3,3,3,2,1,0,0,0,0,7,13.5000018392293,1.92857169131847,5.78571507395541,7,0,0,4,6,0,1,0,0,0,0.38888889,0.05555556,0.33333333,2.28665501278202,3.85714338263694,0.176470588235294,0.85714297391932,0.125,0.83333333,6.38076593048724,-0.595050856531835,2.7533476728617,142.857409098271,158.625481220063,68.3261221161792,0.666666666,0,0.4,0.6,0.166666666,0.333333333,3,5.78571507395541,28,50,78,0.0147000383585691,-0.280749976634979,0.295450001955032,0.172999948263168,0.0177709236741066,0.803711116313934,1.09596002101898,0.910000026226044,1.771399974823,1,1,0.00621360680088401,0.0120765948153236,0,0,0.51282051,94.05,0.06410256,87.2,0.11538462,78.11111111,0.30769231,83.20833333,NA,-0.919970035552979,0.44774141907692,0.975745975971222,-0.901750564575195,-2.29992508888245,8.95482838153839,10.8416219552358,-3.75729401906331,0.32,0.60714286,0.42307692,0.5,0.76470588,0.63636364,0.35897436,0.66666667,0.15384615,6,1,3,3,5,2,10,0.6,0.1,0.3,0.3,0.5,0.2,4.48326260923049,46,63.15624,55.47231,58.41478,66.65175,54.97214,77.66018,39.47061,46.12571,49.05433,72.36619,46.99668,74.46103,52.77353,49.87304,59.61511,-0.0469,4.00674,107.5,117.92,123.3,91.26,122.82,124.16,98.58,94.44,87.48,82.1,149.9,147.66,99.4235897435897,108.494358974359,106.591538461538,0.51282051,0.06410256,0.11538462,0.30769231,93.9174987792969,87.3799987792969,78.022223578559,83.2333323160807,10.3158180236816,0.822026634216309,-6.58532121446398,9.22434616088867,6.56639099121094,3.16143531799316,-5.51457341512044,-0.163832038640976,-0.937803115695715,0.452891126275063,0.989206321537495,-0.909415561705828,-2.34450778923929,9.05782252550125,10.9911813504166,-3.78923150710762,0.26829268,0.59459459,0.42307692,0.36363636,0.77272727,0.63636364,0.47435897,13.23333333,0.30769231,0.11538462,0.51282051,0.06410256,83.5145568847656,78.3072238498264,94.2145629882812,87.67412109375,8.66052563985189,-7.32813517252604,9.68015441894531,-0.124944829940796,-1.6049230893453,-6.90569432576497,5.69209442138672,1.93943004608154,-0.909415561705828,0.989206321537495,-0.937803115695715,0.452891126275063,-3.78923150710762,10.9911813504166,-2.34450778923929,9.05782252550125,0.27272727,0.61764706,0.42307692,0.41666667,0.76190476,0.63636364,0.43589744,10,89.7251159667969,22.7185028076172,1,0.1,100.207,4,0.4,"2024-09-03",0
"Steven Matz",13361,"2024-04-30","@DET",28,2024,"STL","A",33,0,0,10.8000010299684,1,1,0,0,0,0,0,0,3.1,18,7,4,4,1,2,0,1,0,0,1,2.70000025749209,5.40000051498418,18.9000018024446,0.5,0,0,5,4,5,1,0,0,0,0.05555556,0.11111111,-0.05555556,6.71694205467704,2.70000025749209,0.466666666666667,2.70000025749209,0.461538461538462,0.69767442,9.16648035049444,1.63352067947392,7.08089023906331,266.667152750949,227.083708799813,172.904319619775,1.25,0.357142857,0.357142857,0.285714285,0.25,0.25,0,0,28,45,73,-0.257719993591309,-0.382392019033432,0.124672032892704,-2.96000003814697,-0.312236279249191,0.652400016784668,0.539200007915497,0.870000004768372,0.534799993038177,1,1,-0.256364673376083,-0.138669028280568,0,0,0.60273973,91.25,0.04109589,86,0.05479452,75,0.30136986,81.63636364,NA,-2.093909740448,-0.537276327610016,-0.518141627311707,-0.167643859982491,-4.75888577374545,-17.9092109203339,-12.9535406827927,-0.762017545374957,0.33333333,0.67857143,0.46575342,0.8,0.89473684,0.85294118,0.38356164,0.61111111,0.06849315,5,3,6,2,9,3,14,0.35714286,0.21428571,0.42857143,0.14285714,0.64285714,0.21428571,11.9048103084222,25,65.80035,47.10857,63.01062,79.55158,46.55188,80,31.65713,34.85075,39.34889,20,26.71311,20,43.46535,37.10582,48.96855,0.53138,4.87416,91.84,115.8,111.32,101.66,148.16,117.72,78.74,89.96,68.38,82.56,92.04,83.58,84.2353424657534,102.651232876712,86.7276712328767,0.60273973,0.04109589,0.05479452,0.30136986,91.1886374733665,85.8666687011719,74.875,81.5909090909091,9.05000443892046,1.51413647333781,-7.13987064361572,9.47685796564276,7.1324199329723,2.89580663045247,-2.99652290344238,1.0009315664118,-2.06080045551062,-0.545622952282429,-0.525983855128288,-0.177702222019434,-4.68363739888776,-18.1874317427476,-13.1495963782072,-0.807737372815609,0.30769231,0.64705882,0.46575342,0.75,0.90909091,0.85294118,0.46575342,16.29090909,0.30136986,0.05479452,0.60273973,0.04109589,81.7166026722301,75.0035705566406,91.3396218039773,85.9921366373698,8.93386563387784,-8.06272220611572,8.54046700217507,0.553197979927063,-0.272170153531161,-4.45503520965576,6.23718053644354,2.00682497024536,-0.177702222019434,-0.525983855128288,-2.06080045551062,-0.545622952282429,-0.807737372815609,-13.1495963782072,-4.68363739888776,-18.1874317427476,0.30769231,0.64705882,0.46575342,0.75,0.90909091,0.85294118,0.46575342,14,89.180184500558,14.2105080740792,2,0.14285714,107.043,5,0.35714286,"2024-04-30",2
"Steven Matz",13361,"2024-04-23","ARI",28,2024,"STL","H",33,0,1,14.5384626049968,1,1,0,0,0,0,0,0,4.1,22,6,7,7,1,3,0,0,0,0,4,8.30769291714103,6.23076968785577,12.4615393757115,1.33333333,0,0,2,9,4,1,0,0,0,0.18181818,0.13636364,0.04545455,6.16557619765847,2.07692322928526,0.315789473684211,2.07692322928526,0.357142857142857,0.26315789,6.39724924606686,8.14121335892994,6.53757440774493,358.975005418309,159.030554533076,159.77469941495,0.222222222,0.266666666,0.133333333,0.6,0.111111111,0.111111111,1,2.07692322928526,33,59,92,-0.33868396282196,-0.586148023605347,0.247464030981064,-3.47999978065491,-0.367088615894318,0.825072705745697,0.761520028114319,0.870000004768372,0.62119996547699,1,1,-0.173376426100731,-0.237113413719942,0,0,0.60869565,94.55357143,0.15217391,88.35714286,0.10869565,78.7,0.13043478,85.25,NA,0.739724814891815,-0.69629168510437,-0.442661851644516,-1.23483037948608,1.32093716944967,-4.97351203645979,-4.42661851644516,-10.290253162384,0.28846154,0.725,0.47826087,0.8,0.96551724,0.90909091,0.43478261,0.68181818,0.04347826,2,5,8,4,9,2,15,0.13333333,0.33333333,0.53333333,0.26666667,0.6,0.13333333,6.64471154522444,25,64.55334,45.9593,55.55891,28.49444,52.95234,21.03347,46.46377,49.38404,52.02831,48.18395,42.31963,58.70367,48.51086,46.20231,52.4133,0.21793,4.40399,100.5,109.1,102.86,112.66,63.96,64.02,88.94,112.52,104.38,92.92,91.78,88.26,93.6317391304348,103.639565217391,97.3417391304348,0.60869565,0.15217391,0.10869565,0.13043478,94.5267857142857,88.3285696847098,78.6099975585937,85.2083333333333,9.62414005824498,0.815694536481585,-7.55637359619141,8.92674954732259,6.65160642351423,2.95372309003557,-3.33771438598633,1.20035179456075,0.737393464893103,-0.707095053046942,-0.451485406607389,-1.23570683225989,1.31677404445197,-5.0506789503353,-4.51485406607389,-10.2975569354991,0.24390244,0.66666667,0.47826087,0.7,0.97058824,0.90909091,0.55434783,16.55714286,0.13043478,0.10869565,0.60869565,0.15217391,86.0793050130208,79.4772583007812,95.4136003766741,89.1871163504464,8.18334515889486,-8.08758087158203,8.78271375383649,-0.0789662940161569,-0.18604967991511,-4.59896087646484,5.51893506731306,1.84300776890346,-1.23570683225989,-0.451485406607389,0.737393464893103,-0.707095053046942,-10.2975569354991,-4.51485406607389,1.31677404445197,-5.0506789503353,0.26315789,0.62962963,0.47826087,0.7,0.97058824,0.90909091,0.58695652,15,85.6495686848958,28.2367024739583,2,0.13333333,105.73,3,0.2,"2024-04-23",0
"Steven Matz",13361,"2024-04-17","@OAK",28,2024,"STL","A",33,0,1,9,1,1,0,0,0,0,0,0,5,25,7,5,5,1,3,0,0,1,0,4,7.2,5.4,12.6,1.33333333,0.166666666,0,6,7,4,1,1,1,0,0.16,0.12,0.04,5.52215148401489,1.8,0.318181818181818,2,0.352941176470588,0.58139535,5.96647977828979,3.03352022171021,5.48329154700041,222.222606099656,148.444503770767,134.297191210479,0.857142857,0.235294117,0.352941176,0.411764705,0.142857142,0.142857142,3,5.4,33,61,94,-0.433119982481003,-0.878251910209656,0.445131957530975,-2.73499989509583,-0.299890339374542,1.31976926326752,1.06768000125885,0.870000004768372,0.458000004291534,1,1,-0.229333907365799,-0.0988446572786554,0,0,0.60638298,93.80701754,0.06382979,89.16666667,0.08510638,78.25,0.24468085,84,NA,0.216652661561966,0.250915795564651,-0.590966045856476,-1.96708416938782,0.380092388705203,4.18192992607752,-7.38707557320595,-8.55253986690355,0.30612245,0.75555556,0.5212766,0.66666667,0.88235294,0.81632653,0.4787234,0.6,0.09574468,6,7,5,3,8,7,18,0.33333333,0.38888889,0.27777778,0.16666667,0.44444444,0.38888889,6.22647294562209,33,68.06182,53.79254,54.6712,41.32017,53.31364,34.47672,56.74449,45.40695,65.3911,43.27719,32.32823,53.67869,60.76809,45.81835,65.14059,-0.54357,3.26174,97.14,97.74,99.36,118.8,104.86,103.62,86.36,120.4,106.82,84.8,114.8,102.62,91.6589361702128,113.175531914894,104.454255319149,0.60638298,0.06382979,0.08510638,0.24468085,93.7754420230263,89.2666625976562,78,83.9173902428668,8.17229314435992,0.688791433970133,-8.50487899780273,8.75560992697011,7.93492260313871,3.83156299591064,-4.46571636199951,1.02644389608632,0.235002603381872,0.235331408679485,-0.600096799433231,-2.01241103559732,0.412285269091004,3.92219014465809,-7.50120999291539,-8.74961319824924,0.30769231,0.67272727,0.5212766,0.75,0.83783784,0.81632653,0.58510638,16.68115942,0.24468085,0.08510638,0.60638298,0.06382979,84.2470066236413,78.3294906616211,94.1162966008772,89.6088053385417,8.27814118758492,-9.12635898590088,7.69914379454496,0.0640613238016764,-0.745912717736286,-6.11791610717773,6.61426905581826,2.47240670522054,-2.01241103559732,-0.600096799433231,0.235002603381872,0.235331408679485,-8.74961319824924,-7.50120999291539,0.412285269091004,3.92219014465809,0.29268293,0.69811321,0.5212766,0.66666667,0.86486486,0.81632653,0.56382979,18,89.5914881089154,15.394775390625,2,0.11111111,109.797,6,0.33333333,"2024-04-17",0
"Steven Matz",13361,"2024-04-12","@ARI",28,2024,"STL","A",33,0,0,1.92857169131847,1,1,0,0,0,0,0,0,4.2,21,8,4,1,0,0,0,0,0,0,2,3.85714338263694,0,15.4285735305478,2,0.166666666,0,6,5,8,0,1,0,0,0.0952381,0,0.0952381,4.9095748936338,0,0.380952380952381,1.71428594783864,0.421052631578947,0.5,2.30933680437048,-0.380765113052005,3.9293460317455,47.6191363660902,58.5711397955745,96.7449734060005,1.2,0.421052631,0.315789473,0.263157894,0,0,6,11.5714301479108,29,47,76,0.0101199988275766,-0.252520024776459,0.262639999389648,-0.678999900817871,-0.0685858502984047,0.683454573154449,0.555999994277954,0.833999991416931,0.84799998998642,1,1,-0.133575275540352,0.148382402780526,0,0,0.64473684,94.36734694,0.03947368,87.66666667,0.06578947,77.8,0.25,83.31578947,NA,0.581359446048737,-0.474555194377899,0.128755778074265,-1.15798270702362,1.18644784907905,-15.8185064792633,2.57511556148529,-6.09464582644011,0.15789474,0.76315789,0.46052632,0.83333333,0.96551724,0.94285714,0.5,0.57142857,0.02631579,8,8,3,2,12,5,19,0.42105263,0.42105263,0.15789474,0.10526316,0.63157895,0.26315789,6.00066173581359,42,73.34083,52.04632,71.53456,47.21543,46.45059,50.04731,44.92488,41.95292,47.72399,31.07087,47.42075,31.91344,54.35186,43.08313,57.21662,-0.14495,3.85967,104.4,116.3,118.54,102.18,116.46,112,83.74,112.22,100.3,85.32,90.14,89.18,90.1805263157895,112.647368421053,105.190789473684,0.64473684,0.03947368,0.06578947,0.25,94.3081652582908,87.5999959309896,77.6599975585937,83.2684197676809,9.1724261848294,-0.811262528101603,-7.25337066650391,8.69245990953947,6.67018220862564,2.62852605183919,-3.75777969360352,0.995011781391345,0.585108507424593,-0.482015650719404,0.130082778632641,-1.13289094716311,1.19409899474407,-16.0671883573135,2.60165557265282,-5.9625839324374,0.12121212,0.72093023,0.46052632,1,0.93548387,0.94285714,0.56578947,16.18518519,0.25,0.06578947,0.64473684,0.03947368,83.3447137129934,77.7287353515625,94.3985570790816,87.6854044596354,8.31382671155428,-7.85606002807617,8.68409012775032,-1.3322966893514,-0.608575218602231,-5.40723991394043,5.42091151646205,1.35027964909871,-1.13289094716311,0.130082778632641,0.585108507424593,-0.482015650719404,-5.9625839324374,2.60165557265282,1.19409899474407,-16.0671883573135,0.12121212,0.72093023,0.46052632,1,0.93548387,0.94285714,0.56578947,19,88.3685945209704,6.6474898488898,0,0,108.916,6,0.31578947,"2024-04-12",0
"Steven Matz",13361,"2024-04-06","MIA",28,2024,"STL","H",33,1,0,0,1,1,0,0,0,0,0,0,5,19,4,0,0,0,1,0,0,0,0,3,5.4,1.8,7.2,3,0,0,7,6,1,0,0,1,0,0.15789474,0.05263158,0.10526316,4.59201440449439,0,0.222222222222222,1,0.266666666666667,1,2.5664797782898,-2.5664797782898,4.38088986575604,0,64.8903633680528,107.656856890056,1.166666666,0.071428571,0.5,0.428571428,0,0,3,5.4,29,56,85,0.268967986106873,-0.222363993525505,0.491331994533539,2.40000009536743,0.253164559602737,1.26366317272186,0.998560011386871,0.870000004768372,0.898400008678436,1,1,0.179096266627312,0.0337515807365787,0,0,0.61176471,94.38461538,0.07058824,88,0.02352941,78,0.29411765,83.2,NA,2.60977673530579,0.0392877869307995,-0.484652936458588,-0.286658465862274,5.01880141404959,0.654796448846658,-24.2326468229294,-1.1466338634491,0.30952381,0.79069767,0.55294118,0.92307692,0.76470588,0.80851064,0.50588235,0.63157895,0.10588235,2,8,5,4,11,0,15,0.13333333,0.53333333,0.33333333,0.26666667,0.73333333,0,1.54552160112669,63,63.18489,53.11718,53.70675,80,49.0266,80,79.69914,47.56873,80,20,43.18534,20,74.51126,48.22133,75.48934,-1.39738,1.98102,101.58,124.64,124.62,117.2,128.12,130.08,105.12,147.8,146.6,106.36,39.38,42.94,104.450588235294,132.872,132.429411764706,0.61176471,0.07058824,0.02352941,0.29411765,94.3192326472356,87.9833374023438,77.75,83.172001953125,9.49333014855018,0.0829496731360753,-6.61524343490601,8.79161193847656,7.04439192551833,2.39549732208252,-4.86153793334961,0.725870208740234,2.6872969828546,0.0380828306078911,-0.492256835103035,-0.297692988067865,5.16787881318193,0.634713843464851,-24.6128417551517,-1.19077195227146,0.30769231,0.76086957,0.55294118,0.91666667,0.77142857,0.80851064,0.54117647,16.38461538,0.25862069,0.03448276,0.63793103,0.06896552,83.4246419270833,78.3120498657227,94.891456397804,88.8173522949219,8.42770792643229,-6.99868965148926,8.98746552338471,-0.331149488687515,-0.0617021600405375,-6.21212005615234,6.11756608292863,1.53152883052826,-0.907140038907528,-0.492256835103035,1.69845193624496,0.162927467375994,-6.04760025938352,-24.6128417551517,4.5904106384999,4.07318668439984,0.37037037,0.77419355,0.5862069,0.9,0.83333333,0.85294118,0.53448276,15,84.7625906808036,16.9759892054967,0,0,98.8248,2,0.13333333,"2024-04-06",0
"Steven Matz",13361,"2024-03-31","@LAD",28,2024,"STL","A",33,0,0,3.37500020116569,1,1,0,0,0,0,0,0,5.1,22,5,2,2,0,2,0,1,0,0,3,5.06250030174853,3.37500020116569,8.43750050291422,1.5,0,0,6,3,7,0,0,0,0,0.13636364,0.09090909,0.04545455,5.14807825099772,0,0.263157894736842,1.3125000782311,0.3125,0.75,3.72897981181741,-0.353979610651721,4.57948459101125,83.3334822544336,93.4585077855607,112.456042128144,2,0.4375,0.375,0.1875,0,0,4,6.75000040233138,30,51,81,0.205040037631989,-0.270860016345978,0.475900053977966,1.21200001239777,0.128253966569901,1.02572727203369,1.00233340263367,0.870000004768372,1.4300000667572,1,1,0.0538878440856934,0.146009383201107,0,0,0.4691358,94.89473684,0.11111111,88.77777778,0.0617284,78.2,0.35802469,83.55172414,NA,0.914720118045807,-0.409917593002319,0.471044152975082,-0.204499825835228,2.4071582053837,-4.55463992224799,9.42088305950165,-0.705171813224924,0.30232558,0.68421053,0.48148148,0.53846154,0.84615385,0.74358974,0.4691358,0.54545455,0.12345679,8,7,1,3,10,3,16,0.5,0.4375,0.0625,0.1875,0.625,0.1875,7.45212388212631,55,44.85254,58.60391,26.23049,74.82094,46.97481,80,58.78709,49.06734,64.75811,36.63525,36.66608,43.1549,51.40686,51.98225,47.52119,0.03801,4.13411,122.04,48.32,65.4,103.96,133,135.18,107.86,110.68,115.12,90.1,110.18,108.42,110.722716049383,89.6758024691358,97.8128395061728,0.4691358,0.11111111,0.0617284,0.35802469,94.8842130962171,88.6555582682292,78.0200012207031,83.5137897359914,9.81627454255757,1.38363689846463,-5.56626014709473,9.00327379950162,6.47372838070518,2.5583258734809,-4.35415382385254,-0.300350353635591,0.963180609047413,-0.417321670800447,0.518734905868769,-0.212347142398357,2.53468581328267,-4.6369074533383,10.3746981173754,-0.732231525511577,0.275,0.68292683,0.48148148,0.45454545,0.85714286,0.74358974,0.50617284,18.16949153,0.35802469,0.0617284,0.4691358,0.11111111,83.9373316271552,78.4322631835937,95.3138813219572,89.073479546441,8.56476514092807,-6.19086380004883,9.27951933208265,0.69206534491645,-1.50378352198107,-5.61403579711914,5.56888620476974,1.83715438842773,-0.212347142398357,0.518734905868769,0.963180609047413,-0.417321670800447,-0.732231525511577,10.3746981173754,2.53468581328267,-4.6369074533383,0.275,0.68292683,0.48148148,0.45454545,0.85714286,0.74358974,0.50617284,16,90.7608337402344,7.87565040588379,1,0.0625,115.762,8,0.5,"2024-03-31",0
