"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CT%","CTv","CH%","CHv","XX%","wFB","wSL","wCT","wCH","wFB/C","wSL/C","wCT/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SL","pb_s_SL","pb_c_SL","pb_o_FC","pb_s_FC","pb_c_FC","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SL","sp_l_SL","sp_p_SL","sp_s_FC","sp_l_FC","sp_p_FC","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxFC%","pfxSL%","pfxCH%","pfxvFA","pfxvFC","pfxvSL","pfxvCH","pfxFA-X","pfxFC-X","pfxSL-X","pfxCH-X","pfxFA-Z","pfxFC-Z","pfxSL-Z","pfxCH-Z","pfxwFA","pfxwFC","pfxwSL","pfxwCH","pfxwFA/C","pfxwFC/C","pfxwSL/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piFA%","piFC%","piSL%","pivCH","pivFA","pivFC","pivSL","piCH-X","piFA-X","piFC-X","piSL-X","piCH-Z","piFA-Z","piFC-Z","piSL-Z","piwCH","piwFA","piwFC","piwSL","piwCH/C","piwFA/C","piwFC/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Steven Wilson",20353,"2024-05-19","@NYY",4,2024,"CHW","A",29,0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,9,0,9,1,0,0,1,2,0,0,0,0,0,0.25,0,0.25,3.28666658401489,0,0.25,1,0.333333333333333,1,1.1664797782898,-1.1664797782898,4.19049659073353,0,26.2763412381749,102.403901559937,0.5,0,0.333333333,0.666666666,0,0,0,0,5,12,17,0.00509203970432281,-0.00233598938211799,0.00742802862077951,0.49099999666214,0.0509865023195744,0.0892999991774559,0.0868000015616417,0.0868000015616417,0.0483999997377396,1,1,0.042309146374464,0.0147125753637856,0,0,0.47058824,93.625,0.52941176,84.44444444,NA,NA,NA,NA,NA,-0.141153201460838,0.40542134642601,NA,NA,-1.76441501826048,4.50468162695567,NA,NA,0.54545455,0.83333333,0.64705882,0.83333333,0.8,0.81818182,0.35294118,0.75,0.11764706,2,0,1,1,1,1,3,0.66666667,0,0.33333333,0.33333333,0.33333333,0.33333333,-0.0846138770582272,NA,NA,NA,49.72104,49.21406,57.32786,35.17127,57.59126,44.04466,NA,NA,NA,41.41077,55.28109,51.52587,0.65903,5.06564,NA,NA,NA,92.18,99.46,93.6,119.06,71.64,92.74,NA,NA,NA,106.410588235294,84.7317647058824,93.1447058823529,0.47058824,NA,0.52941176,NA,93.7125015258789,NA,84.2888861762153,NA,-4.06869792938232,NA,4.363646613227,NA,10.711254119873,NA,7.1205571492513,NA,-0.143978785723448,NA,0.409492649137974,NA,-1.7997348215431,NA,4.54991832375526,NA,0.44444444,0.875,0.64705882,0.75,0.85714286,0.81818182,0.47058824,23.69230769,NA,0.47058824,NA,0.52941176,NA,93.5431213378906,NA,84.1079915364583,NA,-3.9314661026001,NA,4.86021974351671,NA,9.6890926361084,NA,5.7398198445638,NA,-0.143978785723448,NA,0.409492649137974,NA,-1.7997348215431,NA,4.54991832375526,0.375,0.88888889,0.64705882,0.66666667,0.875,0.81818182,0.52941176,3,83.0475158691406,22.580691019694,1,0.33333333,98.1867,1,0.33333333,"2024-05-19",0
"Steven Wilson",20353,"2024-05-17","@NYY",4,2024,"CHW","A",29,0,0,0,1,0,0,0,0,0,0,0,0.2,3,0,0,0,0,1,0,0,0,1,1,13.500014081612,13.500014081612,0,1,0,0,0,0,1,0,0,0,0,0.33333333,0.33333333,0,7.12050685733112,0,0,1.50000156462356,0,1,4.66648134291335,-4.66648134291335,4.66648134291335,0,110.472465318663,114.245245356712,0,1,0,0,0,0,1,13.500014081612,5,9,14,0.0116480235010386,-0.00448798900470138,0.0161360129714012,0.458000004291534,0.0475597083568573,0.285299986600876,0.217999994754791,0.203599989414215,0.175200000405312,1,1,0.0322757624089718,0.00855152132074569,0,0,0.28571429,94,0.5,85,0.14285714,88.5,0.07142857,84,NA,0.207692578434944,-0.101005233824253,-0.0611964836716652,0.156718850135803,5.1923144608736,-1.44293191177504,-3.05982418358326,15.6718850135803,0.28571429,0.71428571,0.5,0.5,0.6,0.57142857,0.5,0.66666667,0.21428571,1,0,0,0,0,1,1,1,0,0,0,0,1,12.2637413583539,77.11317,55.36361,72.4193,80,55.71362,80,26.4601,71.68481,20,20,44.73296,29.71882,56.37407,67.8664,49.26372,-0.27059,3.67121,110.12,100.44,80.82,90.88,137.54,135.14,124.46,61.42,103.2,103.82,65.3,43.3,110.892857142857,86.51,102.17,0.28571429,0.14285714,0.5,0.07142857,94.125,88.4000015258789,84.9142892020089,83.9000015258789,-3.65269565582275,-1.65246725082397,5.98390361240932,-8.69904708862305,10.177173614502,6.17769193649292,5.61174501691546,4.25000238418579,0.210078213363886,-0.0623212568461895,-0.106394361704588,0.200837671756744,5.25195533409715,-3.11606284230947,-1.51991945292268,20.0837671756744,0.28571429,0.71428571,0.5,0,0.8,0.57142857,0.5,23.18181818,0.07142857,0.28571429,0.14285714,0.5,83.8693008422852,94.1322250366211,88.4382019042969,84.9044276646205,-9.06093978881836,-3.82675266265869,-1.62860250473022,6.25774165562221,2.99158000946045,9.2342529296875,4.57864999771118,4.28535434177944,0.200837671756744,0.210078213363886,-0.0623212568461895,-0.106394361704588,20.0837671756744,5.25195533409715,-3.11606284230947,-1.51991945292268,0.16666667,0.75,0.5,0,0.66666667,0.57142857,0.57142857,1,101.822196960449,16.334587097168,0,0,101.822,1,1,"2024-05-17",0
"Steven Wilson",20353,"2024-05-14","WSN",4,2024,"CHW","H",29,0,0,0,1,0,0,0,0,0,0,0,1.2,6,0,0,0,0,1,0,0,0,0,2,10.8000041198746,5.40000205993731,0,2,0,0,1,2,0,0,0,0,0,0.33333333,0.16666667,0.16666667,3.90439574337839,0,0,0.600000228881923,0,1,2.56647954940787,-2.56647954940787,4.3808903290169,0,59.9547703089318,107.140435033839,0.5,0,0.333333333,0.666666666,0,0,0,0,12,15,27,-0.00421000085771084,-0.0246520005166531,0.0204419996589422,0.676999926567078,0.0697578489780426,0.386342853307724,0.437799990177155,1.05579996109009,NA,0,1,0.0554723031818867,-0.0663693621585608,0,0,0.22222222,93.16666667,0.62962963,81,NA,NA,0.14814815,81.25,NA,-0.372017115354538,0.99357134103775,NA,0.0906850695610046,-6.20028525590897,5.84453730022206,NA,2.26712673902512,0.1875,0.63636364,0.37037037,0.66666667,0.57142857,0.6,0.40740741,0.16666667,0.14814815,2,0,1,0,2,1,3,0.66666667,0,0.33333333,0,0.66666667,0.33333333,1.26084683411003,20,55.61527,20,20,46.60595,20,73.80716,60.57988,67.52372,NA,NA,NA,38.39007,62.79122,21.67873,0.84669,5.34713,104.68,51.2,53.88,93.14,-11.48,-14.58,120.9,105.16,131.9,NA,NA,NA,112.328148148148,71.2459259259259,87.7903703703704,0.22222222,NA,0.62962963,0.14814815,93.0666707356771,NA,80.9529383042279,81.4000015258789,-5.03009478251139,NA,5.67791882683249,-9.30002307891846,10.9708239237467,NA,5.61950593836167,5.10088968276978,-0.380791887640953,NA,1.01237149164081,0.0909820757806301,-6.34653146068255,NA,5.95512642141651,2.27455189451575,0.25,0.54545455,0.37037037,0.5,0.66666667,0.6,0.40740741,18.9047619,0.14814815,0.22222222,NA,0.62962963,81.8077774047852,93.5389200846354,NA,81.3939855238971,-9.18513298034668,-4.6371800104777,NA,6.23419099695542,4.02670001983643,10.0397218068441,NA,4.40578954360064,0.0909820757806301,-0.380791887640953,NA,1.01237149164081,2.27455189451575,-6.34653146068255,NA,5.95512642141651,0.14285714,0.61538462,0.37037037,0.5,0.625,0.6,0.48148148,3,88.3256327311198,30.330805460612,0,0,90.6269,0,0,"2024-05-14",1
"Steven Wilson",20353,"2024-05-10","CLE",4,2024,"CHW","H",29,0,0,27.000028163224,1,0,0,0,0,0,1,0,0.1,3,1,1,1,1,1,0,0,0,0,1,27.000028163224,27.000028163224,27.000028163224,1,0,0,0,1,0,0,0,0,0,0.33333333,0.33333333,0,7.35528463540534,27.000028163224,0.5,6.00000625849423,0,1,45.1665235877494,-18.1664954245254,10.7025128576505,666.67976676507,1084.74248181735,264.40703942017,0,0,0,1,0,1,0,0,6,4,10,-0.0832860097289085,-0.136795967817307,0.053509958088398,-1.02199995517731,-0.105306535959244,1.53466665744781,0.915800034999847,0.915800034999847,1.79699993133545,1,1,-0.1062196418643,0.0519498697774969,0,1,0.4,92.75,0.4,82,NA,NA,0.2,81,NA,-0.167093575000763,-1.21912741661072,NA,-0.0717987865209579,-4.17733937501907,-30.4781854152679,NA,-3.5899393260479,0.25,1,0.4,0,0.5,0.25,0.2,0.33333333,0.3,1,0,0,0,0,1,1,1,0,0,0,0,1,40.0381369474158,20,51.46425,20,20,54.21973,20,30.82124,57.08469,49.4772,NA,NA,NA,20,57.60477,20,3.47988,9.29691,104.84,39.66,32.36,88.08,2.30000000000001,2.36000000000001,124.56,31.56,53.72,NA,NA,NA,106.024,21.476,28.904,0.4,NA,0.4,0.2,92.6499938964844,NA,81.7749938964844,80.8499984741211,-5.05560684204102,NA,5.09936904907227,-8.37709999084473,10.1256828308105,NA,6.2014422416687,4.96954345703125,-0.171994645148516,NA,-1.21932238340378,-0.0731270276010036,-4.29986612871289,NA,-30.4830595850945,-3.65635138005018,0.25,1,0.4,0,0.5,0.25,0.2,18.71428571,0.2,0.4,NA,0.4,81.0193023681641,92.8059997558594,NA,81.8859481811523,-8.68613052368164,-4.75774765014648,NA,5.5560450553894,4.16294479370117,9.28769016265869,NA,5.21974229812622,-0.0731270276010036,-0.171994645148516,NA,-1.21932238340378,-3.65635138005018,-4.29986612871289,NA,-30.4830595850945,0.25,1,0.4,0,0.5,0.25,0.2,1,100.26741027832,29.1871299743652,1,1,100.267,1,1,"2024-05-10",0
"Steven Wilson",20353,"2024-05-08","@TBR",4,2024,"CHW","A",29,0,0,0,1,0,0,0,0,0,1,0,0.1,3,0,0,0,0,2,0,0,0,0,0,0,54.0000563264481,0,0,0,0,0,1,0,0,0,0,0,0,0.66666667,-0.66666667,23.3345068337244,0,0,6.00000625849423,0,1,21.1664985537725,-21.1664985537725,25.702528503886,0,507.397286855166,637.570972530743,0,0,0,1,0,0,0,0,9,4,13,-0.0553540028631687,-0.0973020046949387,0.0419480018317699,-0.403000026941299,-0.0442613996565342,1.40593338012695,0.99260002374649,0.99260002374649,2.5939998626709,1,1,-0.0628129541873932,0.0234412430909753,0,0,0.46153846,92.83333333,0.53846154,79.85714286,NA,NA,NA,NA,NA,-0.434854477643967,0.0568254739046097,NA,NA,-7.24757462739944,0.811792484351567,NA,NA,0.08333333,1,0.15384615,1,1,1,0.07692308,NA,0,0,1,0,0,1,0,1,0,1,0,0,1,0,20.4963420393366,NA,NA,NA,20,47.63753,20,20,57.4544,20,NA,NA,NA,20,54.55274,20,4.85743,11.36324,NA,NA,NA,89.78,-75.12,-87.18,122.94,35.7,62.66,NA,NA,NA,107.635384615385,-15.4476923076923,-6.49692307692308,0.46153846,NA,0.53846154,NA,92.9166666666667,NA,79.7000034877232,NA,-4.9549036026001,NA,7.12756674630301,NA,11.4904416402181,NA,5.06342097691127,NA,-0.447145842015743,NA,0.0559197030961514,NA,-7.45243070026239,NA,0.798852901373591,NA,0,0.5,0.15384615,NA,1,1,0.30769231,21.7,NA,0.46153846,NA,0.53846154,NA,93.0079956054688,NA,79.8120291573661,NA,-3.88752015431722,NA,7.8749885559082,NA,9.90576171875,NA,3.87803431919643,NA,-0.447145842015743,NA,0.0559197030961514,NA,-7.45243070026239,NA,0.798852901373591,0,0.5,0.15384615,NA,1,1,0.30769231,1,90.5630111694336,39.1487274169922,0,0,90.563,0,0,"2024-05-08",0
"Steven Wilson",20353,"2024-05-05","@STL",4,2024,"CHW","A",29,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,18,0,0,2,0,0,1,0,0,0,0,0,0,0.66666667,0,0.66666667,-0.412826469756885,0,0,0,0,1,-0.833520221710205,0.833520221710205,-0.833520221710205,0,-21.8357081571767,-22.5814263197472,1,0,1,0,0,0,0,0,5,10,15,0.031811997294426,0,0.031811997294426,0.479999989271164,0.0506329126656055,0.423866659402847,0.661199986934662,0.661199986934662,0.567600011825562,1,1,0.0748129859566689,0.000238912060607166,0,0,0.53333333,94.125,0.4,83.83333333,NA,NA,0.06666667,83,NA,0.54186224937439,0.228921517729759,NA,-0.0373910665512085,6.77327811717987,3.81535862882932,NA,-3.73910665512085,0.375,0.57142857,0.46666667,0.66666667,0.75,0.71428571,0.46666667,1,0.13333333,0,0,1,0,1,0,1,0,0,1,0,1,0,-1.61143609937644,20,71.3424,20,80,58.73922,80,40.25075,55.1221,28.88177,NA,NA,NA,72.29108,59.7227,62.20594,-1.25945,2.18792,116.82,25.38,11.24,109.94,145.14,149.72,133.8,81.58,102.34,132.02,103.7,113.66,119.705333333333,114.681333333333,123.045333333333,0.53333333,0.13333333,0.26666667,0.06666667,94.0374984741211,85.75,82.9000015258789,83,-5.44532299041748,-1.26240944862366,5.01244497299194,-11.7485208511353,11.198766708374,7.14905023574829,5.4087290763855,6.17414855957031,0.548759259283543,0.019891619682312,0.211249623447657,-0.0380783230066299,6.85949074104428,0.994580984115601,5.28124058619142,-3.80783230066299,0.42857143,0.5,0.46666667,0.66666667,0.75,0.71428571,0.53333333,19.16666667,0.06666667,0.53333333,NA,0.4,83.2089996337891,94.2032165527344,NA,84.0008646647135,-11.0424003601074,-4.90813875198364,NA,3.72343667348226,4.58930015563965,10.3463859558105,NA,4.93286323547363,-0.0380783230066299,0.548759259283543,NA,0.231141243129969,-3.80783230066299,6.85949074104428,NA,3.85235405216614,0.42857143,0.5,0.46666667,0.66666667,0.75,0.71428571,0.53333333,1,86.1625137329102,2.38461923599243,0,0,86.1625,0,0,"2024-05-05",0
"Steven Wilson",20353,"2024-05-04","@STL",4,2024,"CHW","A",29,0,0,0,1,0,0,0,0,0,0,0,0.2,2,0,0,0,0,0,0,0,0,0,2,27.000028163224,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,-0.337270915985107,0,0,0,0,1,-2.83352648020443,2.83352648020443,-2.83352648020443,0,-69.94790810702,-72.3367211985741,0,0,0,0,0,0,0,0,3,8,11,0.0480480007827282,0,0.0480480007827282,0.252999991178513,0.0266877636313438,0.969200015068054,0.569599986076355,1.13919997215271,1.79919993877411,1,1,0.0497189983725548,-0.000144091195779288,0,0,0.18181818,95,0.81818182,83.33333333,NA,NA,NA,NA,NA,0.054188709706068,0.467118769884109,NA,NA,2.7094354853034,5.19020855426788,NA,NA,0.28571429,0.75,0.45454545,0,0.66666667,0.4,0.36363636,1,0.27272727,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,-2.82803595791817,NA,NA,NA,20,54.85199,20,71.46918,70.4989,58.76953,NA,NA,NA,65.15295,76.43889,48.08141,-0.81599,2.85311,NA,NA,NA,110.1,29.66,20.02,145.92,113.14,141.66,NA,NA,NA,139.407272727273,97.9618181818182,119.543636363636,0.18181818,NA,0.81818182,NA,95.0500030517578,NA,83.2222222222222,NA,-3.63675785064697,NA,6.79704496595595,NA,9.49866580963135,NA,3.64529079861111,NA,0.054773960262537,NA,0.472308535128832,NA,2.73869801312685,NA,5.24787261254258,NA,0.4,0.5,0.45454545,0,0.66666667,0.4,0.54545455,20.22222222,NA,0.18181818,NA,0.81818182,NA,95.3513031005859,NA,83.498297797309,NA,-3.27834510803223,NA,7.39110649956597,NA,8.78356552124023,NA,2.75522083706326,NA,0.054773960262537,NA,0.472308535128832,NA,2.73869801312685,NA,5.24787261254258,0.4,0.5,0.45454545,0,0.66666667,0.4,0.54545455,0,NA,NA,0,NA,NA,0,NA,"2024-05-04",0
"Steven Wilson",20353,"2024-05-01","MIN",4,2024,"CHW","H",29,0,0,0,1,0,0,0,0,0,1,0,0.2,5,0,2,0,0,3,0,0,0,0,0,0,40.5000422448361,0,0,0,0,1,1,0,0,0,0,0,0,0.6,-0.6,20.3214490840149,0,0,4.50000469387067,0,0.33333333,16.6664938599018,-16.6664938599018,18.9345088349586,0,399.145062799756,469.199092221371,1,0,0.5,0.5,0,0,0,0,13,8,21,-0.0413459688425064,-0.111911967396736,0.0705659985542297,-0.270000040531158,-0.0278207156807184,1.40880000591278,1.22759997844696,1.22759997844696,4.17719984054565,1,1,-0.0406255647540092,0.011277205392158,0,0,0.38095238,94,0.47619048,83.1,NA,NA,0.14285714,82,NA,-0.40503779053688,0.00695551559329033,NA,-0.0817876085639,-5.06297238171101,0.0695551559329033,NA,-2.72625361879667,0,0.85714286,0.28571429,NA,0.83333333,0.83333333,0.33333333,0.8,0.04761905,1,1,0,0,1,1,2,0.5,0.5,0,0,0.5,0.5,16.4799065584166,20,51.4508,20,20,53.27732,20,39.81848,54.05578,37.98018,NA,NA,NA,20,56.3013,20,3.49176,9.31473,79.56,36.76,31.46,90.22,-53.48,-61.46,103.84,57,73.7,NA,NA,NA,95.1828571428571,12.0209523809524,16.1761904761905,0.38095238,NA,0.47619048,0.14285714,94,NA,83.05,81.9333343505859,-5.49344921112061,NA,3.83880233764648,-9.17681630452474,9.72964382171631,NA,5.31603851318359,5.21725718180339,-0.416665464639664,NA,0.0443833582103252,-0.0839881040155888,-5.2083183079958,NA,0.443833582103252,-2.79960346718629,0,0.75,0.28571429,NA,0.83333333,0.83333333,0.38095238,21.1875,0.14285714,0.38095238,NA,0.47619048,82.0792643229167,94.1586990356445,NA,83.1976196289063,-9.57241694132487,-5.7545862197876,NA,3.80691795349121,4.30935986836751,8.99807929992676,NA,4.57710914611816,-0.0839881040155888,-0.416665464639664,NA,0.0443833582103252,-2.79960346718629,-5.2083183079958,NA,0.443833582103252,0,0.85714286,0.28571429,NA,0.83333333,0.83333333,0.33333333,2,91.5947189331055,4.71487140655518,0,0,97.9426,1,0.5,"2024-05-01",0
"Steven Wilson",20353,"2024-04-30","MIN",4,2024,"CHW","H",29,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,1,0,0,1,9,0,0,1,0,0,0,1,0,1,0,0,0,0.33333333,0,0.33333333,2.61817353088578,0,0,0,0,1,4.1664797782898,-4.1664797782898,5.67848818451166,0,98.4444153312023,139.421515985497,0,0,0,1,1,0,0,0,10,9,19,0.0953360125422478,-0.0247760023921728,0.120112016797066,0.496999979019165,0.0512107163667679,1.34689998626709,1.73000001907349,1.73000001907349,2.15820002555847,1,1,0.047284658998251,0.023497146268872,1,0,0.21052632,93.5,0.68421053,83.30769231,NA,NA,0.10526316,81.5,NA,0.275802463293076,-0.10849691927433,NA,-0.117597922682762,6.89506158232689,-0.834591686725616,NA,-5.87989613413811,0.15384615,0.66666667,0.31578947,0.5,1,0.83333333,0.31578947,0.66666667,0.05263158,0,0,1,1,0,0,1,0,0,1,1,0,0,1.93922379872688,20,55.50362,20,20.54116,47.71085,20,54.22777,53.17586,52.84613,NA,NA,NA,32.66612,57.7931,20.26762,1.2023,5.88054,96.58,-32.76,-35.78,100.98,-0.039999999999992,0.439999999999998,106.26,99.48,104.94,NA,NA,NA,104.129473684211,64.6084210526316,68.1273684210526,0.21052632,NA,0.68421053,0.10526316,93.5749969482422,NA,83.3153827373798,81.5999984741211,-4.15754508972168,NA,5.37321120042067,-8.85269355773926,10.7153692245483,NA,4.16964897742638,4.72831153869629,0.259433582425117,NA,-0.11215927451849,-0.120156489312649,6.48583956062794,NA,-0.86276365014223,-6.00782446563244,0.18181818,0.5,0.31578947,0.5,1,0.83333333,0.42105263,22.53333333,0.10526316,0.21052632,NA,0.68421053,81.7954483032227,93.7760772705078,NA,83.5080284705529,-9.85907554626465,-4.52273750305176,NA,5.25235689603365,4.04271507263184,10.1359081268311,NA,3.32439628014198,-0.120156489312649,0.259433582425117,NA,-0.11215927451849,-6.00782446563244,6.48583956062794,NA,-0.86276365014223,0.18181818,0.5,0.31578947,0.5,1,0.83333333,0.42105263,1,87.9209289550781,84.6739654541016,0,0,87.9209,0,0,"2024-04-30",0
"Steven Wilson",20353,"2024-04-27","TBR",4,2024,"CHW","H",29,0,0,0,1,0,0,0,0,0,0,0,1,6,1,0,0,0,1,1,0,0,0,0,0,9,9,0,1,0,1,3,0,2,1,1,0,0,0.16666667,-0.16666667,9.23817351648145,0,0.2,2,0.2,1,6.1664797782898,-6.1664797782898,10.7025049969554,0,146.556464726554,264.406843865182,0.333333333,0,0.25,0.75,0.666666666,0,0,0,4,8,12,0.106285996735096,-0.180830001831055,0.28711599111557,0.497000008821487,0.0512107163667679,3.59796667098999,1.84820008277893,1.84820008277893,2.31519985198975,1,1,-0.0210616812109947,0.0506022541107017,1,0,0.33333333,92.75,0.41666667,83.4,NA,NA,0.25,80.66666667,0.16666667,-0.463952928781509,0.0805075317621231,NA,0.0471766926348209,-11.5988232195377,1.61015063524246,NA,1.5725564211607,0.2,0.57142857,0.41666667,1,1,1,0.58333333,0.5,0,1,2,2,3,2,0,5,0.2,0.4,0.4,0.6,0.4,0,1.24586154568161,20,50.644,20,63.04641,47.39977,74.00194,63.46635,49.49242,58.61238,NA,NA,NA,48.90597,51.79778,45.80719,0.19338,4.36716,92.8,-1.25999999999999,-0.660000000000011,92.92,78.36,68.3,117.32,111.32,129.9,NA,NA,NA,103.989090909091,78.8654545454545,83.7618181818182,0.33333333,NA,0.41666667,0.25,92.8000030517578,NA,83.3200012207031,80.3333333333333,-4.78783178329468,NA,7.35712890625,-8.12972513834635,10.3843250274658,NA,4.80290565490723,4.78818066914876,-0.471209894865751,NA,0.0608919747173786,0.0485622696578503,-11.7802473716438,NA,1.21783949434757,1.61874232192834,0.2,0.57142857,0.41666667,1,1,1,0.58333333,19.71428571,0.25,0.33333333,NA,0.41666667,80.7017313639323,93.1910781860352,NA,83.7119812011719,-8.24727630615234,-4.53849267959595,NA,7.91426620483398,3.59394645690918,9.31174278259277,NA,3.63508796691895,0.0485622696578503,-0.471209894865751,NA,0.0608919747173786,1.61874232192834,-11.7802473716438,NA,1.21783949434757,0.2,0.57142857,0.41666667,1,1,1,0.58333333,5,79.092170715332,48.3512268066406,1,0.2,104.769,1,0.2,"2024-04-27",0
