"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CB%","CBv","XX%","wFB","wSL","wCB","wFB/C","wSL/C","wCB/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","GSv2","pb_o_CU","pb_s_CU","pb_c_CU","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CU","sp_l_CU","sp_p_CU","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxSI%","pfxSL%","pfxCU%","pfxvFA","pfxvSI","pfxvSL","pfxvCU","pfxFA-X","pfxSI-X","pfxSL-X","pfxCU-X","pfxFA-Z","pfxSI-Z","pfxSL-Z","pfxCU-Z","pfxwFA","pfxwSI","pfxwSL","pfxwCU","pfxwFA/C","pfxwSI/C","pfxwSL/C","pfxwCU/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCU%","piFA%","piSI%","piSL%","pivCU","pivFA","pivSI","pivSL","piCU-X","piFA-X","piSI-X","piSL-X","piCU-Z","piFA-Z","piSI-Z","piSL-Z","piwCU","piwFA","piwSI","piwSL","piwCU/C","piwFA/C","piwSI/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Tyler Glasnow",14374,"2024-06-22","LAA",22,2024,"LAD","H",30,1,0,1.28571428571429,1,1,1,0,0,0,0,0,7,24,2,2,1,1,0,0,0,0,0,10,12.8571428571429,0,2.57142857142857,10,0,0,6,6,1,2,0,0,0,0.41666667,0,0.41666667,1.523742978168,1.28571428571429,0.0833333333333333,0.285714285714286,0.0769230769230769,0,2.1664797782898,-0.880765492575509,1.60534412647997,31.8227264969614,53.3255770223076,40.5837857273974,1,0.076923076,0.461538461,0.461538461,0.333333333,0.166666666,7,9,23,51,74,0.16768005490303,-0.100559949874878,0.268240004777908,1.34579992294312,0.142412707209587,0.540000021457672,0.61599999666214,0.870000004768372,0.25,1,1,0.212119430303574,0.0983991775483226,0,0,0.54054054,95.925,0.2027027,89.4,0.25675676,82.21052632,NA,1.79524433612823,-0.188467234373093,1.04636645317078,4.48811084032059,-1.25644822915395,5.50719185879356,0.2972973,0.56756757,0.43243243,0.54545455,0.80952381,0.71875,0.5,0.66666667,0.12162162,6,5,2,4,6,3,14,0.46153846,0.38461538,0.15384615,0.30769231,0.46153846,0.23076923,1.18582011453809,76,58.23532,63.12011,48.97948,71.12623,64.88551,65.3542,80,56.17139,80,58.47469,56.37088,64.46311,72.85141,60.25082,71.13613,-1.29426,2.1357,99.72,123.64,128.24,106.48,102.84,113.66,117.94,148.58,160.22,93.86,118.54,124.4,104.168219178082,119.625205479452,127.953150684932,0.36486486,0.17567568,0.2027027,0.25675676,95.7777777777778,95.9923095703125,89.386669921875,82.1631566097862,-0.922311358981662,-6.68602224496695,1.15024833679199,1.56690657766242,10.3070588288484,8.55945469782903,2.03172213236491,-6.43609619140625,1.33829470351338,0.479115050286055,-0.174274802207947,1.03453673049808,4.95664705004957,3.6855003868158,-1.16183201471965,5.44493016051619,0.27272727,0.58536585,0.44594595,0.44444444,0.83333333,0.72727273,0.55405405,17.48979592,0.25675676,0.36486486,0.17567568,0.2027027,82.2634984066612,95.9042064525463,96.1308030348558,89.4961751302083,2.14688933523078,-0.493241486725984,-6.20231334979718,1.91620635986328,-8.26572297748766,9.17255655924479,7.37647540752704,0.774690119425456,1.03453673049808,1.72995697334409,0.479115050286055,-0.174274802207947,5.44493016051619,6.40724804942255,3.6855003868158,-1.16183201471965,0.32352941,0.55,0.44594595,0.45454545,0.86363636,0.72727273,0.54054054,14,82.4757361778846,14.7558006873498,2,0.14285714,106.275,2,0.14285714,"2024-06-22",0
"Tyler Glasnow",14374,"2024-06-16","KCR",22,2024,"LAD","H",30,1,0,0,1,1,1,0,0,0,0,0,7,24,3,0,0,0,1,0,0,0,0,9,11.5714285714286,1.28571428571429,3.85714285714286,9,0,0,11,2,1,0,0,0,0,0.375,0.04166667,0.33333333,1.45210928505139,0,0.130434782608696,0.571428571428571,0.214285714285714,1,1.02362263543265,-1.02362263543265,1.45562503721033,0,26.1250888654972,36.9657155991025,5.5,0.071428571,0.785714285,0.142857142,0,0,3,3.85714285714286,23,62,85,0.403420060873032,-0.161699995398521,0.565120041370392,3.34579992294312,0.354052901268005,1.12951993942261,1.07914280891418,0.870000004768372,0.843999981880188,1,1,0.352914422750473,0.00424621407657894,0,0,0.50588235,96.30232558,0.2,88.82352941,0.29411765,82.64,NA,2.46004962921143,-0.490206867456436,1.71737706661224,5.7210456493289,-2.88356980856727,6.86950826644897,0.425,0.68888889,0.56470588,0.41176471,0.90322581,0.72916667,0.52941176,0.75,0.15294118,4,8,2,1,8,5,14,0.28571429,0.57142857,0.14285714,0.07142857,0.57142857,0.35714286,0.340356378152388,83,50.64707,60.71898,56.7565,74.14554,60.93865,64.75148,53.86817,60.0455,49.67072,42.97263,61.52431,48.94647,59.02766,59.63215,57.96628,-0.43544,3.42393,106.92,88.82,98.72,103.74,121.72,129.2,117.82,93.64,100.4,105.84,72.78,86.88,107.58,97.3002352941177,106.688941176471,0.31764706,0.18823529,0.2,0.29411765,95.8962944878472,96.8125,88.6764705882353,82.55599609375,-0.389951953181514,-6.54216623306274,0.475309203652775,1.57688903808594,9.18837879322193,8.38873100280762,-0.231167049968944,-6.61068969726562,1.2096615806222,1.32392064854503,-0.461055796593428,1.71400390565395,4.4802280763785,8.27450405340642,-2.71209292113781,6.85601562261581,0.44444444,0.65306122,0.56470588,0.375,0.90625,0.72916667,0.57647059,19.39344262,0.29411765,0.32941176,0.17647059,0.2,82.731953125,96.1566162109375,96.9716471354167,88.860258214614,2.22556579589844,0.0601098707744053,-6.11197865804036,1.14830207824707,-8.19703491210938,8.19086837768555,6.87822977701823,-1.36791767793543,1.71400390565395,1.24902594834566,1.28455628082156,-0.461055796593428,6.85601562261581,4.46080695837736,8.56370853881041,-2.71209292113781,0.45714286,0.64,0.56470588,0.3125,0.9375,0.72916667,0.58823529,14,92.4184006911058,-1.00224531613863,1,0.07142857,107.601,6,0.42857143,"2024-06-16",0
"Tyler Glasnow",14374,"2024-06-09","@NYY",22,2024,"LAD","A",30,0,1,7.5,1,1,0,0,0,0,0,0,6,26,8,5,5,2,1,0,0,2,0,12,18,1.5,12,12,0.4,0,5,5,3,0,2,0,0,0.46153846,0.03846154,0.42307692,1.48619062234105,3,0.32,1.5,0.545454545454545,0.64516129,3.99981311162313,3.50018688837687,0.926486783474684,185.632571232275,96.9596934405242,24.1787068153982,1,0.23076923,0.384615384,0.384615384,0,0.4,3,4.5,33,71,104,-0.416104048490524,-0.854911983013153,0.438807964324951,-2.05399990081787,-0.213291808962822,1.07902073860168,1.01893329620361,0.870000004768372,0.391999989748001,1,1,-0.0996530205011368,-0.285978166745327,0,0,0.45192308,97.23404255,0.36538462,90.47368421,0.18269231,83.63157895,NA,-2.73022174835205,0.591951072216034,-0.00939227640628815,-5.80898244330224,1.55776597951588,-0.049433033717306,0.39285714,0.60416667,0.49038462,0.36363636,0.79310345,0.60784314,0.46153846,0.69230769,0.19230769,7,4,2,1,7,5,13,0.53846154,0.30769231,0.15384615,0.07692308,0.53846154,0.38461538,4.09504887104139,43,64.07343,79.15165,66.76152,55.56605,63.81218,49.03714,63.61446,74.19903,68.59606,69.89974,70.91516,71.33433,65.53348,73.26088,65.76062,-0.83963,2.81765,126.94,85.38,122.48,114.82,93.82,109.86,107.12,85.68,105.34,106.34,133.2,144.1,113.269423076923,105.9625,124.285192307692,0.36538462,0.08653846,0.36538462,0.18269231,97.2447381270559,96.7333306206597,90.4052605879934,83.5631553248355,-0.656676041452508,-6.98722712198893,0.676508602343108,2.91157029804431,9.46596486944901,7.9150390625,-0.70242294512297,-7.80383461400082,-2.81020953506231,0.116404019296169,0.59141094237566,-0.00863794982433319,-7.39528825016398,1.29337799217966,1.55634458519911,-0.04546289381228,0.36538462,0.61538462,0.49038462,0.21052632,0.8125,0.58823529,0.5,17.31168831,0.18269231,0.36538462,0.08653846,0.36538462,83.008101613898,96.6924727590461,96.1835327148438,89.8459087171053,3.36213242380243,-0.311483282791941,-6.75084855821398,1.18528305856805,-9.43213452790913,8.57795153166118,7.1015633477105,-1.94596722251491,-0.00863794982433319,-2.81020953506231,0.116404019296169,0.59141094237566,-0.04546289381228,-7.39528825016398,1.29337799217966,1.55634458519911,0.3877551,0.58181818,0.49038462,0.21052632,0.8125,0.58823529,0.52884615,13,96.8310171274038,7.86560762845553,3,0.23076923,107.685,9,0.69230769,"2024-06-09",0
"Tyler Glasnow",14374,"2024-06-04","@PIT",22,2024,"LAD","A",30,0,1,1.5,1,1,1,0,0,0,0,0,6,24,3,1,1,1,2,0,0,1,0,9,13.5,3,4.5,4.5,0,0,9,3,1,1,0,0,0,0.375,0.08333333,0.29166667,2.33466657985389,1.5,0.136363636363636,0.833333333333333,0.166666666666667,1,3.33314644495646,-1.83314644495646,1.92248398140073,37.126514246455,81.0927420157182,48.2476998026033,3,0.076923076,0.692307692,0.23076923,0.333333333,0.333333333,0,0,36,61,97,0.180578023195267,-0.232547968626022,0.413125991821289,2.12599992752075,0.211858496069908,0.864637017250061,0.885699987411499,0.870000004768372,0.768999993801117,1,1,0.167021527886391,0.0418268322839696,0,0,0.53608247,96.84615385,0.25773196,90.6,0.20618557,83.35,NA,-0.700224757194519,0.805841326713562,0.861291348934174,-1.34658607152792,3.22336530685425,4.30645674467087,0.3559322,0.5,0.41237113,0.38095238,0.94736842,0.65,0.39175258,0.75,0.1443299,7,5,1,2,8,3,13,0.53846154,0.38461538,0.07692308,0.15384615,0.61538462,0.23076923,2.4142254141673,66,63.83461,69.39052,53.14223,65.4259,66.77232,59.79606,65.14729,69.04249,71.25831,34.13863,77.02563,31.06567,58.86886,71.59268,53.88679,-0.42558,3.43872,109.5,115.4,132,110.68,96.8,110.88,99.68,116.76,119.88,100.44,81.12,85.24,106.323298969072,99.2688659793814,109.832577319588,0.40206186,0.13402062,0.25773196,0.20618557,96.7589768629808,96.7923114483173,90.487998046875,83.1849975585938,-0.234203216357109,-5.92330521803636,0.331380348205566,2.3142671585083,9.42227798853165,7.92836468036358,-0.455387229919434,-7.42246017456055,-0.26880219206214,-0.432320430874825,0.787486951798201,0.834463123232126,-0.689236389902922,-3.32554177596019,3.1499478071928,4.17231561616063,0.34615385,0.48888889,0.41237113,0.44444444,0.86363636,0.675,0.46391753,19.44444444,0.20618557,0.40206186,0.13402062,0.25773196,82.958447265625,96.5382111378205,96.5745474008413,90.261865234375,2.4001033782959,-0.0087776291064727,-5.66054300161508,0.704658126831055,-9.07639846801758,8.45599365234375,6.92064021183894,-1.83017929077148,0.834463123232126,-0.26880219206214,-0.432320430874825,0.787486951798201,4.17231561616063,-0.689236389902922,-3.32554177596019,3.1499478071928,0.33333333,0.5,0.41237113,0.41176471,0.86956522,0.675,0.4742268,13,89.0693922776442,4.97688293457031,1,0.07692308,110.513,5,0.38461538,"2024-06-04",0
"Tyler Glasnow",14374,"2024-05-28","@NYM",22,2024,"LAD","A",30,0,0,2.57142857142857,1,1,1,0,0,0,0,0,7,25,2,2,2,1,4,0,0,0,0,8,10.2857142857143,5.14285714285714,2.57142857142857,2,0,0,5,7,0,1,0,1,0,0.32,0.16,0.16,4.22169068401489,1.28571428571429,0.0952380952380952,0.857142857142857,0.0833333333333333,0.86956522,4.45219406400408,-1.88076549257551,4.10705961308309,63.6454529939229,107.726553335928,101.039550691812,0.714285714,0,0.416666666,0.583333333,0.142857142,0.142857142,1,1.28571428571429,37,56,93,0.0106400232762098,-0.319697976112366,0.330338001251221,1.21300005912781,0.131919503211975,0.657144010066986,0.671714305877686,0.870000004768372,0.492999970912933,1,1,0.172575488686562,-0.156384177325259,0,0,0.64130435,96.06779661,0.31521739,89.48275862,0.04347826,84,0.01075269,3.47033619880676,0.727846562862396,-1.31953418254852,5.88192576068943,2.50981573400826,-32.9883545637131,0.29090909,0.81081081,0.5,0.4375,0.86666667,0.7173913,0.40217391,0.48,0.13978495,5,5,3,2,9,2,13,0.38461538,0.38461538,0.23076923,0.15384615,0.69230769,0.15384615,3.1155606854159,66,78.9503,73.60981,80,52.57371,63.01445,43.92023,80,70.73286,80,47.75928,75.16811,57.52829,59.56301,69.02225,60.61983,-0.4687,3.37404,135.64,121.28,154.12,104.48,87.14,99.98,104.32,115.16,118.6,101.72,96.48,106.42,104.949130434783,94.3095652173913,106.185434782609,0.55434783,0.08695652,0.31521739,0.04347826,96.0176451439951,96.2750015258789,89.551724137931,83.75,-0.993300120035807,-6.50191164016724,0.381307141534213,2.63783240318298,9.70331767961091,9.01463413238525,0.244217461553113,-5.97263717651367,2.05609912797809,1.43467714637518,0.771816529333591,-1.32045748829842,4.03156691760409,17.9334643296897,2.66143630804687,-33.0114372074604,0.28888889,0.70212766,0.5,0.46153846,0.81818182,0.7173913,0.51086957,18.17647059,0.04347826,0.55434783,0.08695652,0.31521739,83.8966751098633,96.1692995557598,96.4229507446289,89.6945295662716,2.96727252006531,-0.675017113779105,-6.16127109527588,0.828968245407631,-7.28277492523193,8.73319917566636,8.09899711608887,-0.916115267523404,-1.32045748829842,2.09255597367883,1.43467714637518,0.771816529333591,-33.0114372074604,4.10305092878201,17.9334643296897,2.66143630804687,0.26190476,0.7,0.5,0.36363636,0.82857143,0.7173913,0.54347826,13,86.5343424479167,18.9187253316243,1,0.07692308,103.403,4,0.30769231,"2024-05-28",1
"Tyler Glasnow",14374,"2024-05-22","ARI",22,2024,"LAD","H",30,0,1,5.4,1,1,0,0,0,0,0,0,5,21,4,3,3,0,1,0,0,1,1,6,10.8,1.8,7.2,6,0.333333333,0,6,6,2,1,2,0,0,0.28571429,0.04761905,0.23809524,3.12883112619009,0,0.2,1,0.285714285714286,0.4,1.3664797782898,4.03352022171021,3.18088986575603,133.655451287238,34.2852353125403,78.6579885751772,1,0.142857142,0.428571428,0.428571428,0.166666666,0,0,0,34,61,95,-0.111840017139912,-0.467559963464737,0.355719953775406,-0.610200047492981,-0.064571425318718,1.00365221500397,1.01200008392334,0.870000004768372,0.406000018119812,1,1,0.0159157421439886,-0.127348781864296,0,0,0.50526316,96.125,0.29473684,88.89285714,0.2,83.05263158,NA,1.44520282745361,-1.58472287654877,0.712910592556,3.01083922386169,-5.65972455910274,3.75216101345263,0.38297872,0.70833333,0.54736842,0.33333333,0.85294118,0.67307692,0.50526316,0.76190476,0.17894737,4,8,2,2,10,2,14,0.28571429,0.57142857,0.14285714,0.14285714,0.71428571,0.14285714,1.13074971893591,57,51.2516,78.67481,41.81705,72.64289,62.41703,69.61267,35.80775,50.69328,37.46445,55.3413,75.75894,50.47725,64.05563,71.22039,57.61047,-0.74781,2.95538,109.06,84.66,101.04,106.18,125.36,133.3,124.26,-22.8,-33.06,98.76,116.66,119.84,104.949684210526,111.536631578947,119.378526315789,0.47368421,0.03157895,0.29473684,0.2,96.1844401041667,95.5666707356771,88.778573172433,83.0421078330592,-0.881837378607856,-6.09875742594401,0.223047426768712,0.789382432636462,9.75154147677951,9.07142512003581,-0.914517743246896,-8.03599307411595,2.05208185687661,-0.614529248327017,-1.62047553062439,0.698401015251875,4.56018190417025,-20.4843082775672,-5.78741260937282,3.67579481711513,0.33333333,0.74,0.54736842,0.13333333,0.89189189,0.67307692,0.52631579,20.21621622,0.2,0.48421053,0.02105263,0.29473684,83.1212479440789,96.2427394701087,96.0281524658203,88.8537161690848,1.65967489543714,-0.193079989889394,-6.04296493530273,1.15855693817139,-9.73891408819901,8.58186937415081,6.97355508804321,-2.40346881321498,0.698401015251875,2.01703315228224,-0.579480543732643,-1.62047553062439,3.67579481711513,4.38485467887443,-28.9740271866322,-5.78741260937282,0.33333333,0.76595745,0.54736842,0.1875,0.88888889,0.67307692,0.49473684,14,91.1885114397321,21.4221910749163,0,0,105.461,8,0.57142857,"2024-05-22",0
"Tyler Glasnow",14374,"2024-05-16","CIN",22,2024,"LAD","H",30,0,1,7.2,1,1,0,0,0,0,0,0,5,23,6,4,4,1,1,0,0,1,0,8,14.4,1.8,10.8,8,0,0,5,4,5,0,0,0,0,0.34782609,0.04347826,0.30434783,2.45074987893387,1.8,0.272727272727273,1.4,0.384615384615385,0.53571429,3.1664797782898,4.03352022171021,1.77608650326729,178.207268382984,77.1260041595167,44.7098988109182,1.25,0.357142857,0.357142857,0.285714285,0,0.25,0,0,27,65,92,-0.193140000104904,-0.506019949913025,0.312879979610443,-1.61020016670227,-0.170391529798508,0.722068965435028,0.628399968147278,0.870000004768372,0.239999994635582,1,1,-0.175489872694016,-0.0919915028398883,0,0,0.52173913,96.04166667,0.27173913,88.32,0.20652174,83.78947368,NA,-1.30744731426239,0.278176993131638,-0.0460846535861492,-2.72384857137998,1.11270797252655,-0.242550808348154,0.375,0.72727273,0.54347826,0.55555556,0.875,0.76,0.47826087,0.7826087,0.13043478,7,5,2,0,8,6,14,0.5,0.35714286,0.14285714,0,0.57142857,0.42857143,4.71363227821822,46,34.93129,80,30.40496,59.3349,65.07934,50.43162,80,73.92484,77.04924,41.09708,78.94054,46.03806,50.69199,76.19644,45.51861,0.08242,4.20072,133.26,65.52,97.04,110.26,99.2,114,92.7,143.04,152.94,103.22,80.86,92.22,111.951739130435,90.1197826086957,107.11847826087,0.45652174,0.06521739,0.27173913,0.20652174,95.9690464564732,96.1833292643229,88.25599609375,83.773681640625,-0.591581934974307,-7.16699727376302,0.526392097473145,-0.438531925803737,10.0579637799944,8.32645034790039,-0.206090068817139,-6.98842901932566,-1.0577881000936,-0.255491629242897,0.843713961541653,-0.0966431573033333,-2.51854309546096,-4.25819382071495,3.37485584616661,-0.508648196333333,0.36585366,0.68627451,0.54347826,0.46666667,0.88571429,0.76,0.55434783,17.89705882,0.20652174,0.4673913,0.05434783,0.27173913,83.8770109477796,96.0935796693314,96.3232177734375,88.3596875,0.147438475960179,-0.0679368861885958,-7.18526153564453,1.16908088684082,-8.46367203561883,9.03646282817042,6.94662170410156,-1.13413299560547,-0.0966431573033333,-1.01842373237014,-0.294855996966362,0.843713961541653,-0.508648196333333,-2.36842728458172,-5.89711993932724,3.37485584616661,0.36585366,0.68627451,0.54347826,0.46666667,0.88571429,0.76,0.55434783,14,92.4078630719866,14.5709522792271,1,0.07142857,107.504,6,0.42857143,"2024-05-16",0
