"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CT%","CTv","CB%","CBv","CH%","CHv","XX%","wFB","wSL","wCT","wCB","wCH","wFB/C","wSL/C","wCT/C","wCB/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","GSv2","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_o_KC","pb_s_KC","pb_c_KC","pb_o_FC","pb_s_FC","pb_c_FC","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_s_KC","sp_l_KC","sp_p_KC","sp_s_FC","sp_l_FC","sp_p_FC","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxFC%","pfxSI%","pfxSL%","pfxKC%","pfxCH%","pfxvFA","pfxvFC","pfxvSI","pfxvSL","pfxvKC","pfxvCH","pfxFA-X","pfxFC-X","pfxSI-X","pfxSL-X","pfxKC-X","pfxCH-X","pfxFA-Z","pfxFC-Z","pfxSI-Z","pfxSL-Z","pfxKC-Z","pfxCH-Z","pfxwFA","pfxwFC","pfxwSI","pfxwSL","pfxwKC","pfxwCH","pfxwFA/C","pfxwFC/C","pfxwSI/C","pfxwSL/C","pfxwKC/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piCU%","piFA%","piFC%","piSL%","pivCH","pivCU","pivFA","pivFC","pivSL","piCH-X","piCU-X","piFA-X","piFC-X","piSL-X","piCH-Z","piCU-Z","piFA-Z","piFC-Z","piSL-Z","piwCH","piwCU","piwFA","piwFC","piwSL","piwCH/C","piwCU/C","piwFA/C","piwFC/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Zac Gallen",19291,"2024-09-25","SFG",15,2024,"ARI","H",28,1,0,1.5,1,1,1,0,0,0,0,0,6,22,2,1,1,0,2,0,0,0,0,11,16.5,3,3,5.5,0,0,6,2,1,0,0,0,0,0.5,0.09090909,0.40909091,1.70412990040229,0,0.1,0.666666666666667,0.222222222222222,0.75,0.499813111623129,1.00018688837687,1.00381591369708,35.8745556809394,14.3254791403634,26.0474212022511,3,0.111111111,0.666666666,0.222222222,0,0,5,7.5,36,61,97,0.157320037484169,-0.206679984927177,0.364000022411346,2.06610012054443,0.208696976304054,0.782000005245209,0.829333305358887,0.870000004768372,0.601999998092651,1,1,0.228399232029915,-0.0272227148573366,0,0,0.40206186,94.28205128,0.03092784,88,0.03092784,90.33333333,0.32989691,82.3125,0.20618557,86.85,NA,0.775658130645752,-0.0575425885617733,0.341396152973175,1.98380839824677,-0.686594367027283,1.98886700165577,-1.91808628539244,11.3798717657725,6.19940124452114,-3.43297183513641,0.34328358,0.56666667,0.41237113,0.34782609,1,0.625,0.30927835,0.54545455,0.15463918,4,4,1,0,4,5,9,0.44444444,0.44444444,0.11111111,0,0.44444444,0.55555556,0.257821185728595,76,47.05366,47.42541,44.42851,41.26894,55.78227,40.11703,NA,NA,NA,20,36.85538,20,62.33199,43.36693,58.12338,49.15736,47.17226,79.8276,43.42282,46.33486,44.22954,0.53403,4.87814,83.62,106.72,97.6,97.86,77.82,81.42,NA,NA,NA,101.02,58.16,53.12,94.74,125.06,121.44,81.2,132.62,136.34,93.4771134020618,100.449896907216,98.7818556701031,0.40206186,0.03092784,NA,0.03092784,0.32989691,0.20618557,94.2128217648237,90.2333374023438,NA,87.6333312988281,82.21875,86.8,-3.15907620161008,1.1995415687561,NA,1.87148920694987,1.1937735080719,-7.13093414306641,10.1047652806991,5.30922826131185,NA,3.48128573099772,-5.15393114089966,2.53568382263184,0.782508816570044,0.346372831612825,NA,-0.0592649057507515,1.97016705572605,-0.696295477449894,2.00643286300011,11.5457610537608,NA,-1.97549685835838,6.15677204914391,-3.48147738724947,0.359375,0.51515152,0.41237113,0.34782609,1,0.625,0.34020619,17.45333333,0.20618557,0.32989691,0.40206186,0.06185567,NA,86.4727294921875,81.8949813842773,93.897454677484,88.5940856933594,NA,-6.79939346313477,1.81303381919861,-2.50767243214143,2.42126162846883,NA,0.971465682983398,-7.07544422149658,8.809571095002,2.7972739537557,NA,-0.696295477449894,1.97016705572605,0.782508816570044,0.287107925862074,NA,-3.48147738724947,6.15677204914391,2.00643286300011,4.78513209770123,NA,0.36507937,0.5,0.41237113,0.34782609,1,0.625,0.35051546,9,92.9835544162326,7.67358737521701,1,0.11111111,107.009,5,0.55555556,"2024-09-25",0
"Zac Gallen",19291,"2024-09-20","@MIL",15,2024,"ARI","A",28,1,0,7.2,1,1,0,0,0,0,0,0,5,23,7,4,4,3,1,0,0,0,0,5,9,1.8,12.6,5,0.142857142,0,7,8,2,0,1,0,0,0.2173913,0.04347826,0.17391304,3.89800318052767,5.4,0.318181818181818,1.6,0.285714285714286,1,9.5664797782898,-2.3664797782898,4.18569322824478,172.197867268509,240.658613742656,102.939788901143,0.875,0.117647058,0.411764705,0.470588235,0,0.375,7,12.6,38,58,96,-0.186023995280266,-0.575330018997192,0.389306008815765,-1.50499999523163,-0.154596820473671,1.01212501525879,0.885439991950989,0.920199990272522,1.0485999584198,1,1,-0.391557782888412,0.207762310515169,0,0,0.58333333,95.21428571,0.11458333,87.54545455,0.01041667,90,0.1875,83.33333333,0.10416667,88.4,NA,-0.478534132242203,-2.55034518241882,-0.0344077162444592,0.12513567507267,0.272176831960678,-0.854525236146791,-23.1849562038075,-3.44077162444592,0.695198194848167,2.72176831960678,0.27272727,0.63414634,0.42708333,0.73333333,0.88461538,0.82926829,0.42708333,0.65217391,0.07291667,6,5,6,2,9,6,17,0.35294118,0.29411765,0.35294118,0.11764706,0.52941176,0.35294118,8.43229234456052,29,58.31571,53.86828,61.22791,64.22596,62.12242,61.65149,NA,NA,NA,59.40873,52.21296,65.58756,56.5944,58.65403,42.00818,20,57.77164,20,62.07424,58.89841,58.5184,-0.62472,3.14001,98.22,113.36,111.62,100.38,115.34,118.36,NA,NA,NA,95,122.94,128.38,99.54,130.26,131.86,89.62,67.46,63.46,99.2689583333333,118.303333333333,120.765416666667,0.58333333,0.01041667,NA,0.11458333,0.1875,0.10416667,95.2017822265625,90.1999969482422,NA,87.5181829279119,83.1333346896701,88.3,-2.85576111929757,3.06932020187378,NA,3.35696653886275,2.14081001281738,-7.68411712646484,9.97937774658203,2.25380992889404,NA,0.162650487639687,-6.12420060899523,2.03514881134033,-0.368164919316769,-0.0350487045943737,NA,-2.56907791644335,0.107748441398144,0.274812769144773,-0.657437355922801,-3.50487045943737,NA,-23.3552537858486,0.59860245221191,2.74812769144773,0.2,0.67391304,0.42708333,0.6,0.90322581,0.82926829,0.47916667,18.31506849,0.10416667,0.1875,0.58333333,NA,0.125,87.9470581054688,82.7840440538194,94.8747820172991,NA,87.3826192220052,-7.08804321289062,3.01227887471517,-2.07508441380092,NA,4.23348585764567,0.571037006378174,-7.89445580376519,8.87710843767439,NA,-0.964079856872559,0.274812769144773,0.107748441398144,-0.368164919316769,NA,-2.60412662103772,2.74812769144773,0.59860245221191,-0.657437355922801,NA,-21.7010551753143,0.20833333,0.64583333,0.42708333,0.6,0.90322581,0.82926829,0.5,17,89.2634349149816,12.6782298368566,3,0.17647059,106.342,7,0.41176471,"2024-09-20",0
"Zac Gallen",19291,"2024-09-15","MIL",15,2024,"ARI","H",28,0,0,5.4,1,1,0,0,0,0,0,0,5,23,6,3,3,1,2,0,0,0,0,7,12.6,3.6,10.8,3.5,0.142857142,0,7,6,1,0,1,0,0,0.30434783,0.08695652,0.21739131,3.3384984528562,1.8,0.285714285714286,1.6,0.384615384615385,0.75757576,4.1664797782898,1.23352022171021,3.38088986575604,129.148400451382,105.85726151629,83.4911332943237,1.166666666,0.071428571,0.5,0.428571428,0,0.166666666,5,9,38,60,98,0.0519200041890144,-0.367020040750504,0.418940037488937,-0.444899916648865,-0.0449394024908543,1.04900002479553,0.744400024414062,0.870000004768372,1.23399996757507,1,1,0.0119719235226512,0.037522836212111,0,0,0.44897959,94.06818182,0.10204082,86.8,NA,NA,0.31632653,81.35483871,0.13265306,85.38461538,NA,0.739692628383636,0.435519307851791,NA,-1.68071269989014,-0.00908536836504936,1.68111960996281,4.35519307851791,NA,-5.42165387061334,-0.0698874489619182,0.30882353,0.6,0.39795918,0.66666667,0.72222222,0.69230769,0.30612245,0.65217391,0.12244898,3,7,4,1,8,5,14,0.21428571,0.5,0.28571429,0.07142857,0.57142857,0.35714286,3.1455260436748,46,41.37584,45.05349,44.93117,54.68257,56.57711,57.76761,NA,NA,NA,51.71929,36.2079,59.91839,56.85888,42.39651,55.91337,NA,NA,NA,50.5172,45.11433,54.85188,0.09328,4.21701,89.42,97.46,88.02,98.36,102.16,101.12,NA,NA,NA,86.74,115.96,118.42,84.3,120.8,109.66,NA,NA,NA,91.5408163265306,108.841020408163,103.848979591837,0.44897959,NA,NA,0.10204082,0.31632653,0.13265306,94.0159135298295,NA,NA,86.8900024414063,81.3645177041331,85.3461538461538,-3.04993785511364,NA,NA,2.5851432800293,1.95196668563351,-7.3433356651893,9.96352386474609,NA,NA,1.39902191162109,-6.51901638892389,2.71518824650691,0.740333016961813,NA,NA,0.440287698060274,-1.69199040904641,-0.0123359523713589,1.68257503854958,NA,NA,4.40287698060274,-5.45803357756907,-0.0948919413181452,0.30508475,0.53846154,0.39795918,0.61111111,0.76190476,0.69230769,0.39795918,18.34666667,0.13265306,0.31632653,0.44897959,NA,0.10204082,85.1849834735577,81.209236391129,93.8695290305398,NA,86.7211120605469,-6.71937795785757,2.683349609375,-2.29275755448775,NA,3.40800094604492,1.12595653533936,-8.44462733114919,8.80279679731889,NA,0.0014637304469943,-0.0123359523713589,-1.69199040904641,0.740333016961813,NA,0.440287698060274,-0.0948919413181452,-5.45803357756907,1.68257503854958,NA,4.40287698060274,0.32727273,0.48837209,0.39795918,0.61111111,0.76190476,0.69230769,0.43877551,14,91.0559692382812,13.1928329467773,2,0.14285714,105.5,5,0.35714286,"2024-09-15",0
"Zac Gallen",19291,"2024-09-10","TEX",15,2024,"ARI","H",28,1,0,0,1,1,0,0,0,0,0,0,5,19,2,0,0,0,2,0,0,0,0,7,12.6,3.6,3.6,3.5,0,0,3,5,2,1,0,0,0,0.36842105,0.10526316,0.2631579,3.00593406472515,0,0.117647058823529,0.8,0.2,1,1.5664797782898,-1.5664797782898,3.07848818451166,0,40.9529067406331,76.1833778504874,0.6,0.2,0.3,0.5,0.2,0,4,7.2,40,54,94,0.220520049333572,-0.0805399641394615,0.301060020923615,2.55509996414185,0.258090913295746,0.76230001449585,0.822000026702881,0.870000004768372,0.649999976158142,1,1,0.245380029082298,0.0439024648704459,0,0,0.46808511,94.31818182,0.17021277,87.5,NA,NA,0.27659574,81.07692308,0.08510638,86.875,NA,2.01088094711304,0.253466695547104,NA,0.402753829956055,-0.413375586271286,4.57018397071145,1.5841668471694,NA,1.54905319213867,-5.16719482839108,0.234375,0.56666667,0.34042553,0.66666667,0.76470588,0.71875,0.31914894,0.84210526,0.09574468,3,5,2,3,5,2,10,0.3,0.5,0.2,0.3,0.5,0.2,1.49225767460578,69,72.02703,57.24777,80,46.8717,53.96128,42.0134,NA,NA,NA,70.87996,47.8664,80,53.68179,48.24322,46.35718,NA,NA,NA,53.76096,49.7873,53.81935,-0.10824,3.91473,99.54,142.26,138.24,102.76,93.56,94.42,NA,NA,NA,91.26,137.98,143.16,70.08,130.34,116.46,NA,NA,NA,91.4893617021277,115.438723404255,112.54170212766,0.46808511,NA,NA,0.17021277,0.27659574,0.08510638,94.2886408025568,NA,NA,87.4499969482422,81.1038442758413,86.7874984741211,-2.7809250571511,NA,NA,2.29135990142822,1.56464532705454,-6.71956825256348,10.0489238392223,NA,NA,1.0474933385849,-7.03242551363431,2.43875622749329,2.03182585909963,NA,NA,0.255702510476112,0.389334555715322,-0.420697074383497,4.61778604340824,NA,NA,1.5981406904757,1.49744059890509,-5.25871342979372,0.23728814,0.51428571,0.34042553,0.5,0.88888889,0.71875,0.37234043,17.77333333,0.08510638,0.27659574,0.46808511,NA,0.17021277,86.8096389770508,81.1287466195913,94.318115234375,NA,87.4704132080078,-6.11584997177124,2.28517150878906,-1.97164310108532,NA,3.20042991638184,1.02593076229095,-8.79758512056791,8.94122453169389,NA,-0.324885070323944,-0.420697074383497,0.389334555715322,2.03182585909963,NA,0.255702510476112,-5.25871342979372,1.49744059890509,4.61778604340824,NA,1.5981406904757,0.2037037,0.525,0.34042553,0.54545455,0.80952381,0.71875,0.42553191,10,82.7054870605469,10.46279296875,1,0.1,109.377,3,0.3,"2024-09-10",0
"Zac Gallen",19291,"2024-09-04","@SFG",15,2024,"ARI","A",28,1,0,0,1,1,1,0,0,0,0,0,6,21,0,0,0,0,4,0,0,0,0,8,12,6,0,2,0,0,4,4,1,1,0,0,0,0.38095238,0.19047619,0.19047619,4.08869507131367,0,0,0.666666666666667,0,1,2.49981311162313,-2.49981311162313,3.50781871577104,0,64.2519058908691,86.5584608001106,1,0.111111111,0.444444444,0.444444444,0.25,0,4,6,37,63,100,0.317344009876251,-0.117407992482185,0.434752017259598,2.84400010108948,0.302392333745956,0.946723818778992,1.01183331012726,0.924600005149841,0.653200030326843,1,1,0.323841154575348,0.011361154251672,0,0,0.4,94.15,0.06,87.33333333,0.02,90,0.31,82.4516129,0.21,87.33333333,NA,1.81520533561707,0.352465331554413,-0.0373910665512085,0.947441697120667,0.479626834392548,4.53801333904266,5.87442219257355,-1.86955332756042,3.05626353909892,2.28393730663118,0.37878788,0.70588235,0.49,0.64,0.875,0.75510204,0.34,0.9047619,0.12,3,3,3,3,3,3,9,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,1.79267666510101,76,70.57083,52.00413,80,45.03756,49.96992,47.71459,NA,NA,NA,66.07972,44.06328,73.8667,70.68502,57.48166,73.30688,60.72229,30.06659,80,59.6288,51.80439,70.64877,-0.47279,3.36791,83.96,123.72,117.44,108.92,82.38,80.5,NA,NA,NA,99.26,129.76,116.22,96.88,125.24,126.8,97.08,141.28,152,99.1296,108.3688,106.1836,0.4,0.02,NA,0.06,0.31,0.21,94.1125,89.8499984741211,NA,87.2333374023438,82.4354838709677,87.2857142857143,-3.71527366638184,1.21786499023438,NA,2.57402976353963,0.903944938413558,-8.00414603097098,10.48544921875,4.85558223724365,NA,1.384224096934,-6.28453063964844,3.28716314406622,1.79546848684549,-0.0380783230066299,NA,0.356434475630522,0.942821629345417,0.524023495614529,4.48867121711373,-1.9039161503315,NA,5.94057459384203,3.04136009466264,2.4953499791168,0.3559322,0.68292683,0.49,0.57142857,0.89285714,0.75510204,0.41,18.63291139,0.21,0.31,0.4,0.02,0.06,87.2807907831101,82.4334047379032,94.1211853027344,89.8805999755859,87.204335530599,-7.52897280738467,1.62637784404139,-3.06121253967285,2.18685507774353,3.39952150980631,1.81319899786086,-8.17900528446321,9.26927947998047,3.4878101348877,-0.0717621743679047,0.524023495614529,0.942821629345417,1.79546848684549,-0.0380783230066299,0.356434475630522,2.4953499791168,3.04136009466264,4.48867121711373,-1.9039161503315,5.94057459384203,0.37288136,0.65853659,0.49,0.59090909,0.88888889,0.75510204,0.41,9,90.7159762912326,25.89136589898,1,0.11111111,107.056,4,0.44444444,"2024-09-04",0
"Zac Gallen",19291,"2024-08-30","LAD",15,2024,"ARI","H",28,0,0,9,1,1,0,0,0,0,0,0,5,24,6,5,5,1,2,0,1,0,0,7,12.6,3.6,10.8,3.5,0,0,7,5,2,0,0,0,0,0.29166667,0.08333333,0.20833333,3.38295825379927,1.8,0.285714285714286,1.6,0.384615384615385,0.52631579,4.7664797782898,4.2335202217102,3.67848818451166,215.247334085636,120.835189541442,90.682812007927,1.4,0.142857142,0.5,0.357142857,0,0.2,5,9,42,58,100,-0.230540052056313,-0.521259963512421,0.290719926357269,-2.44490003585815,-0.246959611773491,1.04343998432159,0.953200042247772,0.870000004768372,1.3400000333786,1,1,-0.143310755491257,-0.0776315656008386,0,0,0.5,93.98,0.06,87.5,0.05,90.6,0.3,81.36666667,0.09,86.77777778,NA,-1.92531418800354,0.0139526799321175,0.252530604600906,0.013617679476738,-0.162290990352631,-3.85062837600708,0.232544665535291,5.05061209201813,0.0453922649224599,-1.80323322614034,0.3125,0.55555556,0.4,0.6,0.95,0.775,0.36,0.54166667,0.09,6,7,1,0,8,6,14,0.42857143,0.5,0.07142857,0,0.57142857,0.42857143,4.32845130865369,40,64.60912,46.0238,75.51275,43.62974,52.68928,38.01117,NA,NA,NA,21.07448,43.53463,32.63894,48.5118,41.50852,58.49874,20,42.78743,28.78571,40.05956,43.42241,45.23777,0.74297,5.19155,79.72,134.18,132.56,94.9,84.6,83.18,NA,NA,NA,105.92,78.92,79.78,90.66,102.12,102.94,88.06,27,34.72,92.581,91.0974,90.9252,0.5,0.05,NA,0.06,0.3,0.09,93.88400390625,90.6200012207031,NA,87.3499959309896,81.3200032552083,86.7444458007812,-4.36094482421875,1.14755334854126,NA,2.56946754455566,1.96516583760579,-8.40974934895833,9.76432312011719,4.36161804199219,NA,1.19090994199117,-5.75212860107422,3.09594938490126,-1.89374482259154,0.255753017961979,NA,0.0121909417212009,0.0505619868636131,-0.162846475839615,-3.78748964518309,5.11506035923958,NA,0.203182362020016,0.168539956212044,-1.80940528710683,0.24528302,0.57446809,0.4,0.46153846,0.92592593,0.775,0.47,18.38666667,0.09,0.3,0.5,0.05,0.06,86.8206108940972,81.4014241536458,93.982802734375,90.6834594726563,87.4275512695312,-7.85871209038628,2.64810180664062,-3.62177825927734,2.09383659362793,3.53156661987305,1.6976293987698,-7.29485880533854,8.73572448730469,3.2535099029541,-0.222196181615194,-0.162846475839615,0.0505619868636131,-1.89374482259154,0.255753017961979,0.0121909417212009,-1.80940528710683,0.168539956212044,-3.78748964518309,5.11506035923958,0.203182362020016,0.23076923,0.58333333,0.4,0.41666667,0.92857143,0.775,0.48,14,91.461434500558,7.42561667306083,2,0.14285714,114.018,8,0.57142857,"2024-08-30",0
