"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CT%","CTv","CH%","CHv","XX%","wFB","wSL","wCT","wCH","wFB/C","wSL/C","wCT/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","GSv2","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SL","pb_s_SL","pb_c_SL","pb_o_FC","pb_s_FC","pb_c_FC","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SL","sp_l_SL","sp_p_SL","sp_s_FC","sp_l_FC","sp_p_FC","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxFC%","pfxSL%","pfxCH%","pfxvFA","pfxvFC","pfxvSL","pfxvCH","pfxFA-X","pfxFC-X","pfxSL-X","pfxCH-X","pfxFA-Z","pfxFC-Z","pfxSL-Z","pfxCH-Z","pfxwFA","pfxwFC","pfxwSL","pfxwCH","pfxwFA/C","pfxwFC/C","pfxwSL/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piFA%","piFC%","piSL%","pivCH","pivFA","pivFC","pivSL","piCH-X","piFA-X","piFC-X","piSL-X","piCH-Z","piFA-Z","piFC-Z","piSL-Z","piwCH","piwFA","piwFC","piwSL","piwCH/C","piwFA/C","piwFC/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Zack Kelly",20349,"2024-07-31","SEA",3,2024,"BOS","H",29,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,1,1,0,1,9,9,0,1,0,0,2,0,0,0,0,0,0,0.2,0.2,0,4.94568908401489,0,0,1,0,1,7.1664797782898,-7.1664797782898,7.1664797782898,0,175.352620805222,176.439130411058,2,0,1,0,0,0,1,9,8,7,15,0.317555993795395,-0.178377836942673,0.495933830738068,1.17700004577637,0.113391138613224,4.35982847213745,2.58119988441467,2.58119988441467,NA,0,1,0.0673610419034958,0.00547576711888068,1,0,0.26666667,98.75,0.13333333,83,0.6,92.77777778,NA,NA,NA,-0.119178675115108,-0.127264261245728,0.396058797836304,NA,-2.97946687787771,-6.36321306228638,4.40065330929226,NA,0.09090909,0.75,0.26666667,0,1,0.75,0.26666667,0.8,0.06666667,2,0,0,0,1,1,2,1,0,0,0,0.5,0.5,6.81030144552211,NA,NA,NA,NA,20,54.6313,20,20,78.74958,20,49.14653,50.45861,34.78766,34.18392,58.096,20,1.10801,5.73911,NA,NA,NA,109.96,42.44,52.38,125.8,97.36,114.38,108.62,63.62,81.26,111.268,62.4706666666667,77.9746666666667,0.26666667,0.6,0.13333333,NA,98.4250030517578,92.522223578559,82.8000030517578,NA,-4.99286079406738,0.548388375176324,8.7000150680542,NA,8.12665557861328,3.69841851128472,0.118781462311745,NA,-0.122066427022219,0.397822521626949,-0.143470913171768,NA,-3.05166067555547,4.42025024029944,-7.17354565858841,NA,0.11111111,0.5,0.26666667,0,1,0.75,0.4,21.1,NA,0.26666667,0.6,0.13333333,NA,98.3180999755859,92.3775634765625,82.6913986206055,NA,-4.08587265014648,1.56106450822618,10.0183753967285,NA,7.39570999145508,2.75117111206055,-1.13594007492065,NA,-0.122066427022219,0.397822521626949,-0.143470913171768,NA,-3.05166067555547,4.42025024029944,-7.17354565858841,0.11111111,0.5,0.26666667,0,1,0.75,0.4,2,87.040168762207,-11.099175453186,0,0,98.5503,1,0.5,"2024-07-31",0
"Zack Kelly",20349,"2024-07-30","SEA",3,2024,"BOS","H",29,0,0,27.000028163224,1,0,0,0,0,0,0,0,0.1,4,1,1,1,0,2,0,0,0,0,0,0,54.0000563264481,27.000028163224,0,0,0,1,1,0,0,0,0,0,0,0.5,-0.5,16.6767290840149,0,0.5,9.00000938774135,0.5,0.66666667,21.1664985537725,5.83352960945155,25.702528503886,634.146614453692,521.494319318434,637.570972530743,1,0,0.5,0.5,0,0,0,0,8,8,16,-0.263296008110046,-0.263296008110046,0,-2.83599996566772,-0.273217737674713,2.1784999370575,1.56099998950958,3.12199997901917,0.648800015449524,1,1,-0.0950483754277229,-0.0258127747753296,0,1,0.1875,97.66666667,0.5625,83.33333333,0.0625,92,0.1875,83.66666667,NA,0.0852436572313309,-0.992587685585022,0.0762721449136734,-0.342818349599838,2.84145524104436,-11.0287520620558,7.62721449136734,-11.4272783199946,0.25,0.5,0.3125,0.66666667,1,0.8,0.25,0.5,0.0625,1,0,1,0,1,1,2,0.5,0,0.5,0,0.5,0.5,12.0320976967094,NA,20,80,20,80,52.15877,80,58.89209,80,38.07195,80,61.53525,80,46.95965,80,27.24868,0.3143,4.54854,105.68,-98.92,-73.34,118.24,137.28,130.08,130.44,81.7,124.1,65.42,313.76,303.98,119.44625,72.75875,99.44375,0.1875,0.0625,0.5625,0.1875,97.4333292643229,92.0999984741211,83.3444417317708,83.3666687011719,-4.58490435282389,1.29828178882599,9.28943379720052,-10.7308451334635,8.67479006449381,1.98669576644897,1.54747486114502,0.197800318400065,0.0855793915688992,0.0775273814797401,-1.00730778649449,-0.350583281368017,2.85264638562997,7.75273814797401,-11.1923087388277,-11.6861093789339,0.18181818,0.6,0.3125,0.5,1,0.8,0.3125,22.58333333,0.1875,0.1875,0.0625,0.5625,83.3446960449219,97.3945007324219,92.0878982543945,83.3095431857639,-10.0795764923096,-4.01667340596517,2.33931994438171,10.501104566786,-1.30133660634359,7.76366678873698,1.10936999320984,0.495825714535183,-0.350583281368017,0.0855793915688992,0.0775273814797401,-1.00730778649449,-11.6861093789339,2.85264638562997,7.75273814797401,-11.1923087388277,0.2,0.5,0.3125,0.5,1,0.8,0.375,2,96.1512145996094,16.6437015533447,0,0,98.5044,1,0.5,"2024-07-30",0
"Zack Kelly",20349,"2024-07-27","NYY",3,2024,"BOS","H",29,0,0,0,1,0,0,0,0,0,1,0,0.2,2,1,0,0,0,0,0,0,0,0,0,0,0,13.500014081612,0,0,0,0,2,0,0,0,0,0,0,0,0,13.2527290840149,0,0.5,1.50000156462356,0.5,1,3.1664797782898,-3.1664797782898,7.70250972840334,0,76.4551252906048,189.774252798055,0,0,0,1,0,0,0,0,3,4,7,0.0816239863634109,-0.00146800756920129,0.0830919966101646,-0.0419999957084656,-0.0040462426841259,3.17980003356934,1.76080000400543,3.52160000801086,2.92880010604858,1,1,0.0288615059107542,-0.0031919715055395,1,0,0.57142857,98.25,0.14285714,84,0.14285714,92,0.14285714,85,NA,-0.758123278617859,-0.0344077162444592,-0.0620911717414856,0.346322119235992,-18.9530819654465,-3.44077162444592,-6.20911717414856,34.6322119235992,0,1,0.57142857,NA,0.75,0.75,0.57142857,0.5,0.14285714,1,0,1,0,1,1,2,0.5,0,0.5,0,0.5,0.5,0.847634002863288,NA,80,69.10762,80,34.61762,57.68922,20,20,63.89208,20,68.41119,71.76364,44.69275,48.7698,62.27579,28.51252,0.20184,4.37985,98.12,249.88,251.54,112.18,97.24,102.16,96.84,63.92,72.06,108.44,75.02,99.52,107.445714285714,111.111428571429,118.822857142857,0.57142857,0.14285714,0.14285714,0.14285714,98.0250015258789,92.3000030517578,83.6999969482422,84.5999984741211,-7.1065673828125,0.296094417572021,6.80954837799072,-10.8584566116333,9.6723051071167,3.55902528762817,1.55329263210297,0.127117365598679,-0.765533398836851,-0.0633736774325371,-0.0350487045943737,0.351186871528625,-19.1383349709213,-6.33736774325371,-3.50487045943737,35.1186871528625,0,1,0.57142857,NA,0.75,0.75,0.57142857,20.2,0.14285714,0.57142857,0.14285714,0.14285714,84.6281967163086,98.0102005004883,92.283203125,83.6701965332031,-10.3464002609253,-6.18984508514404,1.4624799489975,7.66073989868164,-1.07543003559113,8.75895023345947,2.07153010368347,0.5643590092659,0.351186871528625,-0.765533398836851,-0.0633736774325371,-0.0350487045943737,35.1186871528625,-19.1383349709213,-6.33736774325371,-3.50487045943737,0,0.8,0.57142857,NA,0.75,0.75,0.71428571,2,96.4815979003906,32.1222457885742,1,0.5,105.389,1,0.5,"2024-07-27",0
"Zack Kelly",20349,"2024-07-26","NYY",3,2024,"BOS","H",29,0,0,27.000028163224,1,0,0,0,0,0,0,1,0.2,5,3,2,2,2,0,0,0,0,0,0,0,0,40.5000422448361,0,0,0,0,3,2,0,0,0,0,0,0,0,9.18472908401489,27.000028163224,0.6,4.50000469387067,0.333333333333333,1,42.1665204585023,-15.1664922952783,9.97052470346011,634.146614453692,1040.7067123509,246.196953174255,0,0.4,0,0.6,0,0.666666666,2,27.000028163224,4,12,16,-0.476148039102554,-0.500340044498444,0.0241919942200184,-3.04200005531311,-0.293063580989838,1.0757600069046,1.83619999885559,3.67239999771118,0.95880001783371,1,1,-0.263707101345062,-0.178908385423799,0,1,0.125,97,0.4375,82.57142857,0.25,91.75,0.1875,83.66666667,NA,-0.343740165233612,-0.154620423913002,-1.28305685520172,-1.00370144844055,-17.1870082616806,-2.20886319875717,-32.076421380043,-33.4567149480184,0.44444444,0.71428571,0.5625,1,1,1,0.4375,0.8,0,2,2,1,0,3,2,5,0.4,0.4,0.2,0,0.6,0.4,65.7099899006833,NA,80,62.06456,80,80,42.30463,80,56.83205,80,66.82156,80,52.95899,72.67265,80,75.62995,80,-2.55837,0.23954,111.36,145.26,160.12,108.7,198.38,214.18,148.22,51.5,116.08,94.96,118.72,123.64,123.05375,104.245,138.49,0.125,0.25,0.4375,0.1875,96.9499969482422,91.5,82.4571446010045,83.6333312988281,-5.53378105163574,0.744078397750854,9.32657514299665,-11.1785049438477,8.56371307373047,4.61637210845947,1.40632833753313,0.5466122229894,-0.348213210701942,-1.28276942670345,-0.15804535895586,-0.957777962088585,-17.4106605350971,-32.0692356675863,-2.25779084222657,-31.9259320696195,0.42857143,0.66666667,0.5625,1,1,1,0.5625,18.90909091,0.1875,0.125,0.25,0.4375,83.6953633626302,97.0600433349609,91.5601959228516,82.4853166852679,-10.3999862670898,-4.65755987167358,1.81822526454926,10.9033813476562,-0.776286363601685,7.74672508239746,3.64735746383667,-0.0322327422244208,-0.957777962088585,-0.348213210701942,-1.28276942670345,-0.15804535895586,-31.9259320696195,-17.4106605350971,-32.0692356675863,-2.25779084222657,0.42857143,0.66666667,0.5625,1,1,1,0.5625,5,96.4959289550781,25.1416931152344,2,0.4,114.436,2,0.4,"2024-07-26",0
"Zack Kelly",20349,"2024-07-22","@COL",3,2024,"BOS","A",29,0,0,4.5,1,0,0,0,0,0,0,0,2,7,1,2,1,1,0,0,0,0,1,3,13.5,0,4.5,3,0,0,1,2,1,0,0,0,0,0.42857143,0,0.42857143,1.17711684264457,4.5,0.142857142857143,0.5,0,2.5,6.6664797782898,-2.1664797782898,1.67848818451166,105.690992164538,162.990433865894,39.911237620095,0.5,0.25,0.25,0.5,0,0.5,2,9,6,20,26,-0.100947998464108,-0.478268027305603,0.377320021390915,-0.106999963521957,-0.00931244343519211,2.46969985961914,2.92399978637695,2.37279987335205,2.39759993553162,1,1,0.0118431942537427,-0.052717796109077,0,1,0.15384615,97.5,0.19230769,82.6,0.23076923,91.5,0.42307692,85.18181818,NA,0.170732736587524,0.304011940956116,0.3236303627491,-0.656496226787567,4.26831841468811,6.08023881912231,5.39383937915166,-5.96814751625061,0.5,0.78571429,0.65384615,0.33333333,0.63636364,0.52941176,0.53846154,0.42857143,0.30769231,1,3,0,0,2,2,4,0.25,0.75,0,0,0.5,0.5,8.11765177025921,NA,73.64146,55.36778,79.43152,62.10708,41.14247,61.87268,63.88859,55.0507,66.17726,30.35306,61.31813,28.65412,63.40904,59.17199,65.85913,-0.70764,3.01563,118.14,139.76,147.9,98.2,102.34,87.98,116.42,135.54,139.34,98.62,80.48,93.64,110.236923076923,119.511538461538,124.513846153846,0.15384615,0.23076923,0.19230769,0.42307692,97.4250030517578,91.6166687011719,82.3799987792969,85.0999977805398,-4.43679141998291,0.661525090535482,7.51157836914062,-8.82850646972656,6.10596895217896,2.74822680155436,-1.26811466217041,-0.97795295715332,0.172118879854679,0.327616650611162,0.307538442313671,-0.648803364485502,4.30297199636698,5.46027751018604,6.15076884627342,-5.89821240441366,0.5,0.78571429,0.65384615,0.33333333,0.63636364,0.52941176,0.53846154,18.42105263,0.42307692,0.15384615,0.23076923,0.19230769,84.9660810990767,97.3002014160156,91.5121358235677,82.2704223632813,-8.56803755326704,-3.91413497924805,1.38245026270549,8.41996765136719,-1.58599645441229,5.99424743652344,2.46257336934408,-1.87697830200195,-0.648803364485502,0.172118879854679,0.327616650611162,0.307538442313671,-5.89821240441366,4.30297199636698,5.46027751018604,6.15076884627342,0.5,0.78571429,0.65384615,0.33333333,0.63636364,0.52941176,0.53846154,4,90.5592956542969,20.6926898956299,1,0.25,106.221,1,0.25,"2024-07-22",0
"Zack Kelly",20349,"2024-07-19","@LAD",3,2024,"BOS","A",29,0,0,6.75000160932579,1,0,0,0,0,0,1,0,1.1,6,0,1,1,0,2,0,0,0,0,2,13.5000032186516,13.5000032186516,0,1,0,0,0,2,0,0,0,0,0,0.33333333,0.33333333,0,7.35528463540534,0,0,1.50000035762795,0,0.5,4.66648013591775,2.08352147340804,6.93449328598702,158.53652604486,113.541694950713,170.667870304542,0,0,0,1,0,0,0,0,14,16,30,0.0983600318431854,-0.152239993214607,0.250600010156631,0.453999996185303,0.0480423308908939,2.36100006103516,2.18700003623962,1.9099999666214,3.33200001716614,1,1,0.0207102652639151,0.0209500605727816,1,0,0.16666667,96.6,0.3,84.33333333,0.23333333,91.42857143,0.3,84.22222222,NA,0.118979386985302,0.26852560043335,-0.148984536528587,0.154581278562546,2.37958773970604,2.98361778259277,-2.12835052183696,1.71756976180606,0.11111111,0.83333333,0.4,0,0.8,0.66666667,0.4,0.66666667,0.13333333,0,2,0,1,1,0,2,0,1,0,0.5,0.5,0,3.76840004099981,NA,69.97663,70.70859,58.19943,31.60509,48.79749,24.01232,34.47899,54.04822,33.37062,40.98968,52.32601,24.31258,46.33388,63.82209,30.31267,0.35317,4.60685,128.2,137.62,162.16,96.24,82.46,89.16,127.44,70.96,101.14,85.26,49.38,62.42,112.626,87.8393333333333,108.414666666667,0.16666667,0.23333333,0.3,0.3,96.4,91.1857125418527,84.1999986436632,84.2555541992188,-6.34537467956543,0.668798174176897,5.35113822089301,-11.4817674424913,8.84068374633789,4.08071599687849,4.22394519382053,0.682763417561849,0.118806011974812,-0.1548787727952,0.269512910395861,0.15518070012331,2.37612023949623,-2.21255389707429,2.99458789328734,1.72423000137011,0.11764706,0.76923077,0.4,0,0.8,0.66666667,0.43333333,21.20833333,0.3,0.16666667,0.23333333,0.3,84.0501708984375,96.2098815917969,90.9647565569196,84.0033637152778,-10.5811258951823,-5.6296199798584,1.75459929874965,6.87986543443468,-0.942409621344672,7.87511825561523,3.081175667899,3.07859992980957,0.15518070012331,0.118806011974812,-0.1548787727952,0.269512910395861,1.72423000137011,2.37612023949623,-2.21255389707429,2.99458789328734,0.11764706,0.76923077,0.4,0,0.8,0.66666667,0.43333333,2,78.2580108642578,44.3266677856445,0,0,84.0806,0,0,"2024-07-19",0
"Zack Kelly",20349,"2024-07-13","KCR",3,2024,"BOS","H",29,0,0,0,1,0,0,0,0,0,0,0,2,7,2,0,0,0,0,0,0,0,0,2,9,0,9,2,0,0,4,0,1,0,0,0,0,0.28571429,0,0.28571429,0.269586234882607,0,0.285714285714286,1,0.4,1,1.1664797782898,-1.1664797782898,1.1664797782898,0,27.0063775332964,27.173712862954,4,0.2,0.8,0,0,0,0,0,6,18,24,0.0348520241677761,-0.00385199300944805,0.0387040190398693,1.48599994182587,0.143159925937653,0.160114288330078,0.311333328485489,0.580399990081787,NA,0,1,0.0416979715228081,0.175971697632065,0,0,0.375,96.77777778,0.29166667,82.42857143,0.125,92,0.20833333,83.2,NA,-0.536186993122101,0.953374624252319,0.224212154746056,0.172250494360924,-5.95763325691223,13.6196374893188,7.47373849153519,3.44500988721848,0.36363636,0.69230769,0.54166667,0.5,1,0.84615385,0.54166667,0.85714286,0.08333333,3,1,1,0,5,0,5,0.6,0.2,0.2,0,1,0,1.64440604215452,NA,71.08172,71.67618,66.86235,59.60473,47.92425,67.97805,80,64.45164,80,80,57.57294,80,80,62.25508,80,-2.05968,0.98757,124,99.64,120.92,116.6,92.74,88.46,122,129.9,154.46,112.54,154.4,163.46,119.209166666667,112.723333333333,123.8475,0.375,0.125,0.29166667,0.20833333,96.7666693793403,92.0666707356771,82.2000034877232,83.3800048828125,-6.63314565022786,-0.426660617192586,8.10567855834961,-11.6132141113281,8.53380499945747,4.87064615885417,0.801618099212646,0.904369735717773,-0.54581206664443,0.226831510663033,0.969137106090784,0.174053631722927,-6.06457851827145,7.56105035543442,13.8448158012969,3.48107263445854,0.3,0.71428571,0.54166667,0.66666667,0.9,0.84615385,0.58333333,20.58823529,0.20833333,0.375,0.125,0.29166667,83.5549194335938,96.9865858289931,92.2773640950521,82.3993268694196,-10.8550201416016,-5.8307745191786,0.639792164166768,9.27764456612723,-0.55498218536377,7.52929348415799,3.76543998718262,-0.263031244277954,0.174053631722927,-0.54581206664443,0.226831510663033,0.969137106090784,3.48107263445854,-6.06457851827145,7.56105035543442,13.8448158012969,0.3,0.71428571,0.54166667,0.66666667,0.9,0.84615385,0.58333333,5,85.8681030273438,0.263950276374817,0,0,93.9495,0,0,"2024-07-13",0
"Zack Kelly",20349,"2024-07-09","OAK",3,2024,"BOS","H",29,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,9,0,0,1,0,0,1,1,0,0,0,0,0,0.33333333,0,0.33333333,1.87828464271067,0,0,0,0,1,1.1664797782898,-1.1664797782898,2.67848818451166,0,27.0063775332964,64.7888072114456,1,0,0.5,0.5,0,0,1,9,1,6,7,0.0139840124174953,0,0.0139840124174953,0.546999990940094,0.0526974946260452,0.179066672921181,0.303600013256073,0.303600013256073,0.0784000009298325,1,1,0.0788756534457207,-0.000781767021357641,0,0,NA,NA,0.57142857,82.25,0.42857143,89.33333333,NA,NA,NA,NA,0.438304424285889,0.289916634559631,NA,NA,10.9576106071472,9.66388781865438,NA,0.5,0.4,0.42857143,1,0.5,0.66666667,0.71428571,1,0.14285714,1,0,1,2,0,0,2,0.5,0,0.5,1,0,0,-0.392669226673431,NA,NA,NA,NA,NA,NA,NA,68.60781,65.14557,58.93778,80,62.5279,80,80,71.58437,80,-2.45041,0.40148,NA,NA,NA,NA,NA,NA,114.72,90.48,94.3,82.28,129.52,121.22,100.817142857143,107.211428571429,105.837142857143,NA,0.42857143,0.57142857,NA,NA,89.4000040690104,82.1750030517578,NA,NA,2.43455648422241,8.98108768463135,NA,NA,3.37778472900391,0.527185082435608,NA,NA,0.293468430638313,0.443255309015512,NA,NA,9.78228102127711,11.0813827253878,NA,0,0.5,0.42857143,NA,0.66666667,0.66666667,0.85714286,18.5,NA,NA,0.42857143,0.57142857,NA,NA,89.302734375,82.0704956054688,NA,NA,3.39709981282552,10.2024326324463,NA,NA,2.45962429046631,-0.740923762321472,NA,NA,0.293468430638313,0.443255309015512,NA,NA,9.78228102127711,11.0813827253878,0,0.5,0.42857143,NA,0.66666667,0.66666667,0.85714286,2,52.7847518920898,22.4638557434082,0,0,56.8151,0,0,"2024-07-09",0
"Zack Kelly",20349,"2024-07-04","@MIA",3,2024,"BOS","A",29,1,0,4.5,1,0,0,0,0,0,0,0,2,8,1,2,1,1,1,1,0,0,0,3,13.5,4.5,4.5,3,0,0,3,1,0,0,0,0,0,0.375,0.125,0.25,2.53166658401489,4.5,0.142857142857143,1,0,0,8.16647977828979,-3.66647977828979,2.42248398140073,105.690992164538,200.076994683876,58.4200448328751,3,0,0.75,0.25,0,1,4,18,10,20,30,0.0190600045025349,-0.473120033740997,0.492180019617081,0.301999986171722,0.0300497598946095,3.31533336639404,2.90199995040894,2.5479998588562,3.25600004196167,1,1,0.0144237577915192,-0.00867471164860724,0,0,0.23333333,96.71428571,0.2,82.5,0.13333333,91.5,0.43333333,84.84615385,0.13333333,-0.0498969033360481,0.124431475996971,0.215173304080963,-0.264920741319656,-0.712812904800687,2.07385793328285,5.37933260202408,-2.03785185630505,0.38888889,0.66666667,0.5,0.57142857,0.875,0.73333333,0.4,0.625,0.13333333,2,1,1,1,2,1,4,0.5,0.25,0.25,0.25,0.5,0.25,7.51019731751342,NA,80,76.58895,80,33.47237,53.20941,31.94546,80,71.33649,80,67.62687,80,45.96132,78.91277,77.97911,75.51899,-1.67083,1.57085,121.6,155.44,170.64,106.06,74.52,74.22,146.9,121.62,151.74,107.52,45.9,72.6,120.268965517241,114.967586206897,130.584827586207,0.23333333,0.13333333,0.2,0.43333333,96.6714303152902,91.5250015258789,82.5666656494141,84.8384634164663,-6.23285675048828,0.923749566078186,9.39202944437663,-11.3731947678786,8.87981850760324,3.62741541862488,0.971281925837199,0.632202955392691,-0.0515537895262241,0.217731814831495,0.12589555978775,-0.251864105463028,-0.736482707517488,5.44329537078738,2.09825932979584,-1.93741619586945,0.33333333,0.66666667,0.5,0.6,0.8,0.73333333,0.5,18.73913043,0.43333333,0.23333333,0.13333333,0.2,84.9071232722356,96.7440185546875,91.6076202392578,82.63818359375,-10.5637876070463,-5.25487845284598,2.15376710891724,10.2594865163167,-0.891149667593149,7.70790699550084,2.50711250305176,-0.284248193105062,-0.251864105463028,-0.0515537895262241,0.217731814831495,0.12589555978775,-1.93741619586945,-0.736482707517488,5.44329537078738,2.09825932979584,0.375,0.64285714,0.5,0.66666667,0.77777778,0.73333333,0.46666667,4,79.2758331298828,-6.80106544494629,1,0.25,109.635,1,0.25,"2024-07-04",0
"Zack Kelly",20349,"2024-07-02","@MIA",3,2024,"BOS","A",29,0,0,9,1,0,0,0,0,0,0,0,1,6,3,2,1,1,0,0,0,0,0,1,9,0,27,1,0,0,3,2,0,1,0,0,0,0.16666667,0,0.16666667,3.32597909380756,9,0.5,3,0.5,0.625,14.1664797782898,-5.16647977828979,4.19049659073353,211.381984329076,348.423237955801,102.403901559937,1.5,0,0.6,0.4,0.5,0.5,1,9,5,13,18,-0.016040001064539,-0.0564800016582012,0.0404400005936623,-1.4779999256134,-0.147064670920372,0.380857139825821,0.259999990463257,0.259999990463257,0.349999994039536,1,1,-0.110686302185059,0.0685707701725181,0,0,0.22222222,95.75,0.22222222,81,0.38888889,90.71428571,0.16666667,83,NA,-1.29974412918091,0.297220349311829,-0.595888733863831,-0.0116784907877445,-32.4936032295227,7.43050873279572,-8.51269619805472,-0.389283026258151,0.3,0.625,0.44444444,0,1,0.625,0.44444444,0.66666667,0.16666667,1,4,0,2,2,1,5,0.2,0.8,0,0.4,0.4,0.2,7.99320616777406,NA,48.19905,62.30964,37.6334,79.77502,53.41477,80,80,78.62203,80,80,52.39667,55.83862,80,64.97041,77.01176,-2.26144,0.68493,109.32,113.1,115.26,111.88,113.36,121.12,144.98,140.3,190.7,98.9,127.2,130.3,113.761111111111,124.685555555556,139.175555555556,0.22222222,0.38888889,0.22222222,0.16666667,95.75,90.6285749162946,80.9749984741211,83.1666666666667,-6.14168262481689,0.335472106933594,11.3386764526367,-12.4599304199219,9.82369232177734,4.49765477861677,2.74587774276733,0.881721178690592,-1.29973659291863,-0.606563296169043,0.301086623221636,-0.0121511183679104,-32.4934148229659,-8.66518994527204,7.5271655805409,-0.405037278930346,0.16666667,0.58333333,0.44444444,0,0.71428571,0.625,0.66666667,18.75,0.16666667,0.22222222,0.38888889,0.22222222,83.363535563151,95.9201965332031,90.8117327008929,81.1405029296875,-11.6609001159668,-5.0830249786377,1.47491550445557,12.5768251419067,-0.940017700195312,8.32950973510742,3.02497863769531,1.23686718940735,-0.0121511183679104,-1.29973659291863,-0.606563296169043,0.301086623221636,-0.405037278930346,-32.4934148229659,-8.66518994527204,7.5271655805409,0.16666667,0.58333333,0.44444444,0,0.71428571,0.625,0.66666667,5,93.8717468261719,17.0442535400391,1,0.2,112.521,3,0.6,"2024-07-02",0
