"PlayerName","playerid","Date","Opp","teamid","season","Team","HomeAway","Age","W","L","ERA","G","GS","QS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","K/9","BB/9","H/9","K/BB","IFH%","BUH%","GB","FB","LD","IFFB","IFH","BU","BUH","K%","BB%","K-BB%","SIERA","HR/9","AVG","WHIP","BABIP","LOB%","FIP","E-F","xFIP","ERA-","FIP-","xFIP-","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","SD","MD","FB%1","FBv","SL%","SLv","CT%","CTv","CH%","CHv","XX%","wFB","wSL","wCT","wCH","wFB/C","wSL/C","wCT/C","wCH/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","tERA","GSv2","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SL","pb_s_SL","pb_c_SL","pb_o_FC","pb_s_FC","pb_c_FC","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SL","sp_l_SL","sp_p_SL","sp_s_FC","sp_l_FC","sp_p_FC","sp_stuff","sp_location","sp_pitching","pfxFA%","pfxFC%","pfxSL%","pfxCH%","pfxvFA","pfxvFC","pfxvSL","pfxvCH","pfxFA-X","pfxFC-X","pfxSL-X","pfxCH-X","pfxFA-Z","pfxFC-Z","pfxSL-Z","pfxCH-Z","pfxwFA","pfxwFC","pfxwSL","pfxwCH","pfxwFA/C","pfxwFC/C","pfxwSL/C","pfxwCH/C","pfxO-Swing%","pfxZ-Swing%","pfxSwing%","pfxO-Contact%","pfxZ-Contact%","pfxContact%","pfxZone%","pfxPace","piCH%","piFA%","piFC%","piSL%","pivCH","pivFA","pivFC","pivSL","piCH-X","piFA-X","piFC-X","piSL-X","piCH-Z","piFA-Z","piFC-Z","piSL-Z","piwCH","piwFA","piwFC","piwSL","piwCH/C","piwFA/C","piwFC/C","piwSL/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","gamedate","dh"
"Zack Kelly",20349,"2024-06-29","SDP",3,2024,"BOS","H",29,0,0,0,1,0,0,0,0,0,0,0,1,6,2,1,0,0,0,0,0,0,0,2,18,0,18,2,0,0,3,0,1,0,0,0,0,0.33333333,0,0.33333333,0.358451308518171,0,0.333333333333333,2,0.5,0.5,-0.833520221710205,0.833520221710205,-0.833520221710205,0,-22.4423702240119,-22.5814263197472,3,0.25,0.75,0,0,0,0,0,11,20,31,-0.000400000018998981,-0.000868000031914562,0.000468000012915581,-0.453000009059906,-0.0436416193842888,0.00166666659060866,0,0,0,1,1,-0.058399997651577,-0.181600024700166,0,0,0.35483871,96.63636364,0.12903226,81.5,0.19354839,90.16666667,0.32258065,83.6,NA,-0.205125331878662,-0.00390239432454109,0.185467109084129,-0.90178918838501,-1.86477574435147,-0.0975598581135273,3.09111848473549,-9.0178918838501,0.17647059,0.71428571,0.41935484,0.66666667,0.9,0.84615385,0.4516129,0.83333333,0.06451613,2,1,1,0,3,1,4,0.5,0.25,0.25,0,0.75,0.25,1.67620596997277,NA,80,80,60.45682,64.20903,53.62808,64.70765,33.99846,71.39804,20,80,76.36987,80,78.95856,73.46962,64.68596,-1.67368,1.56657,108.92,145.2,158.1,125.06,100.16,98.72,154,47.82,73.4,98.66,131.84,142.76,118.478064516129,114.067096774194,123.131612903226,0.35483871,0.19354839,0.12903226,0.32258065,96.6181862571023,89.9833374023438,81.4499969482422,83.5400024414062,-6.69910569624467,2.51208766301473,9.7540454864502,-10.9881759643555,9.06186398592862,3.6853936513265,1.09086406230927,-0.426525211334228,-0.210087813436985,0.187630426138639,-0.00435131415724754,-0.912749335169792,-1.9098892130635,3.12717376897732,-0.108782853931189,-9.12749335169792,0.16666667,0.57894737,0.41935484,0.5,0.90909091,0.84615385,0.61290323,18.76,0.32258065,0.35483871,0.16129032,0.16129032,83.3786682128906,96.4675403941761,90.2726196289063,82.5534790039062,-10.6151649475098,-6.05898215553977,2.9708740234375,9.70524215698242,-1.91143321990967,7.97672341086648,2.8440860748291,0.450178813934326,-0.912749335169792,-0.210087813436985,0.222679130733013,-0.0394000187516212,-9.12749335169792,-1.9098892130635,4.45358261466026,-0.788000375032425,0.16666667,0.57894737,0.41935484,0.5,0.90909091,0.84615385,0.61290323,4,88.4736480712891,0.362905740737915,0,0,108.237,1,0.25,"2024-06-29",0
"Zack Kelly",20349,"2024-06-23","@CIN",3,2024,"BOS","A",29,0,0,0,1,1,0,0,0,0,0,0,2.2,9,1,0,0,0,0,0,0,0,0,3,10.1250024139887,0,3.3750008046629,3,0,0,3,2,1,0,0,0,0,0.33333333,0,0.33333333,2.12013649455749,0,0.111111111111111,0.375000089406988,0.166666666666667,1,0.916479241847864,-0.916479241847864,2.0504858168825,0,20.825270800442,49.1656346072182,1.5,0.166666666,0.5,0.333333333,0,0,0,0,12,21,33,0.148509979248047,-0.0360999889671803,0.184609979391098,1.56499993801117,0.147990539669991,0.934666693210602,0.926666676998138,0.870000004768372,0.481000006198883,1,1,0.163287937641144,-0.00439709417061032,0,0,0.21212121,96.28571429,0.24242424,82.25,0.27272727,90,0.27272727,83.44444444,NA,0.545388877391815,-0.682664752006531,0.827535569667816,0.76930958032608,7.79126967702593,-8.53330940008163,9.19483966297573,8.54788422584534,0.35294118,0.5625,0.45454545,0.66666667,0.55555556,0.6,0.48484848,0.66666667,0.18181818,5,1,0,2,3,1,6,0.83333333,0.16666667,0,0.33333333,0.5,0.16666667,0.858508374247286,56,64.63908,55.73435,56.12754,45.2236,48.89464,38.67074,74.8609,63.55656,77.2413,78.88183,56.8346,71.00298,69.2739,60.82349,66.24407,-1.07201,2.46908,107.82,129.76,139.34,90.88,75.32,74.24,136.3,120.54,152.2,98.76,121.92,132.8,108.66,113.838787878788,126.864848484848,0.21212121,0.27272727,0.24242424,0.27272727,96.1000017438616,89.977776421441,82.2249984741211,83.477776421441,-6.41594423566546,1.43193372090658,8.47495746612549,-10.0470267401801,8.21515764508929,3.50939602322049,2.59038400650024,0.268685287899441,0.55136651173234,0.837853364646435,-0.693782765418291,0.779403083026409,7.87666445331914,9.30948182940483,-8.67228456772864,8.66003425584899,0.4,0.5,0.45454545,0.66666667,0.55555556,0.6,0.54545455,17.69565217,0.27272727,0.21212121,0.27272727,0.24242424,83.7144571940104,96.3442905970982,90.1838107638889,82.4276580810547,-9.76791551378038,-5.84871292114258,2.14184506734212,9.37411594390869,-0.958114306131999,7.30753980364118,2.68409220377604,1.64291882514954,0.779403083026409,0.55136651173234,0.837853364646435,-0.693782765418291,8.66003425584899,7.87666445331914,9.30948182940483,-8.67228456772864,0.4375,0.47058824,0.45454545,0.57142857,0.625,0.6,0.51515152,6,79.916748046875,-4.32198905944824,1,0.16666667,101.393,2,0.33333333,"2024-06-23",0
"Zack Kelly",20349,"2024-06-22","@CIN",3,2024,"BOS","A",29,1,0,0,1,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.18327091598511,0,0,0,0,1,3.1664797782898,-3.1664797782898,3.1664797782898,0,76.4551252906048,76.9288520456552,1,0,1,0,0,0,2,54.0000563264481,2,4,6,0.0229299608618021,0,0.0229299608618021,0.254000008106232,0.0240189135074615,0.784999966621399,0.392499983310699,0.784999966621399,2.51200008392334,1,1,0.0292101427912712,-3.24015422131785e-10,0,0,0.33333333,93,NA,NA,0.5,90,0.16666667,83,NA,-0.0712025240063667,NA,0.283287763595581,0,-3.56012620031834,NA,9.44292545318604,0,1,1,1,1,1,1,0.25,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1.45977924691138,NA,62.09287,59.41721,63.17786,20,38.04031,20,NA,NA,NA,80,58.53189,80,46.72466,51.72201,31.47231,0.3289,4.57044,107.48,133.16,127.66,NA,NA,NA,NA,NA,NA,87.56,159.14,155.36,87.3533333333333,111.943333333333,103.003333333333,0.33333333,0.5,NA,0.16666667,93.0500030517578,90.1666666666667,NA,82.8000030517578,-4.83523273468018,2.46907790501912,NA,-9.22889423370361,7.75755834579468,3.15712610880534,NA,1.25268399715424,-0.0725650899112225,0.287304773926735,NA,0,-3.62825449556112,9.57682579755783,NA,0,0.5,1,0.66666667,1,1,1,0.33333333,25.2,0.16666667,0.33333333,0.5,NA,82.9501037597656,93.2059478759766,90.3740641276042,NA,-8.6928596496582,-4.95077514648438,3.33145332336426,NA,-0.210776001214981,7.29976511001587,2.07721662521362,NA,0,-0.0725650899112225,0.287304773926735,NA,0,-3.62825449556112,9.57682579755783,NA,0.5,1,0.66666667,1,1,1,0.33333333,1,75.6357650756836,4.91611385345459,0,0,75.6358,0,0,"2024-06-22",0
"Zack Kelly",20349,"2024-06-18","@TOR",3,2024,"BOS","A",29,1,0,0,1,0,0,0,0,0,0,0,1.1,4,0,0,0,0,0,0,0,0,0,1,6.75000160932579,0,0,1,0,0,1,2,0,0,0,0,0,0.25,0,0.25,3.28666658401489,0,0,0,0,1,1.66647942066184,-1.66647942066184,3.93449257073111,0,39.3685556304963,96.0351437366616,0.5,0,0.333333333,0.666666666,0,0,2,13.5000032186516,5,13,18,0.0940179899334908,0,0.0940179899334908,1.05599999427795,0.111568942666054,0.86505001783371,1.09053337574005,1.81720006465912,2.46480011940002,1,1,0.10422008484602,0.00446494838354319,1,0,0.38888889,97,0.38888889,82.28571429,0.05555556,90,0.16666667,83.66666667,NA,0.648486852645874,0.202842354774475,0.0642120540142059,0.0625030398368835,9.26409789494106,2.89774792534964,6.42120540142059,2.08343466122945,0.375,0.8,0.61111111,0.33333333,0.875,0.72727273,0.55555556,0.25,0.16666667,0,1,2,0,2,1,3,0,0.33333333,0.66666667,0,0.66666667,0.33333333,-0.0889547598876072,NA,20,75.51554,20,75.88866,52.47911,71.67598,59.75364,75.47272,44.15073,40.96119,59.03523,49.45287,57.4489,70.44065,41.46745,-0.33736,3.57105,103.14,5.64,22.64,117.26,106.56,113.3,139.28,84.88,111.18,98.96,149.94,179.84,122.453333333333,83.7188888888889,101.062222222222,0.38888889,0.05555556,0.38888889,0.16666667,96.8999982561384,90.4000015258789,82.0714285714286,83.2999979654948,-6.61883326939174,-0.742553353309631,10.1850738525391,-11.5384343465169,8.85336630684989,2.61143398284912,1.07383353369577,0.320070028305054,0.656944260001183,0.0652216598391533,0.204512223601341,0.0628100410103798,9.38491800001689,6.52216598391533,2.92160319430488,2.09366803367933,0.33333333,0.75,0.61111111,0.5,0.77777778,0.72727273,0.66666667,18.71428571,0.16666667,0.38888889,0.05555556,0.38888889,83.6043345133464,97.2199009486607,90.7562026977539,82.3751831054688,-10.5800298055013,-5.65053285871233,0.241286993026733,11.3962751116071,-0.596883336702983,8.02129581996373,1.77073001861572,0.217775361878531,0.0628100410103798,0.656944260001183,0.0652216598391533,0.204512223601341,2.09366803367933,9.38491800001689,6.52216598391533,2.92160319430488,0.33333333,0.75,0.61111111,0.5,0.77777778,0.72727273,0.66666667,3,95.9634297688802,24.8909250895182,0,0,107.413,2,0.66666667,"2024-06-18",0
"Zack Kelly",20349,"2024-06-16","NYY",3,2024,"BOS","H",29,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,2,18,0,0,2,0,0,0,1,0,0,0,0,0,0.66666667,0,0.66666667,-0.078604246671107,0,0,0,0,1,-0.833520221710205,0.833520221710205,0.678488184511662,0,-22.4423702240119,15.0336680287444,0,0,0,1,0,0,3,27,5,8,13,0.395407974720001,0,0.395407974720001,2.39499998092651,0.230732172727585,4.52480030059814,1.7797999382019,3.55959987640381,0.54040002822876,1,1,0.0888064429163933,-0.00141960848135064,1,0,0.07692308,96,0.38461538,83,0.53846154,91.14285714,NA,NA,NA,0.0646287351846695,0.450123161077499,0.267696499824524,NA,6.46287351846695,9.00246322154999,3.82423571177891,NA,0.42857143,0.16666667,0.30769231,0,1,0.25,0.46153846,0.33333333,0.23076923,0,1,0,0,0,1,1,0,1,0,0,0,1,-1.81572196005183,NA,NA,NA,NA,80,61.44305,80,28.94829,73.29924,26.8207,56.93893,50.19696,51.40467,51.3668,66.87529,46.05652,0.0405,4.13784,NA,NA,NA,125.58,208.6,228.26,115.24,64.94,96,89.08,115.8,129.42,101.949230769231,103.376923076923,124.169230769231,0.07692308,0.53846154,0.38461538,NA,96,91.1000017438616,82.7200012207031,NA,-5.79474306106567,0.228010705539158,8.4678825378418,NA,9.33404541015625,3.63305064610073,0.799645900726318,NA,0.065942645072937,0.312037240713835,0.444078624248505,NA,6.5942645072937,4.4576748673405,8.88157248497009,NA,0.42857143,0.16666667,0.30769231,0,1,0.25,0.46153846,18.5,NA,0.07692308,0.53846154,0.38461538,NA,95.9345016479492,91.0585414341518,82.6489624023438,NA,-4.8028302192688,1.30677577427455,9.75552978515625,NA,8.21819972991943,2.48979432242257,-0.609958791732788,NA,0.065942645072937,0.312037240713835,0.444078624248505,NA,6.5942645072937,4.4576748673405,8.88157248497009,0.42857143,0.16666667,0.30769231,0,1,0.25,0.46153846,1,99.2127456665039,18.0612163543701,0,0,99.2127,1,1,"2024-06-16",0
"Zack Kelly",20349,"2024-06-14","NYY",3,2024,"BOS","H",29,0,0,0,1,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,3,13.5,0,0,3,0,0,0,2,1,0,0,0,0,0.5,0,0.5,1.01572908301473,0,0,0,0,1,0.166479778289795,-0.166479778289795,1.67848818451166,0,2.28200365464223,39.911237620095,0,0.333333333,0,0.666666666,0,0,0,0,3,18,21,0.0317400023341179,0,0.0317400023341179,1.09399998188019,0.10539498925209,0.20160000026226,0.264400005340576,0.293600022792816,0.155199989676476,1,1,0.157585054636002,-0.000144567072373231,0,0,0.0952381,96.5,0.38095238,82.875,0.33333333,90.71428571,0.19047619,82.75,NA,-0.0238054171204567,0.585411250591278,0.775894045829773,0.210907563567162,-1.19027085602283,7.31764063239098,11.084200654711,5.27268908917904,0.6,0.54545455,0.57142857,0.5,1,0.75,0.52380952,0.83333333,0.14285714,0,2,1,0,2,1,3,0,0.66666667,0.33333333,0,0.66666667,0.33333333,0.566722862190566,NA,80,69.84742,80,64.25933,40.08474,72.0959,80,66.24784,80,80,47.71297,69.57162,80,65.72912,80,-2.82921,-0.16672,137.06,116.48,126.1,116.6,114.76,109.62,149.44,144.52,174.02,101.14,123.22,126.08,127.854285714286,129.244761904762,142.779047619048,0.0952381,0.33333333,0.38095238,0.19047619,96.6999969482422,90.7000034877232,82.8000030517578,82.9000015258789,-6.73588085174561,-0.911494255065918,8.92177391052246,-10.7787284851074,8.3902006149292,3.76157624380929,1.31929123401642,-1.34439158439636,-0.0242429338395596,0.826913047581911,0.592093396931887,0.213400114327669,-1.21214669197798,11.8130435368844,7.40116746164858,5.33500285819173,0.66666667,0.53333333,0.57142857,0.5,0.875,0.75,0.71428571,20.73333333,0.19047619,0.0952381,0.33333333,0.38095238,82.9311752319336,96.6812515258789,90.7112426757812,82.7906265258789,-10.2701396942139,-5.91103506088257,0.06734727535929,10.2280187606812,-2.38796496391296,7.85928535461426,2.85823277064732,0.224055305123329,0.213400114327669,-0.0242429338395596,0.826913047581911,0.592093396931887,5.33500285819173,-1.21214669197798,11.8130435368844,7.40116746164858,0.5,0.6,0.57142857,0.33333333,0.88888889,0.75,0.71428571,3,96.6899108886719,37.7809041341146,1,0.33333333,107.79,2,0.66666667,"2024-06-14",0
"Zack Kelly",20349,"2024-06-12","PHI",3,2024,"BOS","H",29,0,0,9,1,0,0,0,0,0,1,0,1,4,0,1,1,0,1,0,0,0,0,2,18,9,0,2,0,0,1,0,0,0,0,0,0,0.5,0.25,0.25,3.84572908401489,0,0,1,0,0,2.1664797782898,6.8335202217102,2.1664797782898,211.381984329076,51.7307514119506,52.0512824543046,1,0,1,0,0,0,2,18,5,11,16,0.0403680391609669,-0.0286119673401117,0.0689800083637238,0.154999971389771,0.0149325616657734,0.819399952888489,0.943599939346313,1.2467999458313,1.16039991378784,1,1,0.0340968519449234,0.0151685147647822,0,0,0.4,96.83333333,0.33333333,81.4,0.13333333,89,0.13333333,84,0.0625,0.06606824696064,0.217585653066635,0.0778313875198364,0.0303832925856113,1.101137449344,4.3517130613327,3.89156937599182,1.51916462928057,0.25,0.71428571,0.46666667,0,0.8,0.57142857,0.46666667,1,0.1875,0,1,0,0,1,0,1,0,1,0,0,1,0,1.61937137915961,NA,67.22643,63.66635,63.76289,45.67678,46.72998,73.32387,53.96007,80,24.08901,80,75.93064,80,59.66053,72.29573,63.66221,-0.47476,3.36495,106.68,111.76,117.88,112.76,75.32,68.1,145.04,20.76,61.2,99.76,142.6,151.18,120.976,70.9626666666667,83.5146666666667,0.4,0.13333333,0.33333333,0.13333333,96.5833333333333,89.1999969482422,81.3,84.25,-6.51206270853678,0.611776411533356,9.75970840454102,-10.984375,8.68309529622396,3.04289770126343,0.935765838623047,-0.358279764652252,0.0658184848725796,0.0787287354469299,0.216740895062685,0.0305310264229774,1.09697474787633,3.9364367723465,4.3348179012537,1.52655132114887,0.2,0.6,0.46666667,0,0.66666667,0.57142857,0.66666667,20.33333333,0.13333333,0.4,0.13333333,0.33333333,84.2403030395508,96.5773518880208,89.1487503051758,81.2877990722656,-10.3007497787476,-5.4984385172526,1.54093599319458,11.3146194458008,-1.61406254768372,7.76494979858398,2.06323504447937,-0.465162801742554,0.0305310264229774,0.0550127141177654,0.0787287354469299,0.216740895062685,1.52655132114887,0.916878568629424,3.9364367723465,4.3348179012537,0.2,0.6,0.46666667,0,0.66666667,0.57142857,0.66666667,1,73.4143142700195,-22.4737300872803,0,0,73.4143,0,0,"2024-06-12",0
"Zack Kelly",20349,"2024-06-09","@CHW",3,2024,"BOS","A",29,0,0,0,1,1,0,0,0,0,0,0,2,8,0,0,0,0,2,0,0,1,0,3,13.5,9,0,1.5,0,0,3,0,0,0,0,0,0,0.375,0.25,0.125,4.82924470901489,0,0,1,0,1,3.1664797782898,-3.1664797782898,3.1664797782898,0,76.4551252906048,76.9288520456552,3,0,1,0,0,0,0,0,14,18,32,0.0985360071063042,-0.0743960440158844,0.172932058572769,0.994000017642975,0.102421432733536,1.13342225551605,0.894999980926514,0.870000004768372,0.990000009536743,1,1,0.078008696436882,0.00892801812537111,0,0,0.375,95.75,0.34375,82.36363636,0.15625,90.6,0.125,83.5,NA,-0.14266574382782,0.958446204662323,0.229316398501396,-0.143878787755966,-1.18888119856517,8.71314731511203,4.58632797002792,-3.59696969389915,0.21052632,0.30769231,0.25,0.5,0.5,0.5,0.40625,0.625,0.125,2,0,1,0,3,0,3,0.66666667,0,0.33333333,0,1,0,2.43599989914217,50,29.45902,70.32995,21.78245,41.20071,56.30909,21.50017,80,79.26151,80,62.7117,66.03641,62.47695,65.12026,71.71304,51.54631,-0.81395,2.85617,92.4,68.16,75.74,90.94,72.92,72.16,141.84,139.14,162.64,97.92,94.02,99.76,109.71,98.385,108.0225,0.375,0.15625,0.34375,0.125,95.7416687011719,90.8200012207031,82.3818192915483,83.1750030517578,-6.76697858174642,-0.830270862579346,8.77192410555753,-11.1931562423706,8.68131764729818,3.62056274414063,2.28630378029563,-0.421505689620972,-0.151079371571541,0.231709111481905,0.97004347294569,-0.147361781448126,-1.25899476309617,4.6341822296381,8.818577026779,-3.68404453620315,0.13333333,0.35294118,0.25,0.5,0.5,0.5,0.53125,17.83333333,0.125,0.375,0.15625,0.34375,83.4141235351562,95.9986063639323,91.0588012695312,82.6239568536932,-10.6704072952271,-5.93656730651855,0.426176309585571,10.1089928366921,-1.59541821479797,7.67842737833659,2.67061195373535,1.22323963858865,-0.147361781448126,-0.151079371571541,0.231709111481905,0.97004347294569,-3.68404453620315,-1.25899476309617,4.6341822296381,8.818577026779,0.07692308,0.36842105,0.25,0,0.57142857,0.5,0.59375,3,81.2812703450521,-6.04203033447266,0,0,98.6063,1,0.33333333,"2024-06-09",0
"Zack Kelly",20349,"2024-06-08","@CHW",3,2024,"BOS","A",29,0,0,0,1,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13.2527290840149,0,0,0,0,1,3.1664797782898,-3.1664797782898,7.70250972840334,0,76.4551252906048,189.774252798055,0,0,0,1,0,0,0,0,2,3,5,0.0170319937169552,0,0.0170319937169552,0.767000019550323,0.0790314301848412,0.674600005149841,0.337300002574921,0.674600005149841,0.158199995756149,1,1,0.0252475440502167,5.49448812836584e-10,0,0,NA,NA,NA,NA,0.4,88.5,0.6,81.33333333,NA,NA,NA,0.253725647926331,-0.00390239432454109,NA,NA,12.6862823963165,-0.130079810818036,0.25,1,0.4,1,0,0.5,0.2,1,0.2,0,0,1,0,1,0,1,0,0,1,0,1,0,0.847634002863288,NA,54.50203,69.30983,49.31955,NA,NA,NA,NA,NA,NA,80,54.81806,80,78.28943,72.41112,80,-1.63211,1.62893,115.2,104.94,114.46,NA,NA,NA,NA,NA,NA,92.56,165.82,144.54,106.144,129.292,126.492,NA,0.4,NA,0.6,NA,88.1499938964844,NA,81.3333333333333,NA,-1.21060562133789,NA,-11.4797286987305,NA,4.27672290802002,NA,0.840466896692912,NA,0.25711578130722,NA,-0.00435131415724754,NA,12.855789065361,NA,-0.145043805241585,0,0.66666667,0.4,NA,0.5,0.5,0.6,18.5,0.6,NA,0.4,NA,81.5310974121094,NA,88.3178024291992,NA,-10.450766881307,NA,-0.157157987356186,NA,-0.429139018058777,NA,3.07237005233765,NA,-0.00435131415724754,NA,0.25711578130722,NA,-0.145043805241585,NA,12.855789065361,NA,0,0.66666667,0.4,NA,0.5,0.5,0.6,1,90.4195098876953,44.1316566467285,0,0,90.4195,0,0,"2024-06-08",0
"Zack Kelly",20349,"2024-06-05","ATL",3,2024,"BOS","H",29,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,18,0,0,2,0,0,0,1,0,0,0,0,0,0.66666667,0,0.66666667,-0.078604246671107,0,0,0,0,1,-0.833520221710205,0.833520221710205,0.678488184511662,0,-22.4423702240119,15.0336680287444,0,0,0,1,0,0,1,9,4,8,12,0.00171999691519886,0,0.00171999691519886,0.546999990940094,0.0526974946260452,0.0227999985218048,0.0383999980986118,0.0383999980986118,0,1,1,0.0699945762753487,0.00544388980849521,0,0,0.25,96,0.25,81.66666667,0.16666667,89.5,0.33333333,81.75,NA,0.170732736587524,0.587426781654358,0.0404066368937492,-0.016117762774229,5.69109121958415,19.5808927218119,2.02033184468746,-0.402944069355726,0.33333333,0.5,0.41666667,0,1,0.6,0.5,0.66666667,0.16666667,0,1,0,0,1,0,1,0,1,0,0,1,0,-1.81572196005183,NA,63.74619,61.76339,59.70329,45.7491,45.53979,43.30953,80,75.13242,80,39.25788,64.32625,47.92395,69.254,66.41761,66.91304,-1.07077,2.47094,72.68,129.72,114.54,101.08,79.16,72.02,136.74,66.56,106.66,100.9,114.6,131.94,100.498333333333,98.77,104.84,0.25,0.16666667,0.25,0.33333333,96,89.6000061035156,81.7000020345052,81.75,-6.48126157124837,-0.142349064350128,9.63629150390625,-10.6038494110107,7.97396341959635,2.52775955200195,1.31770515441895,-0.207493677735329,0.172118879854679,0.0409787259995937,0.637584015727043,-0.0172664932906628,5.73729599515597,2.04893629997969,21.2528005242348,-0.431662332266569,0.2,0.57142857,0.41666667,0,0.75,0.6,0.58333333,18.55555556,0.33333333,0.25,0.16666667,0.25,81.7706756591797,96.0156656901042,89.6085510253906,81.6847991943359,-9.81240463256836,-5.67070643107096,0.943442463874817,10.9420700073242,-1.22107625007629,7.33189646402995,1.82896494865417,0.433072964350383,-0.0172664932906628,0.172118879854679,0.0409787259995937,0.637584015727043,-0.431662332266569,5.73729599515597,2.04893629997969,21.2528005242348,0.25,0.5,0.41666667,0,0.75,0.6,0.66666667,1,94.6244659423828,22.4317569732666,0,0,94.6245,0,0,"2024-06-05",0
